,sentence_2,sentence_2_bert
4057,개고기는 개인의 취향일 뿐이지 불법은 아닙니다.,"개고기는 개인의 취향일 뿐이지, 불법은 아닙니다."
4075,장애인 카드에 대해서 할말이 있습니다.,장애인 카드에 대해서는 할말이 있습니다.
4077,지극히 폴란스키 스러운 매혹적인 작품,지극히도 폴란스키 스러운 매혹적인 작품
4094,12번째~~ 이번주는 <PERSON> 님과 함께 했습니다~~,12번째 ~ ~ ~ 이번주는 < PERSON > 님과 함께 했습니다 ~ ~
4100,안방에서 같이 자는 둘째입니다 :),안방에서 같이 자는 자는 둘째입니다 : )
4101,박하진이 저때는 저렇게 어렸군.,박하진이 저때는 정말 저렇게 어렸군.
4102,건설업 등 3D업종 근로환경 개선 및 주5일제 미시행사업장 처벌 강화,건설업 등 3D업종의 근로환경 개선 개선 및 주5일제 미시행사업장 처벌 강화
4105,내가 이걸 진짜 봤어.,내가 이걸 보고 진짜 봤어.
4106,ㅋㅋ 진짜 뮤츄얼을 세명이나!!!,ㅋㅋ ㅋㅋ 진짜 뮤츄얼을 세명이나!!!
4118,스마트폰 기기값 통신요금 하락,스마트폰 기기값 통신요금도 하락
4123,저 노래에 저 어꺠춤을 추며 노는 상상했습니다..!,저 노래에서 저 추며 노는 상상했습니다..!
4128,1950년대 호주기자의 한국유권자에 조언,1950년대 호주기자의 한국유권자에 대한 조언
4132,유머라고 하기에는 취향을 탈 수 있지만...,유머라고 하기에는 개인 취향을 탈 수 있지만...
4135,기대 안하고 봤는데 정말 재밌었어요!,기대 안하고 봤는데 정말 너무 재밌었어요!
4141,"최종대사 ""짜이찌엔!"", ""빵!"" 정말 감동이었습니다.","최종대사 "" 짜이찌엔! "",, "" 빵! "" 정말 감동이었습니다."
4144,.......... 이건 영화가 아냐...,.......... 이건 영화 영화가 아냐...
4150,"세금으로 더 이상 퍼주기 포퓨리즘 일자리정책 중단해 주세요,","세금으로만 더 이상 퍼주기 포퓨리즘 일자리정책 중단해 주세요,"
4170,넵 저도 다시 생각해보도록 하겠습니다!,넵 저도 다시 생각해보도록 준비 하겠습니다!
4171,메시지 안 보고 넘겼었는데...,메시지 안 보고 그냥 넘겼었는데...
4179,영상의 날씨는 무조건 달리고 봅니다.,영상의 날씨는 무조건 따라 달리고 봅니다.
4181,오오옷!! 진짜 무리지어서 많이 다니네요!!!ㅋㅋ,오오옷!! 진짜 너무 무리지어서 많이 다니네요!!! ㅋㅋ
4202,하지만 음악 영화라고 할 수는 없다...,하지만 꼭 음악 영화라고 할 수는 없다...
4211,돈벌기 힘들어서. . .,돈벌기 힘들어서....
4213,지폐에 그려진 인물화를 바꿔주세요,이 지폐에 그려진 인물화를 바꿔주세요
4237,"국회 의장, 상임 위원 특수 활동비도 전면 폐지 청원...","국회 의장, 상임 위원, 특수 활동비도 전면 폐지 청원..."
4251,하루전도 아니고 지금이게 말이 된다고생각하시나요?,이게 하루전도 아니고 지금이게 말이 된다고생각하시나요?
4270,권선2동 농수산물 시장 소음공해 및 빛 피해 조사 및 보상 당장 실시하라,권선2동 농수산물 시장 소음공해 및 가로등 빛 반사 피해 조사 및 보상 당장 실시하라
4271,사무실 폰부스가 마치 투표소 같아 보였습니다..ㅋㅋ,사무실 폰부스가 마치 투표소 같아서 보였습니다.. ㅋㅋ
4272,사무실에 가습기가 여러대 왔습니다.,사무실에 가습기가 이렇게 여러대 왔습니다.
4289,"각 데이터마다 비영리적으로 사용가능, 영리 사용 가능 등 여러가지 수칙이 있는 것으로 알고있습니다","각 데이터마다 비영리적으로 사용가능, 영리 사용 가능성 등 여러가지 수칙이 있는건 것으로 알고있습니다"
4298,자녀 장려금 소득제한 상향요청(2015년 시행 이후 4천만원 동결.... 최저임금은 2천원 올랐네요),자녀 장려금 소득제한율 상향 상향요청 ( 2015년 시행 이후 4천만원 동결.... 최저임금은 2천원 올랐네요 )
4316,덕분에 많은 힘 얻어갔어요!!,덕분에 많은 양의 힘 얻어갔어요!!
4318,휴대폰에 관련된 청원 요청합니다.,휴대폰에 관련된 사용자 청원 요청합니다.
4321,과연 정상회담을 언론이 말하는 것처럼 잘하고 온 걸까요?,과연 정상회담을 두고 언론이 말하는 것처럼 잘하고 온 걸까요?
4333,오~ 버터 소량으로도 가능한가요?,그럼 오 ~ 버터 소량으로도 가능한가요?
4334,"어떤 이슈가 생기거나, 도움이 필요할 때 적극 활용해주세요!","어떤 이슈가 생기거나, 또는 도움이 필요할 때 적극 활용해주세요!"
4335,주 52시간 근로... 둘째아이를 죽여야할지 살려야할지.. 고민입니다.,주제 52시간 근로... 둘째아이를 죽여야할지 살려야할지.. 고민입니다.
4336,특히 마지막 연설은 우리가 늘 이상적으로 꿈꾸던 리더 그 이상에 모습,""" 특히 마지막 연설은 우리가 늘 이상적으로 꿈꾸던 리더 그들의 이상에 모습"
4343,불법체류 외국인을 추방해야 합니다.,불법체류한 외국인을 추방해야 합니다.
4344,도자기는 물 빠지는 곳이 없군요..,도자기는 아직 물 빠지는 곳이 없군요..
4347,앜ㅋㅋ 또 퀄리티 있게 ㅋㅋㅋ,ㅋㅋㅋ 또 퀄리티 있게 ㅋㅋㅋ
4352,가상화폐 거래하지 않는 사람이 대부분입니다.,현재 가상화폐 거래하지 않는 사람이 대부분입니다.
4363,........최악의 기억이 다시 떠올랐다.,........ 최악의 기억이 다시금 떠올랐다.
4364,이건 나도 따라올 수 있겠더라,이건 나도 잘 따라올 수 있겠더라
4368,젊음과 열정 격정과 두려움..그 모든 것이 묻어나는 영화..,젊음과 열정 격정과 두려움.. 그 모든 것이 묻어나는 이 영화..
4377,"때마침 그 주가 벚꽃 만개 시즌이라, 같이 코워킹하는 번개를 모집해보려하는데요.","때마침, 그 다음 주가 벚꽃 만개 시즌이라, 같이 코워킹하는 번개를 모집해보려하는데요."
4380,인생 첫 마라톤 성공했습니다!!,내 인생 첫 마라톤 성공했습니다!!
4382,요즘 어디서 볼수 있어요?,요즘은 어디서 볼수 있어요?
4396,혹시 우리 회사에 에타글 게시 가능하신 분들은 얼마나 계시나요!!..!!!,혹시 우리 회사에 에타글 게시 가능하신다는 분들은 얼마나 계시나요!!..!!!
4402,다같이 빨리 극장으로 궈궈싱,다같이 빨리 극장으로 궈 궈궈싱
4404,처음 대면하는 것 같았는데 들어오신지 한달 조금 더 되셨더라고요 ㅋㅋㅋ,처음 대면하는 것도 같았는데 들어오신지 한달 조금은 더 되셨더라고요 ㅋㅋㅋ
4423,차량구입시 실사용주가 차량을 구매하도록 조치 바랍니다,차량구입시 실사용주가 해당 차량을 구매하도록 조치 바랍니다
4426,성적 자기 결정권 기준이 모호 합니다,성적 자기 판단 결정권 기준이 모호 합니다
4427,어맛!! 넘나 귀여워요!! ㅎㅎㅎ,어맛!! 넘나넘 귀여워요!! ㅎㅎㅎ
4433,이로써 ENFP가 한 분 더 추가되어 더욱 활기찬 CE팀이 될 것 같네요!,그리고 이로써 ENFP가 한 분 더 추가되어 더욱 활기찬 CE팀이 될 것 것 같네요!
4439,롤 파티 한번 해도 좋겠네요 ㅎㅎ,그럼 롤 파티 한번 해도 좋겠네요 ㅎㅎ
4441,오! 빠른 초대 감사드립니다~!!!,오!! 빠른 초대 감사드립니다 ~!!!
4446,빠른 수정 속도가 최고라는 의미였어요.^^,빠른 수정 속도가 최고라는 그런 의미였어요. ^ ^
4455,가보고 싶은 곳이 많아요 ㅋㅋㅋ,요즘 가보고 싶은 곳이 많아요 ㅋㅋㅋ
4456,2018년 3월 22일 새벽2시 아들뻘되는 31살에게 우리아버지같은 64세 어른이 폭행을 당하셨습니다.,2018년 3월 18 22일 새벽2시 아들뻘되는 초등학생 31살에게 우리아버지같은 64세 어른이 폭행을 당하셨습니다.
4461,누진제 한시적 완화 에너지특별자금특별법으로 정하세요.,누진제 적용 한시적 완화 에너지특별자금특별법으로 정하세요.
4463,다주택자 부동산 정책 및 대출 규제로 지방 부동산 다 죽습니다.,전국 다주택자 부동산 정책 및 대출 규제 규제로 지방 부동산 다 죽습니다.
4464,LPG차량 일반인도 쓰게 해주세요,LPG차량 일반인도 쓰게끔 해주세요
4468,훅팀의 퍼포먼스도 한번 봐주세요..,훅팀의 멋진 퍼포먼스도 한번 봐주세요..
4477,한 장 손으로 그려 놔야겠어요 ㅎㅎ,한 장 손으로 그려 놔야겠어요. ㅎㅎ
4499,이게 어려운 일이 었어요?,이게 어려운 어떤 일이 었어요?
4503,"기침하신다는데, 코로나 아니길 바랄게요!!!!!!","자주 기침하신다는데, 코로나 아니길 바랄게요!!!!!!"
4519,꺄아아아 어모나!!!! 너무 예쁘네요!!!!!,! 꺄아아아 어모나!!!! 너무 예쁘네요!!!!!
4520,환경관리가 더욱 철저히 진행되도록 해주세요!!!!!,환경관리가 더욱 더 철저히 진행되도록 해주세요!!!!!
4531,근처 오시면 무조건 차 대접 드립니다.,근처 오시면 무조건 차를 대접 드립니다.
4558,저는 어쩌다보니 제 강습반에 항상 혼자 남겨져서…ㅋㅋ,저는 어쩌다보니 제 강습반에서 항상 혼자 남겨져서 … ㅋㅋ
4560,용산에 영구임대아파트 건립을 제안합니다,서울 용산에 영구임대아파트 건립을 제안합니다
4570,해상도 높은 버전의 사진은 요기에 올려두었습니다.,해상도 높은 최신 버전의 사진은 요기에 올려두었습니다.
4573,"청와대 특감반원의 진실을 밝히고, 조국/임종석은 당장 파면조치하라 !","청와대 특감반원의 진실을 밝히고, 대통령 조국 / 임종석은 당장 파면조치하라!"
4574,미용업계 종사자에게도 최저임금을 보장해주세요,미용업계 종사자에게도 최저임금을 꼭 보장해주세요
4576,"이상호 2억원, 여자컬링 0원…경기단체 포상금 '천차만별' 이게 현실인가요?","이상호 2억원, 여자컬링 0원 … 경기단체 포상금'천차만별'이게 과연 현실인가요?"
4578,다문화 가정에 대한 무분별한 혜택을 중단해 주십시오.',다문화 가정 가정에 대한 무분별한 혜택을 중단해 주십시오. '
4581,장자연 사건 재수사를 원합니다ㅣ,장자연 사건 재수사를 간절히 원합니다ㅣ
4584,일본영화를 찾는게 그나마 우리와 정서적 공감이 되는 부분들 때문일 것이다,일본영화를 찾는게 그나마도 우리와의 정서적 공감이 되는 부분들 때문일 것이다
4585,군 병원을 이용하지 않고 외부 병원을 이용했으면 좋겠습니다.,군이 병원을 이용하지 않고 외부 병원을 이용했으면 좋겠습니다.
4591,이거 꼽고 출근 합니다!,이거 꼽고 바로 출근 합니다!
4600,사랑을 느끼게 해주는 영화....................,사랑을 다시 느끼게 해주는 영화....................
4601,국민은 50만원 공무원은 200만원!!! 웃기지도 않는다!!!,국민은 50만원 공무원은 200만원!!! 웃기지도도 않는다!!!
4603,"완전 스토리도 엉망이구, 완전 비추..ㅜ","완전 스토리도 엉망이구,, 완전 비추.. ㅜ"
4609,비슷한 상황이라 기대가 컷던 것일까..?,비슷한 상황이라서 기대가 컷던 것일까..?
4613,이어서 성장 그리고 투명성/자기주도/공감 등의 단어들이 모였습니다!,이어서 성장 그리고 투명성 / 자기주도 / 공감 등의 여러 단어들이 모였습니다!
4614,참가를 원하시면 3시간 안에 원하는 이모지를 마구마구 달아주세요!!,"참가를 원하시면, 3시간 안에 원하는 이모지를 마구마구 달아주세요!!"
4621,제가 눈물의 손해를 보면서 양보를 하는 것입니다. ㅠㅠ,그래서 제가 눈물의 손해를 보면서 양보를 하는 것입니다. ㅠㅠ
4622,@오피스에 출근 자주하시는 분들,@ 오피스에 출근을 자주하시는 분들
4625,"특히 입단테스트때 진짜 웃김.,","특히 입단테스트때는 진짜 웃김.,"
4633,발상의 전환은 돋보이나........난 잠만 자고 왔다.,발상의 전환은 돋보이나........ 난 잠만 잘 자고 왔다.
4634,이 사장님 강추는 정말 믿먹인데..!,이 회사 사장님 강추는 정말 믿먹인데..!
4648,빅뱅에 이어 2NE1이 7년만에 완전체로 뭉쳤습니다..!,빅뱅에게 이어 2NE1이 7년만에 완전체로 뭉쳤습니다..!
4650,대통령님 대구 수성구 범물동은 수성구가 아닙니다.,대통령님 대구 수성구 범물동은 대구 수성구가 아닙니다.
4653,어머 정말 좋아보여요! ㅋ,어머 정말 좋아보여요!! ㅋ
4655,전 개인적으로 낯설지만 그 추억이 주는 즐거움으로 맛도 있게 느껴졌슴니당 ㅎㅎ,전 개인적으로 낯설지만 그 추억이 주는 묘한 즐거움으로 인해 맛도 있게 느껴졌슴니당 ㅎㅎ
4664,내가 제일 좋아하는 로빈...,내가 제일로 좋아하는 로빈...
4666,저도 덕분에 오늘 오후 업무가 잘 될 것 같아요~!,저도 이 덕분에 오늘 오후 업무가 잘 될 것 같아요 ~!
4696,두번째 말씀해주신 방법도 완전 검토 가능할거같아요.,두번째 말씀해주신 방법도 아마 완전 검토 가능할거같아요.
4714,비슷한 사안은 모아주세요 그래야 힘이 됩니다!!,비슷한 사안은 모아주세요 그래야 힘이 다 됩니다!!
4719,저는 오토보이로 근근히 찍고 있는데...,. 저는 오토보이로 근근히 찍고 있는데...
4724,이슬람이 공식종교라면 신천지 증산도 통일교도 공식종교로 만들어주세요.,이슬람이 기독교 공식종교라면 신천지 증산도 통일교도 공식종교로 만들어주세요.
4741,동네친구 한명도 없는 저에겐 너무 이상적인 곳이네요..,동네친구가 한명도 없는 저에겐 너무 이상적인 곳이네요..
4749,비슷한 전략을 취해볼 수 있을 것 같습니다.,비슷한 전략을 취해볼 일 수 있을 것 같습니다.
4754,큰 모니터는 정말 중요한것 같습니다.,큰 모니터는 정말 정말 중요한것 같습니다.
4757,저는 4년제 사회복지학과를 8월달 졸업한 취업준비생입니다.,저는 연세대 4년제 사회복지학과를 8월달 졸업한 취업준비생입니다.
4770,화면도 어둡고 재미도 그다지...,. 화면도 어둡고 재미도 그다지...
4775,아침 운동전에 뭘 먹으면 좋을까요..? ㅠ,아침 운동전에는 뭘 먹으면 좋을까요..? ㅠ
4781,중국발먼지를 국제적인 관심으로 해결해 주세요!,중국발먼지를 국제적인 관심으로부터 해결해 주세요!
4785,산업은행이 대주주인 기업(대우건설)의 관리실태를 점검해 주세요.,산업은행이 대우건설 대주주인 기업 ( 대우건설 ) 의 관리실태를 점검해 주세요.
4789,군병원 폐지하고 민간병원에 위탁합시다.,군병원 폐지하고 민간병원에만 위탁합시다.
4798,아이돌 섭외 반대하고 정구호님을 올림픽감독으로 다시 임명해주십시오.,아이돌 섭외 반대하고 정구호님을 올림픽감독으로 다시금 임명해주십시오.
4804,케네스 브래너에서 마이클 키튼 까지 죄다 웃겨 보자구요.,케네스 브래너에서 마이클 키튼슨 까지 죄다 웃겨 보자구요.
4809,<PERSON> 님~! 이거 혹시 캐비닛에 들어가면 거기 넣어주실 수 있을까요??,< PERSON > 님 ~ ~! 이거 혹시 캐비닛에 안 들어가면 거기 넣어주실 수 있을까요??
4810,대형마트의 강제 휴일 실시를 폐지하여 주십시오.,대형마트의 강제 휴일 실시를 즉각 폐지하여 주십시오.
4813,신규 입사자라서 따로 그렇게 설정된 걸까용 ..?,신규 입사자라서 따로 그렇게 설정된다는 걸까용..?
4822,"단지, 좀 꼬부라진 혓소리 였어야 하지 않았나 싶음.","그건 단지, 좀 꼬부라진 혓소리 였어야 하지 않았나 싶음."
4824,어떤 감정으로 만져도 인기가 있습니다.,어떤 감정으로만 만져도 인기가 있습니다.
4846,네네 그부분 추가할게요! : ),네네 그부분만 추가할게요! : )
4851,6급이하 호봉 리미트 제도 만들어 주십시오,6급이하 호봉 리미트 제도 만들어 보여 주십시오
4852,서로 전공 이야기도 하고 업무 이야기도 했지만 무엇보다 올스타전에 대한 기대가 가장 컸네요!,물론 서로 전공 이야기도 많이 하고 업무 이야기도 했지만 무엇보다 올스타전에 대한 기대가 가장 컸네요!
4854,방문 요양보호사 도움받는 가족의 현실적인 입장입니다.,방문 요양보호사 도움받는 가족의 현실적인 지원 입장입니다.
4855,전국 균형 발전과 '거점 국립대 통합' 공약을 언제 실천할 것입니까?,전국 균형 균형 발전과'거점 국립대 통합'공약을 언제부터 실천할 것입니까?
4857,요리를 한번 먹으면 비슷한 맛을 구현해 낼 수 있는 능력자라고 하시니 부럽네요 ㅎㅎ.,요리를 한번만 먹으면 비슷한 맛과 맛을 구현해 낼 수 있는 능력자라고 하시니 부럽네요 ㅎㅎ.
4860,크학. 리모트를 상징하는 텅빈 사무실? ㅠㅠ,크학. 리모트를 상징하는. 텅빈 사무실? ㅠㅠ
4863,"좋은 AI 모델이 나오기 위해서는 좋은 데이터가 필수적으로 필요한데, 그 부분에서 항상 열심히 해주시는 데이터 팀 분들 감사합니다.","좋은 AI 모델이 많이 나오기 위해서는 좋은 데이터가 필수적으로 필요한데, 특히 그 부분에서 항상 열심히 해주시는 데이터 팀 모든 분들 감사합니다."
4865,문희상 국회의장 파면을 청원합니다.,문희상 국회의장의 파면을 청원합니다.
4871,국민연금등 4대연금을 통합하여 주십시요.,국민연금등 4대연금을 모두 통합하여 주십시요.
4874,매회 볼때마다 따스함이 뭍어나는 드라마~~,매회 볼때마다 따스함이 뭍어나는 로맨스 드라마 ~ ~
4885,이제 무서워서 사회생활을 못하겠네요 ...,이제는 무서워서 사회생활을 못하겠네요...
4887,"모든 백신(예방주사)의 성분분석 및 부작용 사례 전수조사,","모든 백신 백신 ( 예방주사 ) 의 성분분석 및 부작용 사례 전수조사,"
4898,그 와중에 개발 노가리방 혹시 계신분 있으신가요..?,그 바쁜 와중에 개발 노가리방 혹시 계신분 있으신가요..?
4899,팔 언제 뺄 수 있나요 ㅋㅋ,팔 언제 뺄릴 수 있나요 ㅋㅋ
4903,많은 인공지능 기업에서 산학협력을 추진하고 있습니다.,많은 국내 인공지능 기업에서 산학협력을 추진하고 있습니다.
4909,대국민 사기극!! 가상화폐 실명제 도입!!,대국민 사기극!! 가상화폐 거래 실명제 도입!!
4915,제가 외부 일정 끝나고 집에 들어가면 4시쯤 될 것 같은데,제가 외부 일정 끝나고 집에 일찍 들어가면 4시쯤 될 것도 같은데
4925,다들 식사 맛있게 하세요 :),다들 식사 맛있게 잘 하세요 : )
4929,"책상은 다음 주 중, 의자는 6월 초에 설치될 예정입니다.)","책상은 다음 주 중, 의자는 6월 초에 설치될 것 예정입니다. )"
4930,ㅋㅋ 사장님과 직원 같아요 ㅋㅋㅋ,ㅋㅋ 사장님과 직원이 같아요 ㅋㅋㅋ
4935,그래도 정말 하루하루 달라지네요.,그래도 요즘 정말 하루하루 달라지네요.
4938,근데 50k 아니고 25k 만 받았었는데 이상하네요,근데 50k 아니고 25k 만 받았었는데 진짜 이상하네요
4942,미세먼지 개선좀 해주세요. 정말 답답합니다.,미세먼지 제발 개선좀 해주세요. 정말 답답합니다.
4948,"오로지 평화통일만을 원한다.""라는 공식적인 성명 들은 후에 교류하세요.","오로지 "" 평화통일만을 원한다. "" 라는 공식적인 성명 들은 후에 교류하세요."
4952,엄청 향도 맛도 풍부하더라구요.,엄청 향도 맛도 정말 풍부하더라구요.
4953,토분도 종류가 초 다양!!,토분도 종류가 초 초 다양!!
4980,돈벌자 !!! 로또도 되라!!,빨리 돈벌자!!! 로또도 되라!!
4989,권력과 재력을 가진자들은 일반서민들보다 훨씬 엄정한 법집행을 하여야 합니다.,권력과 엄청난 재력을 가진자들은 일반서민들보다 훨씬 엄정한 법집행을 하여야 합니다.
4991,강동 주민 분들 여기 계셨군요!!,저희 강동 주민 분들 여기 계셨군요!!
5005,평점 조금은 더 올라가야될꺼 같네요,평점 조금은 더 올라가야될꺼도 같네요
5011,하지만 뭐 별 수 있나..,하지만 뭐 별 수 뭐 있나..
5018,대학교 취업계를 제출할 수 있게 해주세요.,대학교에 취업계를 제출할 수 있게 해주세요.
5020,최저인금 인상 이전에 물가 안정화 방안 및 최저임금 진상 조사,최저인금 인상 이전에 물가 안정화 방안 및 최저임금 인상 진상조사 조사
5029,타인의 문제로 인식한다는것은 문제를 제대로 이해하지 못했다는것과 같다.,타인의 문제로만 인식한다는것은 문제를 제대로 이해하지 못했다는것과 같다.
5035,추진력 계산식은 비슷합니다 ㅋㅋㅋ,추진력과 계산식은 비슷합니다 ㅋㅋㅋ
5048,한국인 차별하는 외국인 의료 특혜 폐지해주세요,한국인 차별하는 정부 외국인 의료 특혜 폐지해주세요
5052,다양한 영상미를 넣은건 좋았지만 정말 루즈한 영화.,다양한 영상미를 넣은건 좋았지만 정말 루즈한건 영화.
5056,범인 죽을 때 카타르시스~!!,범인 죽을 때는 카타르시스 ~!!
5071,팀원들 생각하시는마음 아주 멋있습니당ㅎ,우리 팀원들 생각하시는마음 아주 멋있습니당ㅎ
5081,저도 계정이 없어서 ㅋ,저도 제 계정이 없어서 ㅋ
5093,서로 웹툰 추천도 주고받고 즐거웠습니다~!!,서로 웹툰 추천도 주고받고 너무 즐거웠습니다 ~!!
5095,장관 점수제 의무화 제도 신설 바랍니다.,장관 점수제 의무화 및 제도 신설 바랍니다.
5097,"사랑에 대한 철학적, 심리적 분석이 매우 훌륭하다.","특히 사랑에 대한 철학적, 심리적 분석이 매우 훌륭하다."
5098,해임처분 당한 울산시 공무원 사건 엄정하게 수사해주세요..,"해임처분 당한 울산시 공무원, 사건 엄정하게 수사해주세요.."
5106,키싱구라미 그 은유는 정말 환상이었다..,키싱구라미 그 은유는 내게 정말 환상이었다..
5109,그 와중에 또 P를 거꾸로 했네요..,자 그 와중에 또 P를 거꾸로 했네요..
5111,미세먼지 해결해주세요. 대통령님 꼭 읽어주세요.,미세먼지 해결해주세요. 대통령님 책 꼭 읽어주세요.
5132,이렇게 좋은소재를 이렇게 망치다니....,이렇게 안 좋은소재를 이렇게 망치다니....
5133,야호... 호야호야 귀가 쫑끗하네요 쏘큩,야호... 호야호야 귀가 쫑끗하네요.
5134,주52시간 근무제와 유통업...간절 합니다...,주52시간 근무제와 유통업... 간절기 합니다...
5143,근처에 “앤더스 제주” 라는 카페도 넘 좋았어요!!!,근처에 “ 앤더스 제주 ” 라 라는 카페도 넘 좋았어요!!!
5148,아주 다양한 이야기를 나눌 수 있어서 좋았습니다!!,아주 다양한 이야기를 나눌 나눌 수 있어서 좋았습니다!!
5149,청소년에게 교육감 투표권을 주세요,어린 청소년에게 교육감 투표권을 주세요
5151,가마솥 닭백숙 기다리는 중입니다.,가마솥 닭백숙 기다리는 준비 중입니다.
5155,핵심가치 조사에 소중한 의견 내주신 모든 분들께 내일 중 이벤트 상품 참외 발송 예정입니다~!,핵심가치 조사에 소중한 의견 내주신 모든 분들께 내일 중 이벤트로 상품 참외를 발송 예정입니다 ~!
5157,중고차 매매 사기는 왜 근절시키지 않는 겁니까?,중고차 매매 관련 사기는 왜 근절시키지 않는 겁니까?
5159,"주연배우 너무 지겹고,,, 너무 무리한 압축... 으으으윽","주연배우 너무 지겹고,,, 너무 무리한 캐스팅 압축... 으으으윽"
5162,일자리 창출하기 전에 고용촉진지원금 부터 폐지하세요/,/ 일자리 창출하기 전에 고용촉진지원금 부터 폐지하세요 /
5165,"역시 기억이 안나지만 재밌다,,,","역시 기억이 안나지만, 재밌다,,,"
5186,여러가지 재밌는 취미를 가지는 것이 좋지 않을까 의견이 나왔습니다.,여러가지 재밌는 취미를 가지는 그런 것이 좋지 않을까 의견이 나왔습니다.
5200,상속자들..김은숙작가님 작품 중에 제일 감성미 넘치는 드라마였던듯..,상속자들.. 김은숙작가님 작품 중에 제일 감성미 넘치는 멜로 드라마였던듯..
5206,"와우 notion 참 필요하다 싶은 기능들을 잘 제공해주면서 성장하는 것 같네요… 다른 기능들을 보니,,!","- 와우 notion 참 필요하다 싶은 다른 기능들을 잘 제공해주면서 성장하는 것 같네요 … 다른 기능들을 보니,,!"
5218,근데 제 지인 통해서...,. 근데 제 지인 통해서...
5219,북한에 도로와 철도 건설 하는 사업을 즉각 중단해 주시기 바랍니다.,부디 북한에 도로와 철도 건설 하는 모든 사업을 즉각 중단해 주시기 바랍니다.
5221,그러면서 베티 블루와 비교하는 것이 범죄인 영화.,그러면서 베티언 블루와 비교하는 것이 범죄인 영화.
5223,아침에 같이 달리실분 대 모집.,내일 아침에 같이 달리실분 대 모집.
5231,방탈출 게임 두 개 기부했습니당 ㅋㅋ,방탈출 게임 두 개를 기부했습니당 ㅋㅋ
5233,집사 간택의 춤 아닌가요?!,이건 집사 간택의 춤 아닌가요?!
5245,정말 입을 다물수 없을만큼 충격 그자체...,. 정말 입을 다물수 없을만큼 충격 그자체...
5254,대통령 임기기간과 국회의원 강한처벌 법을 만들어야 합니다,대통령 임기기간과 국회의원의 강한처벌 법을 만들어야 합니다
5255,무주택자들만 1순위 청약 할 수 있게 해주세요.,제발 무주택자들만 1순위 청약 할 수 있게 해주세요.
5258,사진이 너무 우울해보이는데 그정도는 아닙니다!,사진이 너무 많이 우울해보이는데 그정도는 아닙니다!
5259,변신의 뒤에는 항상 아픔이 있다.,변신의 뒤에는 항상 다른 아픔이 있다.
5264,너무 우울하지만 너무 달달한...,너무. 우울하지만 너무 달달한...
5279,애월에 위치한 분위기 좋은 프렌치 레스토랑입니다.,애월에서 위치한 분위기 좋은 프렌치 레스토랑입니다.
5283,/' 치셔서 일반 페이지 추가하시는 건 되실건데... 혹시 그게 안되고 있나요? ;ㅁ;,/'치셔서 일반 페이지 추가하시는 건 되실건데... 혹시 그게 안되고는 있나요? ; ; ㅁ ;
5300,개인 페이지에 제가 느낀 대로 정리해보고 있는데 많은 분이 도움 주시면 감사하겠습니다!,개인 페이지에 제가 느낀 대로 정리해보고는 있는데 많은 분이 도움을 주시면 감사하겠습니다!
