,sentence_2,sentence_2_bert
5308,"실제로 화학적 거세는 생명에는 지장이 없으며, 미국과 프랑스 등 선진국에서는 시행하는 제도입니다.","실제로 화학적 거세는 생명에는 지장이 전혀 전혀 없으며, 미국과 프랑스 등 선진국에서는 시행하는 제도입니다."
5321,평론가들 말대로 이것이 가장 미국적인 영화라면 미국은 가망이 없다!,평론가들 말대로 이것이 가장 미국적인 영화라면 미국은 이길 가망이 없다!
5346,다양한 주제로 재미있게 이야기 나누었습니다.,다양한 주제로 재미있게 만나 이야기 나누었습니다.
5349,아이돌마스터 밀리언 라이브 애니화 해주십시오.,아이돌마스터 밀리언 라이브를 애니화 해주십시오.
5352,장만옥. 이 따위에 출연하다니... 에궁.,. 장만옥. 이 따위에 출연하다니... 에궁.
5358,아 저는 휴가 관계로 아쉽지만 참석하지 못할 것 같습니다!!,아 저는 휴가 관계로 아쉽지만 참석하지 못할 것도 같습니다!!
5373,참석하실 분들은 오늘 오후6시까지 갠톡주셔요~,참석하실 모든 분들은 오늘 오후6시까지 갠톡주셔요 ~
5389,와 이거 완전 유용하네요ㅎㅎ,와 이거 진짜 완전 유용하네요ㅎㅎ
5398,핸드폰 태양력으로 충전하게 만들어주세요,꼭 핸드폰 태양력으로 충전하게 만들어주세요
5402,나 또한 원주율을 위해..,나는 또한 원주율을 위해..
5406,실버택배 지원 여부 확인 및 지원중일 경우 지원 철회 요청,실버택배 지원 여부 확인 및 지원중일의 경우 지원 중단 철회 요청
5409,임청정 순수해보이고 풋풋하던 그시절...,임청정. 순수해보이고 풋풋하던 그시절...
5435,담엔 꼭 오프로 뵙고 인사드릴게요.,담엔 내일 꼭 오프로 뵙고 인사드릴게요.
5441,청원 답변을 받을수있는 기준을 낮춰주세요,그리고 청원 답변을 받을수있는 기준을 낮춰주세요
5449,ㅋㅋㅋ 진짜 시간 가는 줄 몰랐네요,ㅋㅋㅋ ㅋㅋㅋ 진짜 시간 가는 줄 몰랐네요
5452,개 이하가 없어서 정말 안타깝습니다.,개 이하가 거의 없어서 정말 안타깝습니다.
5454,이거 가끔 그런경우가 있습니다. 아마 크롬+맥 조합.,이거 가끔 그런경우가 가끔 있습니다. 아마 크롬 + 맥 조합.
5462,위수지역 폐지를 강력하게 요청합니다.,위수지역 폐지를 강력하게 강력히 요청합니다.
5467,원래 이런거 안남기는데 ㅋ,원래 이런거 안남기는데 ㅋ ㅋ
5468,오 저도 넷플다큐 종종 찾아보는데! 추천 감사합니다ㅎㅎㅎ,오 저도 넷플다큐 종종 찾아보는데! 추천해서 감사합니다ㅎㅎㅎ
5469,아이들이 법적보호자를 신청/변경 할수있게 해주세요 !,아이들이 직접 법적보호자를 신청 / 변경 할수있게 해주세요!
5470,프레디 크루거의 캐스팅만 제대로 되었더라면 나쁘지는 않았을 영화이다,프레디 크루거의 캐스팅만으로 제대로 되었더라면 나쁘지는 않았을 영화이다
5475,넵은 10키로 하라는 것이죠? ㅋㅋ,넵은 10키로 하라는 그런 것이죠? ㅋㅋ
5490,청소년 보호법을 폐지해야 합니다.,청소년 보호법을 당장 폐지해야 합니다.
5493,네넵! 혹시 필요하면 말씀드릴께요!,네넵!! 혹시 필요하면 말씀드릴께요!
5497,이명박전대통령의 해외 출국을 금지하여 주세요/,이명박전대통령의 해외로 출국을 금지하여 주세요 /
5498,저는 금요일인데 마음 편하게 할 수 있겠군요.,저는 이제 금요일인데 마음 편하게 할 수 있겠군요.
5499,저 명함이 200장 정도 필요할듯 합니다.,저 명함이 200장 정도 필요할듯도 합니다.
5515,저도 이거 두 개 있…,근데 저도 이거 두 개 있 …
5519,오 뭔가 점점 아빠를 닮아가네요..!,! 오 뭔가 점점 아빠를 닮아가네요..!
5520,전국 아파트 실버택배 운용현황 전수조사 및 자료공개요청,전국 아파트 실버택배 운용현황 전수조사 및 관련 자료공개요청
5531,오늘 도착해서 사용해보다가 성능 테스트를 한번 해봤는데요.,오늘 도착해서 사용해보다가 성능 테스트를 다시 한번 해봤는데요.
5540,위장전입으로 받은 건축허가를 취소해주세요,위장전입으로 받은 건축허가를 모두 취소해주세요
5541,레밍턴스틸 이후 첨으로 참 유쾌하다고 느낀 드라마,레밍턴스틸 이후 첨으로 참말로 유쾌하다고 느낀 드라마
5548,김정일 사망 7주년 기념행사 추진,北 김정일 사망 7주년 기념행사 추진
5550,다만 발연기 하는 사람 없어서 편하게 봤다.,"다만, 발연기 하는 사람 없어서 편하게 봤다."
5551,조원진의 막말ㅡ200조에 대해 수사해주십시요.,조원진의 청와대 막말ㅡ200조에 대해 수사해주십시요.
5553,유사라 연기는 콧구멍조차 어색하지만 내용 엄청 파격적이고 살색의 향연이다!,유사라의 연기는 콧구멍조차 어색하지만 내용 엄청 파격적이고 살색의 향연이다!
5554,공기도 넘 시원하고 좋네요!!!,바깥 공기도 넘 시원하고 좋네요!!!
5559,화성시청 공무원의 안이하고 부당한 일처리,화성시청 공무원의 안이하고 부당한 업무 일처리
5570,"조만간 미국이든, 캐나다든, 어디든 한 두달살이를 레츠고!!!!!!!!","그리고 조만간 미국이든, 캐나다든, 어디든 한 두달살이를 레츠고!!!!!!!!"
5583,대한민국 정부가 하는 적폐청산... 현재 이게 맞는 행동입니까?,대한민국 정부가 하는 적폐청산... 현재 이게 맞는 정부 행동입니까?
5605,Ocn에서 해주길래 봤는데 음....,아까 Ocn에서 해주길래 봤는데 음....
5617,와아~ 타일에 격자에!! 옆에 창 마저!! 와아아아!!,와아 ~ ~ 타일에 격자에!! 옆에 창 마저!! 와아아아!!
5638,저는 개인적으로 채널 기능이 제일 강력한것 같아요.,저는 개인적으로 채널 기능이 제일로 강력한것 같아요.
5646,전국연합학력평가의 시행 횟수를 전국적으로 똑같게 맞춰주세요.,그리고 전국연합학력평가의 시행 횟수를 전국적으로 똑같게 맞춰주세요.
5649,여세를 몰아 이태원 클라스까지 시작했다는...,여세를 몰아 이태원의 클라스까지 시작했다는...
5652,"공동주택 일자리안정자금에 대한 문제점(미화원, 경비원 2019년 임금 동결건)","공동주택 일자리안정자금에 대한 문제점 ( 미화원, 경비원 2019년 임금 인상 동결건 )"
5653,오오~ 20개면 정말 정말 잘하는 것입니다.,오오 ~ ~ 20개면 정말 정말 잘하는 것입니다.
5654,차마 욕은 쓸수 없고..한숨만 나온다.,차마 욕은 쓸수 없고.. 한숨만 절로 나온다.
5667,네! 다른 분들도 참고하실 수 있게 공유드리겠습니다!!,네! 그럼 다른 분들도 참고하실 수 있게 공유드리겠습니다!!
5668,그래도 올라갈 때는 써야해서 그냥 두고 있어요ㅎㅎㅎ,그래도 올라갈 때는 써야해서 그냥 두고는 있어요ㅎㅎㅎ
5677,한단계 한단계 올라가는 중이라 스스로 괜히 신나는 중입니다…ㅎㅎㅋㅋ,지금 한단계 한단계 올라가는 중이라 스스로 괜히 신나는 중입니다 … ㅎㅎㅋㅋ
5683,"청원 댓글에 ""반대합니다"" 옵션을 넣어주세요..","청원의 댓글에 "" 반대합니다 "" 옵션을 넣어주세요.."
5685,곧 90명 될텐데요 ㅎㅎ,곧 90명이 될텐데요 ㅎㅎ
5686,"화면은 아름다웠지만, 쏟아지는 졸음은 어쩔수 없다","화면은 너무나 아름다웠지만, 쏟아지는 졸음은 어쩔수 없다"
5690,와 진짜 꿀팁.. 얻어갑니다!!!,와 진짜. 꿀팁.. 얻어갑니다!!!
5695,왠 TV후원광고가 이리도 많이 생기나요.,왠 TV후원광고가 이리도 많이 많이 생기나요.
5698,치료센터 가셔서 잘 치료 받으실 수 있나요?,치료센터 가셔서 잘 치료를 받으실 수 있나요?
5707,제가 아직 리크루티와 깃헙에 초대되지 않았습니다,제가 아직 리크루티와 깃헙에 초대되지는 않았습니다
5710,모든 선거에 있어 후보자들의 전과기록을 판례집 처럼 자세히 기재하도록 해주시기 바랍니다,모든 선거에 있어서 후보자들의 전과기록을 대법원 판례집 처럼 자세히 기재하도록 해주시기 바랍니다
5723,서울대에 초등교육과를 설치해 주세요.,서울대에 초등교육과를 하나 설치해 주세요.
5726,헐 앞머리 커엽 ㅋㅋㅋ,헐 ㅋㅋㅋ 앞머리 커엽 ㅋㅋㅋ
5728,거짓말일 것 같아서 다 미리 쓰셨다는 ㅋㅋㅋ,거짓말일 것 같아서 다 미리 다 쓰셨다는 ㅋㅋㅋ
5733,병원에서도 같은 말씀을 하시더라구요....,병원에서도 다 같은 말씀을 하시더라구요....
5744,오 신기 이런게 있군요,오 신기 이런게 다 있군요
5755,사립유치원 교사 좀 살려주세요.,사립유치원 교사들 좀 살려주세요.
5757,시나리오 수정 좀 하지,시나리오 수정을 좀 하지
5763,"돼지국밥;부추, 밀면 좋죠 ㅎ","; 돼지국밥 ; 부추, 밀면 좋죠 ㅎ"
5771,재미있게 읽었던 책 공유드립니다 :),재미있게 읽었던 책 공유드립니다. : )
5783,글자 이모지는 이 곳에서 쉽게 생성할 수 있습니다.,글자 이모지는 바로 이 곳에서 쉽게 생성할 수 있습니다.
5784,국세와 지방세 비율 및 공공기관 이전건에 대한 질의,국세와 지방세 비율 및 공공기관 이전건에 대한 대한 질의
5785,일베의 배후자금에 국정원이 개입했는지 조사 부탁합니다.,일베의 배후자금에 국정원이 개입했는지 추가 조사 부탁합니다.
5787,아흙 오늘은 오전에 베이비 타임으로 커피챗놓쳤네요 ㅠㅠ,아흙 오늘은 오전에는 베이비 타임으로 커피챗놓쳤네요 ㅠㅠ
5791,ㅎㅎ 이렇게 하면 겨우 516 Cal 소모네요. ㅋㅋ,. ㅎㅎ 이렇게 하면 겨우 516 Cal 소모네요. ㅋㅋ
5798,"인터넷이 안되니 전화라도 해야하는데, 전화번호도 슬랙에 들어가야 확인가능하고.. ㅜㅜ","인터넷이 안되니 전화라도 해야하는데, 전화번호도 일단 슬랙에 들어가야 확인가능하고.. ㅜㅜ"
5808,결국 상황이 어떻든 내가 옳은 판단을 하면 되는거다.,결국 상황이 어떻든 내가 옳은 판단을 하고 하면 되는거다.
5834,5가지 원칙이 깨달음을 주네요!,5가지 원칙이 모두 깨달음을 주네요!
5836,언젠가 화성에서 워크샵하는 날도 올 수 있으면 좋겠네요..!,언젠가 화성에서 워크샵하는 날도 올 수는 있으면 좋겠네요..!
5837,최고예여~ 말이 필요 없삼........,최고예여 ~ 말이 필요가 없삼........
5848,국회의원 파면이 가능하도록 해주세요.,국회의원의 파면이 가능하도록 해주세요.
5849,명량 아직안번사람들 이가보고 명량보는거 추천!!,명량 아직안번사람들은 이가보고 명량보는거 추천!!
5851,같이 또 갈 사람??,같이 또 갈 만한 사람??
5856,끝나고난 뒤의 여운이란 ..,끝나고난 며칠 뒤의 여운이란..
5857,어제 밤에 집에 참새가 들어와 온가족이 혼비백산 했습니다.,어제 밤에 집에 참새가 들어와 온가족이 혼비백산을 했습니다.
5861,헉스 저 이거 눈물버튼입니다ㅠㅠㅠ,헉스님 저 이거 눈물버튼입니다ㅠㅠㅠ
5877,3/5일 온다고 하니 그때부터 더 밝은 표정 보여 드리겠습니다.,"3 / 5일 온다고 하니, 그때부터 더 밝은 표정 보여 드리겠습니다."
5878,앞으로 데이터/모델 같이 잘 다뤄 보시죠!!,앞으로 데이터 / 모델을 같이 잘 다뤄 보시죠!!
5879,스페인어를 할줄 알았으면 좋았을텐데...,스페인어를 잘 할줄 알았으면 좋았을텐데...
5883,일주일에 5분씩 줌에서 뵈었더니 뭔가 익숙한 느낌적인 느낌... 앞으로도 자주 봬요!,. 일주일에 5분씩 줌에서 뵈었더니 뭔가 익숙한 느낌적인 그런 느낌... 앞으로도 자주 봬요!
5884,비위면직자 5년취업제한 10년으로 연장해주세요!!!,비위면직자 5년취업제한 10년으로 대폭 연장해주세요!!!
5900,전 이해가 안됩니다. ㅡ.ㅡ,전 이해가 안됩니다.. ㅡ. ㅡ
5901,사전질문도 훌륭했는데 현장 질문도 많이 들어오고! 대부분의 학생들이 끝까지 집중해서 잘 듣는 듯 했습니다.,사전질문도 훌륭했는데 현장 질문도 많이 들어오고! 대부분의 학생들이 거의 정말 끝까지 집중해서 잘 듣는 듯 했습니다.
5902,10월 국정감사에 정몽규 대한축구협회 회장을 반드시 출석시켜 주십시오,10월 국정감사에서 정몽규 대한축구협회 회장을 반드시 출석시켜 주십시오
5904,요즘 영화표값 오른 거 알지?,요즘 영화표값 오른다는 거 알지?
5914,"1차 농산물 생산, 유통의 면세 폐지, 과세 후 환급을 청원합니다.","1차 농산물 생산, 농산물 수입 유통의 면세 폐지, 과세 후 환급을 청원합니다."
5929,"우리땅 독도, 우리가 지켜야 합니다.","우리땅, 독도, 우리가 지켜야 합니다."
5931,토지를 보면 얼마나 부끄러워할까..,토지를 보면서 얼마나 부끄러워할까..
5933,이게 제대로 된 나라인가..,. 이게 제대로 된 나라인가..
5934,우선 맛을 다 보기 위해 12종짜리로.,우선 맛을 다해 보기 위해 12종짜리로.
5938,일일 일 일주 고고?,일일 일일 일주 고고?
5949,특히 대사대신 음악쓰는데 지렸음...,. 특히 대사대신 음악쓰는데 지렸음...
5962,아홉시에 카페에서 쫓겨나서 아쉬웠습니다.,아홉시에는 카페에서 쫓겨나서 아쉬웠습니다.
5963,소년법 폐지를 간곡히 청원합니다,부디 소년법 폐지를 간곡히 청원합니다
5972,애니메이션을 본 사람은 꼭 극장판을 보길!,애니메이션을 본 두 사람은 꼭 극장판을 보길!
5983,"고양이 얘기, 업무 얘기, 재택의 장점 얘기하며 너무 즐거운 시간 보냈습니다!","고양이 얘기, 업무 얘기, 재택의 장점을 얘기하며 너무 즐거운 시간을 보냈습니다!"
5995,공포를 원한다면 밤에 거울 앞에서 후래시 번 깜빡여봐라...,. 공포를 원한다면 밤에 거울 앞에서 후래시 번 깜빡여봐라...
6007,우리에게 혜택이 있을만한 정책이 있는지 한번 살펴봐주세요.,우리에게 혜택이 있을만한 정책이 있는지 한번 더 살펴봐주세요.
6011,"모바일 게임회사(넥슨, 펄어비스)의 방만한 관리 및 유저에 대한 비상식적인 적폐를 고발합니다.","모바일 전문 게임회사 ( 넥슨, 펄어비스 등 ) 의 방만한 관리 및 유저에 대한 비상식적인 적폐를 고발합니다."
6013,미녀'는 좀 아니고 걍 '여자 삼총사' ㅋ.,미녀'는 좀 아니고 걍'여자 삼총사 '. ㅋ.
6031,다음에 더 많은 얘기 나누어요!,다음에 더 많은 얘기를 나누어요!
6038,그건 그렇고 사진 너무 옛날 것 쓰신거 같은데...,그건 그렇고 사진은 너무 옛날 것 쓰신거 같은데...
6039,근데 약이 나오고 나서부터 문제가 시작된다.,근데 약이 나오고 그리고 나서부터 문제가 시작된다.
6043,서로 취미 생활을 공유하다가 둘 다 취미생활에 열정을 쏟는다는 공통점을 발견했습니다,서로 취미 생활을 꾸준히 공유하다가 결국 둘 다 취미생활에 열정을 쏟는다는 공통점을 발견했습니다
6047,"관공서,기업 대표전화(1588,1544 등) 없애거나 개선해주세요","관공서, 기업 대표전화 ( 1588, 1544건 등 ) 없애거나 개선해주세요"
6052,대통령님 제발...미세먼지 해결방법을 효과적인걸로...,. 대통령님 제발... 미세먼지 해결방법을 효과적인걸로...
6061,국민연금에 부과하는 소득세를 폐지해 주세요.,국민연금에서 부과하는 소득세를 폐지해 주세요.
6065,아마도 <PERSON> 님??? 아니면 슬렉 관리자 계정이신 분들께 도움 요청합니다!,아마도 < PERSON > 님???? 아니면 슬렉 관리자 계정이신 분들께 도움을 요청합니다!
6068,주로 서로의 background + 하는 일에 대해서 많이 이야기 나눴습니다.,주로는 서로의 background + 하는 일에 대해서도 많이 이야기 나눴습니다.
6077,"어머 저 여기 좋아해서, 막 생일날 엄마아빠랑 가고 그랬는데 사라져서 섭섭했어요!","어머 저 여기 너무 좋아해서, 막 생일날 엄마아빠랑 가고 그랬는데 사라져서 너무 섭섭했어요!"
6079,흡연장소 단속 관련 청원,흡연장소 추가 단속 관련 청원
6084,touchbar에서 뛰어다니는 앱도 있으면 좋겠네요 ㅋ,touchbar에서 뛰어다니는 앱도 많이 있으면 좋겠네요 ㅋ
6106,그리구 혹시 스티커 주문하실 때 어디서 하시는지 저도 알 수 있을까요 ㅎㅎㅎ,그리구 혹시 스티커를 주문하실 때 어디서 하시는지 저도 어떻게 알 수 있을까요 ㅎㅎㅎ
6119,<PERSON> 님도 한 번 고려해보시죠! ㅎㅎ,< PERSON > 님도 다시 한 번 고려해보시죠! ㅎㅎ
6124,모두가 움직였다고 해서 내가 움직인 것은 아니다.,모두가 움직였다고 해서 내가 움직인 것은 결코 아니다.
6129,남자 강제 군대징병은 위헌입니다.,남자 강제로 군대징병은 위헌입니다.
6132,엑스맨과 비교한 감독발언... 슈퍼맨을 기대했다가 우뢰매를 본 느낌...,엑스맨과 비교한 감독발언... 슈퍼맨을 기대했다가 우뢰매를 못 본 느낌...
6134,밀푀유나베 진짜 꽃 같아요!!,밀푀유나베 진짜 꽃과 같아요!!
6136,6피스만 드신 거 아니죠?,6피스만 드신다는 거 아니죠?
6148,마술 소재 영화는 스토리와 cg만 좋으면 당연이 성공한다.,마술 소재 영화는 스토리와 함께 cg만 좋으면 당연이 성공한다.
6155,Magnet 은 화면 분할을 단축키로 0.3초만에 착착 할 수 있게 되는 앱입니다.,Magnet 은 화면 분할을 통해 최대 단축키로 0. 3초만에 착착 할 수 있게 되는 앱입니다.
6156,뉴스가 오히려 힐링이 된다는 ㅎㅎ,뉴스가 오히려 힐링이 된다는. ㅎㅎ
6160,압박에 의한 아이들의 보호를 간절히 바라며,압박에 의한 아이들의 안전 보호를 간절히 바라며
6168,여성도 군대를 의무적으로 가야합니다 페미니즘의 출발선,여성도 군대를 의무적으로 타고 가야합니다 페미니즘의 출발선
6169,알프레드 히치콕 찰리 채플린 등 제가 흑백영화를 정말정말 좋아하는데 정말 재밌게 봤어요,"알프레드, 히치콕 찰리 채플린 등 제가 흑백영화를 정말정말 좋아하는데 정말 재밌게 잘 봤어요"
6170,내용 괜찮고 아주 흥미로왔어요.,내용 괜찮고 아주 큰 흥미로왔어요.
6185,와 닭갈비와 막국수... 조합... 사기죠 ㅎ,와 닭갈비와 그리고 막국수... 조합... 사기죠 ㅎ
6186,제가 생각하는 주요 챕터를 일부 발췌합니다.,제가 항상 생각하는 주요 챕터를 일부 발췌합니다.
6194,정말 무섭게도 실제 이야기의 주인공들은 대부분 보호관찰 처분만을 받았습니다,정말 무섭게도 실제 이야기의 주인공들은 거의 대부분 보호관찰 처분만을 받았습니다
6200,전 개인적으로 별로였네요 아동용에 왜이리 열광하는 줄 모르겠네요,전 개인적으로 별로였네요 아동용에 왜이리까 열광하는 줄 모르겠네요
6207,분발해서 찍고 싶어지네요 ㅎㅎ,분발해서 찍고 싶어지네요. ㅎㅎ
6211,의료용 대마 합법화(오찬희 법) 의결을 촉구합니다.,또 의료용 대마 합법화 ( 오찬희 법 ) 의결을 촉구합니다.
6229,재정신으로는 절대 만들 수 없다.,재정신으로는 절대 만들 수는 없다.
6252,찾고 있는데 쉽지 않네요,찾고는 있는데 쉽지 않네요
6257,대한민국에서 의료용 대마를 사용 할수있게 허가해주세요,대한민국에서 의료용 대마를 사용 할수있게끔 허가해주세요
6270,역시 숨길 수 없나봐요ㅎㅎ,"역시, 숨길 수 없나봐요ㅎㅎ"
6274,다시 나타날 수 없는 작품,이후 다시 나타날 수 없는 작품
6288,~~~~~~~~~~~ 가상화폐 ~폐쇄 청원합니다 ~~~~~~~~~~~~~~~~~~~~,~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 가상화폐 ~ ~ 폐쇄 청원합니다 ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~
6291,직장내 상사의 갑질과 과도한 회식후 벌어지는 환락에 금지를 직장인들의 동참을 기다립니다,직장내 상사의 갑질과 과도한 회식후 벌어지는 환락에 금지를 위한 모든 직장인들의 동참을 기다립니다
6311,중학교이하 핸드폰 8시 이후에는 인터넷 사용 못하게 법으로 막아주세요.,중학교이하 핸드폰 8시 이후에는 인터넷 사용을 못하게 법으로 막아주세요.
6316,Phum Viphurit 좋죠 ㅠ,Phum Viphurit 너무 좋죠 ㅠ
6321,체력이 다하지 않는다면 참석할게요.,체력이 거의 다하지 않는다면 참석할게요.
6335,흙에 숨어있던 버섯이 자라는 진기한 장면을 볼 수 있었습니다 ㅋㅋㅋ,흙에 숨어있던 버섯이 쑥쑥 자라는 아주 진기한 장면을 볼 수 있었습니다 ㅋㅋㅋ
6337,앗 저도 이거 해봤어요 ㅋㅋ 귀엽 ㅎㅎ,앗 ~ 저도 이거 해봤어요 ㅋㅋ 귀엽 ㅎㅎ
6342,이게 MTB용이지만 신발이랑 접지가 넓어서 효율이 좋다고 합니다.,이게 MTB용이지만 신발이랑 접지가 넓어서 효율이 굉장히 좋다고 합니다.
6343,"한국철도시설공단은 국민의 행복추구권, 기본권을 보장하라","한국철도시설공단은 국민의 행복추구권, 기본권을 반드시 보장하라"
6348,대부분의 삶은 이런 것들이 혼재되어 있다.,대부분의 우리 삶은 이런 것들이 혼재되어 있다.
6355,"지하철 남성전용칸, 남성전용 버스가 필요합니다","지하철 남성전용칸, 남성전용칸 버스가 필요합니다"
6360,청소년 보호법은 반드시 폐지 되어야 합니다!,청소년 보호법은 반드시 폐지가 되어야 합니다!
6363,역시 이신보다 강신우가 진리!,역시 이신보다도 강신우가 진리!
6372,온보딩 미팅 후에 첫 원온원이었는데 너무 반가웠습니당,온보딩 미팅한 후에 첫 원온원이었는데 너무 반가웠습니당
6384,"꿈만 꾸는 자에게,미래는 없다","꿈만 꾸는 자에게, 미래는 아직 없다"
6387,지분이 많았어야 했는데 고작 친구라서 아쉽습니다..,지분이 많았어야 했는데 고작 친구라서 좀 아쉽습니다..
6388,홍대 누드 모델에 대한 2차 가해가 계속되고 있습니다.,홍대 누드 모델에 대한 2차 가해가 계속되고는 있습니다.
6390,"아..참, 그래도 상의탈의는 확실히 한다.","아.. 참, 그래도 상의탈의는 확실히 확실히 한다."
6391,ㅋㅋ과연… 둘의 전화는 이어질 수 있을 것인가…..,ㅋㅋ과연 … 이 둘의 전화는 이어질 수 있을 것인가 …..
6403,비리요양병원 척결과 요양의료법 개정을 요구합니다,비리요양병원 척결과 함께 요양의료법 개정을 요구합니다
6405,"나가야하는데, 제가 지갑을 안가져와서.. ㅜㅜ","나가야하는데,, 제가 지갑을 안가져와서.. ㅜㅜ"
6408,"마지막 반전을 위한 시간의 지루함...-,-","마지막으로 반전을 위한 시간의 지루함... -, -"
6418,코인이 뭔지는 10이라도 아시나요??,코인이 뭔지는 10이라도 잘 아시나요??
6419,가상화폐 거래소뿐 아니라 완전한 폐지를 원합니다.,가상화폐는 거래소뿐 아니라 완전한 폐지를 원합니다.
6430,두분 배경이 같아서인지 뭔가 한 사무실에 계신것 같은 느낌이 드네요 ^^,두분 배경이 같아서인지 뭔가 한 사무실에 계신것 같은 듯한 느낌이 절로 드네요 ^ ^
6435,월요일에 제가 한번 파토내서 오늘 진행하긴 했지만..,. 월요일에 제가 한번 파토내서 오늘 진행하긴 했지만..
6451,낄까말까는 무조건 끼는 것으로. ㅋㅋ,낄까말까는 무조건 끼는 것으로.. ㅋㅋ
6460,진짜 ㅠㅠ 치명적 굠,아 진짜 ㅠㅠ 치명적
6466,울진군 근남면 오산리의 어촌계의 권리 남용에 대해서 청원합니다,울진군은 근남면 오산리의 어촌계의 권리 남용에 대해서 청원합니다
6481,제로 다크서티보다 완성도 떨어지는 영화,제작비 제로 다크서티보다 완성도 떨어지는 영화
6490,여자들이 잘 안봐서 그런가....,다른 여자들이 잘 안봐서 그런가....
6492,챌린지 와이드 풀업 9개 올립니다 조만간 15개 갑니다!!!!,챌린지 와이드 풀업 9개 올립니다 조만간 챌린지 15개 갑니다!!!!
6501,내가 페제만큼이나 좋아하는 작품...,내가 그 페제만큼이나 좋아하는 작품...
6504,남북정상회담비준을 국민이 직접하도록 청원합니다!,남북정상회담비준을 모든 국민이 직접하도록 청원합니다!
6512,참고하시면 좋을것 같습니다 ㅎㅎㅎ,꼭 참고하시면 좋을것 같습니다 ㅎㅎㅎ
6513,메세지는 분명했고 영화가 끝난 순간 대런 애로노프스키 크레딧이 뜬 순간 소름 돋음....,"메세지는 분명했고, 영화가 끝난 순간 대런 애로노프스키 크레딧이 뜬 순간 소름이 돋음...."
6517,내부에서 한번 사용해보고 괜찮으면 확대하는 것도 좋을 것 같습니다?,그럼 내부에서 한번 사용해보고 괜찮으면 확대하는 것도 좋을 것 같습니다?
6519,이런 귀여운 이메일 주소가 있네요. ㅋㅋ,이런 아주 귀여운 이메일 주소가 있네요. ㅋㅋ
6527,두번 터질수 있으니 주의 부탁드립니다.,두번 터질수 있으니 주의를 부탁드립니다.
6534,양립하지 못하는 워킹맘의 일탈과 가족주의.,양립하지 못하는 워킹맘의 지나친 일탈과 가족주의.
6535,주말에본 우영우 얘기도 했습니당,주말에본 우영우랑 얘기도 했습니당
6541,오잉 여기 저희 아파트 헬스장과 유사도가 너무 높은데...!!!!ㄷㄷ,. 오잉 여기 저희 아파트 헬스장과 유사도가 너무 높은데...!!!! ㄷㄷ
6545,누구를 위한 대체공휴일 인가요? ㅠ,누구를 위한 대체공휴일 인가요?? ㅠ
6552,소급 적용은 안되나요? ㅋ,소급 적용은 안되나요?? ㅋ
6557,개발자가 훨씬 많이 들어왔으면 좋겠다고 이야기하기도 하고 마지막으로는 서로 건강하게 일하자고 다짐하면서 마무리 했네요.,"개발자가 훨씬 많이 들어왔으면 좋겠다고 이야기하기도 하고, 마지막으로는 서로 건강하게 열심히 일하자고 다짐하면서 마무리 했네요."
6565,"살인자, 성범죄자 강력 처벌 요구드립니다.(조두순)","아동 살인자, 성범죄자 강력 처벌 요구드립니다. ( 조두순 )"
6574,"대통령님, 고육지책이라는 운전면허시험제도를 개선해 주십시오.","문재인 대통령님, 고육지책이라는 운전면허시험제도를 개선해 주십시오."
6575,양도세 100% 과세 지금 당장 시행 해주세요!!,양도세 100 % 과세 지금부터 당장 시행 해주세요!!
6576,진챠 귀여운 아이와 함께 일주일 시작함돠!!,진챠 귀여운 아이와 함께 ~ 일주일 시작함돠!!
6585,좋은 장소 공유 부탁 드립니다.,좋은 장소 공유를 부탁 드립니다.
