,sentence_2,sentence_2_bert
6590,ㅎㅎㅎ 마지막 반전 주의. ㅋ,. ㅎㅎㅎ 마지막 반전 주의. ㅋ
6595,요청받은 일을 처리했을 때 쓸 이모지를 추가했습니다.,그리고 요청받은 일을 처리했을 때 쓸 이모지를 추가했습니다.
6598,꽃보다 시리즈 첨부터 다 봤어요...,꽃보다 시리즈 첨부터 다 써 봤어요...
6606,HUG주택도시보증공사는 대구 수성W의 분양가를 현실에 맞게 합리적으로 책정해 주시기 바랍니다.,HUG주택도시보증공사는 대구 수성W의 분양가를 지역 현실에 맞게 합리적으로 책정 책정해 주시기 바랍니다.
6610,보이피싱 으로 인한 피해 보상금 환원,보이피싱 으로 그로 인한 피해 보상금 환원
6611,"몇주 뒤 2월 중순쯤, 졸업과 전문연 편입이 완료되시고 나면 오피스에서 자주 뵐수 있을 것 같습니다!","그리고 몇주 뒤 2월 중순쯤, 졸업과 전문연 편입이 완료되시고 나면 오피스에서 자주 뵐수가 있을 것 같습니다!"
6615,"1시간짜리 정기권이 너무 짧은 것 같아서, 이번에 2시간짜리로 바꿨습니당 ㅋㅋㅋ ㅎ","1시간짜리는 정기권이라 너무 짧은 것 같아서, 이번에 2시간짜리로 바꿨습니당 ㅋㅋㅋ ㅎ"
6621,유치원 및 보육원의 정부지원금을 해당 부모에게 직접지원하도록 해주세요.,유치원 어린이집 및 보육원의 정부지원금을 해당 부모에게 직접지원하도록 해주세요.
6637,앞으로 업무상으로도 함께 협업할 기회가 많을것 같아 벌써부터 기대되고 든든합니다!!,앞으로 업무상으로도 이와 함께 협업할 기회가 많을것 같아 벌써부터 더욱 기대되고 든든합니다!!
6639,담배는 왜 불법이 아닌가요?,담배는 도대체 왜 불법이 아닌가요?
6646,ㅋㅋ 저 표정 왜저러죠 ㅋ.ㅋ ㅋㅋ,ㅋㅋ ㅋㅋ 저 표정 왜저러죠 ㅋ. ㅋ ㅋㅋ
6657,그러나 통제될 수 있다면 애초에 사랑이 아니다.,그러나 통제될 수 있다면 그건 애초에 사랑이 아니다.
6673,남북한 통일 표준시 통일을 서울표준시로 하는것을 다시 고려해 주세요,남북한 통일 표준시 통일을 서울표준시로 하는것을 다시 고려해 보아 주세요
6695,진짜 죽으란 법은 없군...,진짜 죽으란 그런 법은 없군...
6713,재능없는 감독이란 전혀 듣지 않는 마취약과 같다.,재능없는 감독이란 전혀 듣지 않는 마취약과도 같다.
6714,Pack을 만들지만 다른 기술군의 Pack이라 서로 다른 뷰를 공유하면서 이야기하는 시간이었던 것 같아요.,Pack을 만들지만 다른 기술군의 경우 Pack이라서 서로 다른 뷰를 공유하면서 이야기하는 시간이었던 것 같아요.
6715,와... 정말 한번 보세요.,와... 정말 한번 해 보세요.
6717,정의를 똑바로 알고 말하세요.,이 정의를 똑바로 알고 말하세요.
6734,사랑을 잊지 못하는 사람들에겐 추억과도 같은 영화..,사랑을 잊지를 못하는 사람들에겐 추억과도 같은 영화..
6739,도라에몽의 다른 시리즈와는 다르게 내용이 재미가 없다,도라에몽의 다른 시리즈와는 좀 다르게 내용이 재미가 없다
6742,은평자원순환센터(쓰레기 집하장) 건립 백지화 요구,은평자원순환센터 ( 쓰레기 집하장 ) 건립 계획 백지화 요구
6746,처음에는 이런 시스템이 전혀 없다가 만들어지는 모습을 지켜보니 너무 뿌듯하네요.,처음에는 이런 시스템이 아예 전혀 없다가 만들어지는 모습을 지켜보니 너무도 뿌듯하네요.
6753,만들어주신 배경 잘 쓰고 있습니다 ㅎㅎ,만들어주신 배경 잘 쓰고 있습니다. ㅎㅎ
6754,내일 산행 준비 중입니다.,내일은 산행 준비 중입니다.
6755,남북 과제의 최우선 항목 중 역사공동조사 부분을 꼭 포함하여 주세요.,남북 공동 과제의 최우선 항목들 중 역사공동조사 부분을 꼭 포함하여 주세요.
6768,소방진화용 드론 로봇좀 만들어 주시기 바랍니다.,소방진화용 드론 로봇좀 만들어 주시기를 바랍니다.
6771,혹시 모니터 있는 코워킹 스페이스나 공유오피스 아시는 분 있을까요???,혹시 혹시 모니터 있는 코워킹 스페이스나 공유오피스 아시는 분 있을까요???
6793,ㅋㅋ 아닠ㅋㅋ 제가 왜 대장이에옄ㅋㅋㅋ,ㅋㅋ ㅋㅋ 제가 왜
6795,아니 왜 시청률 점대냐고...,아니 왜 시청률이 점대냐고...
6800,일자리 창출에 대한 의견(국민주 해운회사설립),일자리 창출에 대한 노동계 의견 ( 국민주 해운회사설립 )
6804,T.T 간단한 수정인지는 제가 알지 못합니다;;;,T. T 간단한 수정인지는 아직 제가 알지 못합니다 ; ; ;
6820,와 이번건 난이도 높았다!!!!,와 이번건 난이도가 높았다!!!!
6821,저번에 보여주신 이동형 모니터가 어떤 제품이였죠?,그런데 저번에 보여주신 이동형 모니터가 어떤 제품이였죠?
6836,근로자의날 법정 휴일로 정해주세요...,. 근로자의날 법정 휴일로 정해주세요...
6854,법정공휴일을 근로자도 쉴 수 있도록 법정휴일로 지정해주시면 안되나요?,법정공휴일을 근로자도 편히 쉴 수 있도록 법정휴일로 지정해주시면 안되나요?
6873,아니 이렇게 재미없는걸 왜 재밌다고 하세요? 정말..,. 아니 이렇게 재미없는걸 왜 재밌다고 하세요? 정말..
6878,배슬기 보러 갔다가 잔뜩 실망..,배슬기 보러 갔다가. 잔뜩 실망..
6885,디자인 분야에 대해 아무것도 몰랐던 저에게 너무 많은 걸 알려주셨습니다!!,"디자인 분야에 대해 아무것도 몰랐던, 저에게도 너무 많은 걸 알려주셨습니다!!"
6891,꼭 성취감은 희생에서 이루어지는걸까.,왜 꼭 성취감은 희생에서 이루어지는걸까.
6901,대한항공 비리 철저히 수사하여 처벌하여 주시고 경영에서 퇴진시켜주세요,제발 대한항공 비리 철저히 수사하여 처벌하여 주시고 경영에서 퇴진시켜주세요
6905,ㅋㅋ 로우라이즠ㅋㅋㅋ ㅎㅎ 생각보다 이거 고민하게 되는 문제네옄ㅋㅋ,ㅋㅋ ㅎㅎ 근데 생각보다 이거 고민하게 되는
6912,"아 진짜.. 류덕환, 안내상 콤비 쵝오~!!!!","아, 진짜.. 류덕환, 안내상 콤비 ~!!!!"
6918,"시간이 조금 지났지만, 7월의 회식 공유드려봅니다!","시간이 조금 지났지만, 7월의 회식을 공유드려봅니다!"
6925,오…! 이사를 빨리 가야겠네요ㅋㅋ,오 …! 이사를 빨리 하고 가야겠네요ㅋㅋ
6926,한니발은 그냥조연인데 나름 괜찮았다.,"한니발은 그냥조연인데, 나름 괜찮았다."
6930,앞으로도 같이 즐겁게 일해보아요 (사진 아놔놔..ㅋㅋ,) 앞으로도 같이 즐겁게 일해보아요 ( 사진 아놔놔.. ㅋㅋ
6937,이날 이시간에 차에서 이동중이 참석 못해서 넘나리 아쉬웠습니다 ㅠㅠ,이날도 이시간에 차에서 이동중이 참석 못해서 넘나리 아쉬웠습니다 ㅠㅠ
6939,제발 성범죄 처벌을 가중해 주세요,제발 성범죄의 처벌을 가중해 주세요
6943,그냥 아무생각 없이 보면 잼쎠요 ㅋㅋㅋ,그냥 아무생각 없이 보면서 ㅋㅋㅋ
6945,시간날때 각 제품들 살펴봐야 겠네요..,시간날때 각 제품들 살펴봐야 하 겠네요..
6948,부모님 댁으로 받았는데 너무 맛있다고 하셔요!! ㅎㅎㅎ,부모님 댁으로 받았는데 너무 맛있다고들 하셔요!! ㅎㅎㅎ
6955,이명박근혜보다도 더 소통이 안되는것 같아요.,솔직히 이명박근혜보다도 더 소통이 안되는것 같아요.
6960,북미정상회담은 반드시 판문점 또는 서울에서 개최를 해야한다,북미정상회담은 이때 반드시 판문점 또는 서울에서 개최를 해야한다
7005,"마음 건강을 위한 '진단, 예방, 긴급 대응' 사회적 시스템 가동","환자 마음 건강을 위한'진단, 예방, 관리 긴급 대응'사회적 시스템 가동"
7009,제가 최근에 듄을 봐서 듄 추천 이야기와 저희 곧 함께 갈 클라이밍 이야기 나누었습니다,제가 최근에 듄을 많이 봐서 듄 추천 이야기와 저희가 곧 함께 갈 클라이밍 이야기 나누었습니다
7018,어머 저도 그 자리에 있었는데...,"어머, 저도 그 자리에 있었는데..."
7022,다른 나라들에 비해서 높은 수준이라고…,다른 나라들에 비해서도 높은 수준이라고 …
7027,그 시절이 가끔 그리울때도 있다.,물론 그 시절이 가끔 그리울때도 있다.
7036,도움을 주시면 더더욱 감사합니다 ㅎㅎ ),도움을 주시면서 더더욱 감사합니다 ㅎㅎ )
7041,이제야 이렇게 환영에 인사를 남기네요.,이제야 이렇게 이렇게 환영에 인사를 남기네요.
7055,에이스침대 본사의 갑질로 파멸한 대리점주의 억울한 사연,에이스침대 본사의 갑질로 파멸한 한 대리점주의 억울한 사연
7059,담에 날 좋은 날 또 오고싶네요-!,담에 이런 날 좋은 날 또 오고싶네요 -!
7089,와우? ㅋㅋ 진짜 믿고 싶어지는 루머네요,와우? ㅋㅋ 진짜 믿고 보고 싶어지는 루머네요
7090,아동학대 예방을 위한 제도 개선 필요,아동학대 예방을 위한 관련 제도 개선 필요
7092,오 대박대박!! 먹어볼 사람 필요하면 언제든 불러주세요.. ㅋㅋ,오 대박대박!! 먹어볼 사람 필요하면 꼭 언제든 불러주세요.. ㅋㅋ
7093,ㅋㅋ사진이 제가 메인이 되었네요 ㅋㅋㅋ,ㅋㅋ사진이 제가 메인이가 되었네요 ㅋㅋㅋ
7095,공매도 요건 강화 부탁입니다.,공매도 금지 요건 강화 부탁입니다.
7100,전부 최악 이라고 하더군요,이게 전부 최악 이라고 하더군요
7107,최대한 닮은 꼴로 찾음…. ㅋㅋ,최대한 닮은 꼴로 찾음 ….. ㅋㅋ
7125,화수분… 맞으신거죠? 화생방 .. 뭐 그러신거 아니시죠 ㅎㅎ,화수분 … 맞으신거죠? 화생방.. 뭐라 그러신거 아니시죠 ㅎㅎ
7130,장기입원환자는 왜 건강보험적용을 받지못합니까?,그럼 장기입원환자는 왜 건강보험적용을 받지못합니까?
7133,다음에 만날 일 생길 때 열심히 따라가 보겠습니다 .. ㅎㅎ,다음에 다시 만날 일 생길 때는 열심히 따라가 보겠습니다.. ㅎㅎ
7137,대중의 힘을 보여주어야 합니다.,대중의 새로운 힘을 보여주어야 합니다.
7142,이젠 하다하다 영화 제목까지 카피하네;,; 이젠 하다하다 영화 제목까지 카피하네 ;
7143,늘 같아 보이지만 늘 새것인…와,늘 같아져 보이지만 늘 새것인 … 와
7145,가끔 찡하고 싶으실 때 추천!,가끔 찡하고 싶으실 때도 추천!
7150,대학원생 인건비 착취등에 대한 대학교수의 비리에 대해 국가적 전수조사를 요청합니다.,대학원생 인건비 착취등에 대한 대학교수의 비리에 대해 국가적 전수조사를 위해 강력히 요청합니다.
7166,막상 해보면 잘하실 수도 있는 거니까요!!,막상 해보면 잘하실 분 수도 있는 거니까요!!
7169,그리고 잊고 살았던 재태크에 대해 일깨웠던 정말 유익한 시간이었습니다.. ㅎㅎ,ㅎㅎ 그리고 잊고 살았던 재태크에 대해 새삼 일깨웠던 정말 유익한 시간이었습니다.. ㅎㅎ
7172,근로자퇴직급여 보장법 시행령 일부개정안에 대한 의견,근로자퇴직급여 보장법 시행령 일부개정안에 대한 전문가 의견
7176,너무 이상해서 끝까지 보게는 된다.,너무 이상해서 그냥 끝까지 보게는 된다.
7177,아이들 그리고 부보님 그리고 그 시절을 보냈던 모든 사람들에게 강추한다~!!!,아이들 그리고 부보님 그리고 그 시절을 보냈던 나의 거의 모든 사람들에게 강추한다 ~!!!
7202,헉 저는 소식 듣고 들어가자마자 마감 ㅠ,헉! 저는 소식 듣고 들어가자마자 마감 ㅠ
7207,동경 혹은 질투.시기을 너무 아름답게 그리고 담담하게 흐르듯이 그려낸 영화,"동경 혹은 질투. 시기을 너무 아름답게, 그리고 담담하게 물 흐르듯이 그려낸 영화"
7209,우와아 저도 포디움!! 마지막 동메달 가져갑니다:),우와아 저도 포디움!!! 마지막 동메달 가져갑니다 : )
7212,다시보기에서 봤는데 몇날 며칠동안 울기만했음,다시보기에서 봤는데 몇날동안 며칠동안 울기만했음
7216,듣는 것뿐 아니라 하는 것도 좋아하신 다고 해요.,듣는 것뿐만 아니라 하는 것도 좋아하신 다고 해요.
7217,음성군 음성읍 평곡리LNG발전소 유치 반대!!,음성군 음성읍 평곡리LNG발전소 유치에 반대!!
7239,으억…… 너무너무너무 약소해서 민망하네요.,으억 … … 너무너무너무 약소해서 너무 민망하네요.
7240,갑작스러운 질문에 많이 당황하셨을텐데 비즈니스 커뮤니케이션 뿐만 아니라 커리어를 쌓는 방법까지 인사이트 넘치는 답변을 주셔서 너무나 감사했습니다.,갑작스러운 질문에 정말 많이 당황하셨을텐데 비즈니스 커뮤니케이션 능력 뿐만 아니라 커리어 커리어를 쌓는 방법까지 인사이트 넘치는 답변을 주셔서 너무나 감사했습니다.
7250,이거 10분이상 끼고 있기가 힘들더라고요. ^^,이거 10분이상 끼고 있기가 힘들더라고요.. ^ ^
7253,역시 어떻게 찍었는지 궁금할 뿐...,나 역시 어떻게 찍었는지 궁금할 뿐...
7256,어제 들어오신 핫하신 분을 뵙니 좋네요.,오늘 어제 들어오신 핫하신 분을 뵙니 좋네요.
7269,공매도 제도 폐지해 주세요,공매도 제도를 폐지해 주세요
7275,최저임금으로 인해 거지가 되는 청년들 및 사회 취약층 왕따 양산이 있읍니다.,최저임금으로 인해 평생 거지가 되는 청년들 청소년 및 사회 취약층 왕따 양산이 있읍니다.
7285,분양가 보다 떨어진 집값에 대한 대책은 무엇인지,분양가 보다 떨어진 집값에 대한 부동산 대책은 무엇인지
7291,1차선 막는 저속차량 차선단속 좀 해주세요,1차선 막는 저속차량 차선단속 좀 잘 해주세요
7292,때 마침 제가 즐겨보는 유튜브 채널에서도 모닝 루틴을 찾는 영상이 올라왔더라구요!,"때 마침, 제가 즐겨보는 유튜브 채널에서도 모닝 모닝 루틴을 찾는 영상이 올라왔더라구요!"
7295,요즘 데이터를 수집하시느라고 고생하시는데 너무 공감이 가는 어려움이었어요..ㅎㅎ,요즘 데이터를 수집하시느라고 고생하시는데 너무 많이 공감이 가는 어려움이었어요.. ㅎㅎ
7297,앞으로 핵심가치를 세워가는 과정에 여러분의 생각 잘 담길 수 있도록 하겠습니다.,앞으로도 핵심가치를 세워가는 과정에 여러분의 핵심 생각 잘 담길 수 있도록 하겠습니다.
7307,나중에 한국 오시면 원포인트 레슨 부탁드립니다…!!,그럼 나중에 한국 오시면 원포인트 레슨 부탁드립니다 …!!
7316,간이과세 제외업종 미용업(네일) 간이과세 적용시켜주세요,네일 간이과세 제외업종 미용업 ( 네일 ) 간이과세 적용시켜주세요
7319,ㅋㅋㅋ 저 놀아야하는 시기가 왔나봐요..,ㅋㅋㅋ 저도 놀아야하는 시기가 왔나봐요..
7321,MBTI는 정 반대였습니다. ㅋㅋㅋ,MBTI는 정 반대였습니다.. ㅋㅋㅋ
7323,용광로나 조선소에서의 씬은 사람을 긴장하게 만들더군요..,용광로나 조선소에서의 스틸 씬은 사람을 긴장하게 만들더군요..
7333,운전 면허 허점에 대해서...,운전 면허의 허점에 대해서...
7341,비슷해보인다고 할 수 있는 회사네요.,좀 비슷해보인다고 할 수 있는 회사네요.
7346,일자리예산은 이제 그만! 현재 중소기업 재직중인 청년입니다.,일자리예산은. 이제 그만! 현재 중소기업 재직중인 청년입니다.
7351,고영주의 의도에 대해서 왜 그렇게 관대한지.,이런 고영주의 의도에 대해서 왜 그렇게 관대한지.
7352,같은 이름 다른 몰입도......,같은 이름 이름 다른 몰입도......
7353,오오.. 사계면 코앞인데 가봐야겠습니다ㅎㅎㅎ,오오.. 사계면 코앞인데 꼭 가봐야겠습니다ㅎㅎㅎ
7354,지금 kt 인터넷에 이상이 있다고 합니다!,지금 kt 인터넷에 하나 이상이 있다고 합니다!
7356,오홍 ㅋㅋㅋ 데스커 지금 세일해서 43만원에 겟했어요 ㅎ.ㅎ ㅋㅋ,오홍 ㅋㅋㅋ 데스커 지금 세일해서 43만원에 겟했어요 ㅎ. ㅎ. ㅋㅋ
7372,별로 개연성도 없고... 영화 한 편을 봤는데 두 편 본거 같다. 그것도 재미없는 영화 두편,별로 개연성도 없고... 영화 한 편을 봤는데 두 두 편 본거 같다. 그것도 참 재미없는 영화 두편
7379,"어설픈 오버 장지환 , 국어책 장근석 비추 ~","어설픈 게임 오버 장지환, 국어책 장근석 비추 ~"
7380,ㅋㅋ 오 안해봤는데 좋습니당!,! ㅋㅋ 오 안해봤는데 좋습니당!
7393,소름듣는 대사와..연출..연기...올드보이 인생 여러합작의 진품!!강추!!,. 소름듣는 대사와.. 연출.. 연기... 올드보이 인생 여러합작의 진품!! 강추!!
7395,물류쪽에서 일하는 사람도 쉬고 싶습니다.,물류쪽에서 일하는 한 사람도 쉬고 싶습니다.
7398,버피 100이 되어야 할듯 한데.,버피 100이 되어야 할듯도 한데.
7404,여하튼 모두 몸 건강하시기 바랍니다!,! 여하튼 모두 몸 건강하시기 바랍니다!
7408,용산 전쟁기념관의 이름을 전쟁 역사관으로 바꿔주세요.,용산 전쟁기념관의 이름을 전쟁기념 역사관으로 바꿔주세요.
7410,저도 처음에 이거하는데 몇개월 걸린..ㅋㅋㅋ,저도 처음에 이거하는데 몇개월이 걸린.. ㅋㅋㅋ
7421,신재생에너지 발전설비(태양광) 자격증 활성화 요청,신재생에너지 발전설비 ( 태양광 ) 관련 자격증 활성화 요청
7422,저도 1년 정도 여러가지 시도들을 해 봤어요..,저도 1년 정도 여러가지 시도들을 해 해 봤어요..
7426,저도 귤좀 주십시요 ..........,저도 귤좀 주십시요...........
7428,한국 공군은 대체 왜 지원한걸까,그런데 한국 공군은 대체 왜 지원한걸까
7449,땅이 촉촉한 것을 보니 올해 농사가 잘되겠네요.,땅이 촉촉한 그런 것을 보니 올해 농사가 잘되겠네요.
7450,나름 정성 들임.. .ㅋㅋ,나름 정성 들임.... ㅋㅋ
7454,오오와아아 사진 진짜 고퀄이예요!!,오오와아아 사진 진짜 완전 고퀄이예요!!
7461,"법무부, 금융감독원 가상화폐 관련 은행계좌 조사 요청합니다.","법무부, 금융감독원 가상화폐 관련 은행계좌 조사를 요청합니다."
7463,12월에 출범하는 인터넷BJ 정책협의체에 관하여,매년 12월에 출범하는 인터넷BJ 정책협의체에 관하여
7464,저도 반대 니즈가 있어 잠깐 얘기가 오갔지만.. 쉽게 답을 찾지는 못했네요~~,저도 반대 니즈가 좀 있어 잠깐 얘기가 오갔지만.. 쉽게 그 답을 찾지는 못했네요 ~ ~
7467,저도 가면 받고싶어졌는데 어른은 왜 안주나요?,저도 가면 받고싶어졌는데 어른은 또 왜 안주나요?
7472,주민센터 등 지방자치단체 근무 공무원들 이름표 달고 근무하게 해 주세요.,주민센터 등에 지방자치단체 근무 공무원들 이름표 달고 근무하게끔 해 주세요.
7481,견자단거 보고 와서 바로 감상평 쓴다.,견자단거 보고 와서 바로 감상평을 쓴다.
7489,마틴 스콜세지 감독 작품 찾는데 왜 자꾸 이게 뜨는거지,마틴 스콜세지 감독 작품 찾는데 왜 이렇게 자꾸 이게 뜨는거지
7493,저는 매주 일요일 오전 10시에 갑니다!!,저는 이제 매주 일요일 오전 10시에 갑니다!!
7503,불리고 싶은 닉네임이 활용되지 않을 수 있음,불리고도 싶은 닉네임이 활용되지 않을 수 있음
7511,진솔하게 다양한 피드백을 주셔서 내년을 준비하는 데에도 많은 도움이 될 것 같습니다.,"진솔하게 다양한 피드백을 주셔서, 특히 내년을 준비하는 데에도 많은 도움이 될 것 같습니다."
7515,“색상이 있는게 좋다!” 하시는 분들은 1번,“ 색상이 있는게 더 좋다! ” 하시는 분들은 1번
7518,대한민국 자존심 회복을 위한 스웨덴과의 스포츠대결 제안,대한민국 자존심 회복을 다지기 위한 스웨덴과의 스포츠대결 제안
7538,꼭 가족만이 정답일 필요는 없는 것 같다.,꼭 한 가족만이 정답일 필요는 없는 것 같다.
7543,생존 가능한 수면을 취할 수 있는 시간을 주세요.,생존이 가능한 수면을 취할 수 있는 시간을 주세요.
7551,우왕 점수차 벌리며 1등!!!,우왕! 점수차 벌리며 1등!!!
7559,정말 재미난 이야기들을 나누실 수 있을 것 같아요~~!,정말 재미난 이야기들을 나누실 수 있을 것 것 같아요 ~ ~!
7564,작은 건데 참 설레게 만드는~,작은 건데 ~ 참 설레게 만드는 ~
7578,다른 분들은 5키로 7분땡으로 클리어하셨습니다.,다른 분들은 5키로를 7분땡으로 클리어하셨습니다.
7580,12월에 한 번 더 맛있는 거 먹자고 이야기하며 마무리하였습니다!,12월에 한 번 더 더 맛있는 거 먹자고 이야기하며 마무리하였습니다!
7582,"파견직, 도급직, 비정규집 불법하도급 특별 단속 하시기 바랍니다","파견직, 도급직, 비정규집 불법하도급 특별 단속 하시기를 바랍니다"
7604,김정은이의 선처에 의한 평화~ 기똥찹니다. !!,~ 김정은이의 선처에 의한 평화 ~ 기똥찹니다.!!
7610,그리고 대학생들이 어디 시골가서 찍은 느낌..,그리고 대학생들이랑 어디 시골가서 찍은 느낌..
7612,공정거래위원회는 인원보강요청과 누구를 위한 기관인지요?,공정거래위원회는 인원보강요청과 함께 누구를 위한 기관인지요?
7622,아.. 이걸 왜 이제야 봤을까요..,아... 이걸 왜 이제야 봤을까요..
7623,생명의 위협을 받았던 걸까?,생명의 위협을 받았던 건 걸까?
7625,국회의원의 꼼수에 분노합니다. (월급 인상 반대!),국회의원의 꼼수에 분노합니다. ( 월급 대폭 인상 반대! )
7631,ㅋㅋ 커피는 성공적으로 먹었습니다...,ㅋㅋ. 커피는 성공적으로 먹었습니다...
7634,형사에겐 디저트가 없다'하고는 또다른 재미가 있네....,형사에겐 디저트가 없다'하고는'또다른 재미가 있네....
7637,첫번째 사진은 AI 모델러가 아니라 그냥 모델 같으십니다ㅎㅎ,첫번째 사진 사진은 AI 모델러가 아니라 그냥 모델 같으십니다ㅎㅎ
7651,"퇴직금 중간 정산, 반드시 받을 수 있게 개선하라.","퇴직금 중간 중간 정산, 반드시 받을 수 있게 개선하라."
7662,b급 영화는 이렇게 만드는 거다!,b급 영화는 그냥 이렇게 만드는 거다!
7663,"해외 직구인데도 2, 3일 정도 만에 와서 저렴하게 살 수 있대용","물론 해외 직구인데도 2, 3일 정도 하루 만에 와서 저렴하게 살 수 있대용"
7671,욕과 선정성으로만 대중을 잡을 수는 없다.,욕과 선정성으로만으로 대중을 잡을 수는 없다.
7676,주제는 달랐지만 케빈에대하여 보면서 이 영화가 생각났음.,주제는 달랐지만 케빈에대하여 보면서 이 영화가 문득 생각났음.
7680,랄프 파인즈 나와서 좋은거 빼고는 잉글리쉬 페이션트아류작 같아서 실망,랄프 파인즈 나와서 좋은거 빼고는 잉글리쉬의 페이션트아류작 같아서 실망
7694,오랜만에 모델 관련 토크를 했더니 참 재밌었습니다.,오랜만에 모델 관련 토크를 했더니 참 너무 재밌었습니다.
7704,제 픽도 밥솥에 들어간거요!!!,제 픽도 이 밥솥에 들어간거요!!!
7707,팔지 않으면 손실이 아닙니다 ..!,팔지 않으면 손실이 이만저만 아닙니다..!
7711,어린이집 원장이 보육교사 겸임을 못하게 해주세요.,어린이집 원장이 직접 보육교사 겸임을 못하게 해주세요.
7712,꼭 좀 봐주세요. 온라인상 댓글 관련 청원입니다.,꼭 좀 봐주세요. 이건 온라인상 댓글 관련 청원입니다.
7713,저는 키가 커서 거의 끝에서 끝까지 올렸다가 내려야 함;;,저는 키가 너무 커서 거의 끝에서 끝까지 올렸다가 내려야 함 ; ;
7716,모든 것을 내려놓고 보면 된다.,모든 것을 다 내려놓고 보면 된다.
7724,차세대 인식기 넘 멋진 말이네요..,차세대 인식기가 넘 멋진 말이네요..
7737,허벅지 근육량은 정말 중요합니다.,허벅지의 근육량은 정말 중요합니다.
7742,오 저 이거 사고 싶은데 어떤가요...!!,오 저 이거 좀 사고 싶은데 어떤가요...!!
7749,아 세상에… 저런 오븐이라니…세상에…이 영상 힐받네요..!!,아 세상에 … 이 저런 오븐이라니 … 세상에 … 이 영상 힐받네요..!!
7759,분당-강남역-서울역 연결해주었던 1005-1 심야 시간 부활 부탁드립니다!,분당 - 강남역 - 서울역을 연결해주었던 1005 - 1 심야 시간 부활 부탁드립니다!
7761,잔잔함속에 커다란 삶의 꿈틀거림이느껴진다,잔잔함속에 커다란 삶의 힘찬 꿈틀거림이느껴진다
7767,이렇게 또 우리 회사 웨이 교육받고 갑니다...,이렇게 또 다시 우리 회사 웨이 교육받고 갑니다...
7775,어차피 저희 둘은 만날거니까.. ㅎ,어차피 저희들 둘은 만날거니까.. ㅎ
7784,문재인씨 올림픽을 남북올림픽으로 변질시킬겁니까??,문재인씨 올림픽을 남북올림픽으로 어떻게 변질시킬겁니까??
7789,오호 스피커의 힘?! ㅎㅎ,오호 ~ 스피커의 힘?! ㅎㅎ
7791,"일본식.. 고스트.. 아니, 일본판 식스센스~!","일본식.. 고스트... 아니, 일본판 식스센스 ~!"
7792,인천공항공사 신임 사장 취임 건 -낙하산 인사-,인천공항공사 신임 사장에 취임 건 - 낙하산 인사 -
7793,담엔 전사 공지 한 번 떄려주세요!!,담엔 전사 관련 공지 한 번 떄려주세요!!
7801,이거 먼 영화임 ㅡㅡ,이거 먼 영화임. ㅡㅡ
7803,영업용 넘버 규제에서 풀어 주세요,영업용 넘버원 규제에서 풀어 주세요
7804,관련 논의나 컨소시엄 구축에도 저희가 참여할 수 있으면 좋을것 같습니다,관련된 논의나 컨소시엄 구축에도 저희가 참여할 수 있으면 좋을것도 같습니다
7813,언젠가 꼭 즐거운 취미 생활에 정착하게 되면 서로에게 알려주기로하며 마무리했습니다!,언젠가 꼭 즐거운 즐거운 취미 생활에 정착하게 되면 서로에게 잘 알려주기로하며 마무리했습니다!
7817,왜 군필자 남성들은 군대가는게 당연한 것인가요??,왜 군필자 남성들은 군대가는게 그렇게 당연한 것인가요??
7826,"주인공들 사이의 발전에 개연성도 떨어지고 화면, 내용이 여러 영화의 짜집기 같다.","주인공들 사이의 관계 발전에 개연성도 떨어지고 화면, 내용이 여러 영화의 마치 짜집기 같다."
7827,저는 카누 들고 가겠습니다!! ㅋㅋ,저는 카누 들고 가겠습니다!!! ㅋㅋ
7830,단체 촬영을 도와주실 분을 구함니다...!!!,. 단체 촬영을 도와주실 분을 구함니다...!!!
7834,"공정한 나라, 공정한 기회를 위한 나라장터 입찰 시스템을 개선해 주세요.","공정한 나라, 공정한 입찰 기회를 위한 나라장터 입찰의 시스템을 개선해 주세요."
