,sentence_2,sentence_2_bert
7838,살의 나를 만난다면 난 무슨 말을 해줄 수 있을까...,살의 나를 만난다면 난 무슨 말을 해줄 알 수 있을까...
7839,어린이집 CCTV실시간 모니터링 가능하게 해주세요,어린이집 CCTV실시간을 모니터링 가능하게 해주세요
7841,왜 공공기관의잘못을 우리가 뒤집어 써야 합니까?,왜 공공기관의잘못을 우리가 뒤집어 써야만 합니까?
7846,1년의 회계연도를 변경할 수 있을까요?,과연 1년의 회계연도를 변경할 수 있을까요?
7854,대박… 조만간 꼭 갑니다….ㅋㅋ,대박 … 조만간 꼭 한국 갑니다 …. ㅋㅋ
7859,오늘 점심에 <PERSON> 님과 1:1 식사를 했습니다.,오늘 점심에 < PERSON > 님과 1 : 1로 식사를 했습니다.
7860,대한민국 경찰님들은 참 편하고 안전하게 일하시는것 같다,대한민국 경찰님들은 참 마음 편하고 안전하게 일하시는것 같다
7865,넵! 지금 한 분이 답을 안주셔서 기다리고 있었는데요!,넵! 지금 딱 한 분이 답을 안주셔서 기다리고 있었는데요!
7871,앗 취소하라고 하셔서 취소했습니다..!,앗 취소하라고 말씀 하셔서 취소했습니다..!
7873,번호판 판매의혹.. 과연 우연일까요?,번호판 불법 판매의혹.. 과연 우연일까요?
7877,그때 고생하신거 만큼 지금 더 많이 웃고 즐거운 날들이길 바라봅니다! ㅎㅎ,그때 고생하신거 만큼 지금은 더 많이 웃고 즐거운 날들이길 바라봅니다!! ㅎㅎ
7878,저희 뿐만 아니라 비슷한 고민을 하시는 분들 모두 파이팅 하셨으면 좋겠습니다!!! ㅋㅋㅋ,저희 뿐만이 아니라 비슷한 고민을 하시는 분들 모두 파이팅 하셨으면 좋겠습니다!!!! ㅋㅋㅋ
7881,저도 운전하다가 소 떼 만난 적 있는데..,저도 운전하다가 소떼 떼 만난 적 있는데..
7893,혹시 오늘 상현 사무실에서 근무하시는 분 계실까요오?,혹시 오늘 상현 사무실에서 근무하시는 분들 계실까요오?
7894,성범죄 친고죄 부활을 요청합니다,성범죄 친고죄 부활을 강력히 요청합니다
7923,"영덕 수해지역 도와주시고, 특별재난지역 선포 검토해주세요!!","- 영덕 수해지역 도와주시고, 특별재난지역 선포 검토해주세요!!"
7932,화가 좀 많이 나는군...,화가 좀 많이 안 나는군...
7936,ㅋㅋ 아이고 잠이 확 깨네요 다른 분들도 좋은 사진 많으시던데…,ㅋㅋ 아이고 잠이 확 깨네요 다른 분들도 참 좋은 사진이 많으시던데 …
7947,혹시 그때도 사무실 계실까요?,혹시 그때도 사무실에 계실까요?
7949,전화로 하는 선거 유세좀 없애주세요.,전화로 하는 선거 유세좀 제발 없애주세요.
7955,둘이 봉인을 어디서 뜯으려나... 하하하,둘이 봉인을 어디서 뜯으려나.... 하하하
7980,시도는 좋았지만 결 국 ... 졸작!,시도는 좋았지만 결 국.... 졸작!
7986,기대안하고 그냥 웃길줄만 알고 봤는데 코미디 멜로 진짜 좋은 작품입니다..,기대안하고 그냥 웃길줄만 알고 봤는데 코미디랑 멜로 진짜 너무 좋은 작품입니다..
7995,여성가족부 폐지하면 저출산문제가 해결될 것 같습니다.,일단 여성가족부 폐지하면 저출산문제가 해결될 것 같습니다.
8001,공익사업 개발은 무엇을 위한것입니까?,공익사업 개발은 과연 무엇을 위한것입니까?
8003,근데 인형이 너무 귀엽네요! 코알라라니!!,근데 인형이 너무 귀엽네요!! 코알라라니!!
8004,이런 일이 일반화되면 국가의 그 어느 구석에도 희망은 없다.,이런 식의 일이 일반화되면 국가의 그 어느 구석에도 희망은 없다.
8020,"단순히 높이 가자는 것만 의미하는게 아닌, 상생과 회복의 의미 또한 지니고 있습니다.","단순히 더 높이 가자는 것만 의미하는게 아닌, 상생과 회복의 의미 또한 지니고는 있습니다."
8031,안희정 조사는 정말 부끄러운 대한민국 총체적인 부실을 보여준다.,안희정 조사는 정말이지 부끄러운 대한민국 총체적인 부실을 보여준다.
8032,"폼은 납니다만 , 납득안가는 몰입도가 설정의 진부함을 느끼게 해준다.","폼은 납니다만, 납득안가는 몰입도가 오히려 설정의 진부함을 느끼게 해준다."
8042,링피트 이야기에서 추측할 수 있듯이,링피트의 이야기에서 추측할 수 있듯이
8047,오.. 다들 너무 잘 나오셨네요. ~! !,오.. 다들 너무 잘 나오셨네요. ~ ~!!
8065,모두 주말 동안 잘 쉬셨나요?!,모두 주말 동안 잘 안 쉬셨나요?!
8070,군중심리학 이라는 스테이지인데 못깨고 있어요... ㅋㅋ,ㅋㅋ 군중심리학 이라는 스테이지인데 못깨고 있어요... ㅋㅋ
8086,30세 이상 여성 취업자 보조금 지급해주세요,30세 이상 여성 취업자에 보조금 지급해주세요
8118,KBS 수신료를 폐지시켜 주십시오.,KBS 수신료를 폐지시켜 주어 주십시오.
8127,시청한 후에 내내 시대적배경을 알고 싶어 인터넷을 헤메고 다녔다~~~,시청한 후에 내내 시대적배경을 알고는 싶어 인터넷을 헤메고 다녔다 ~ ~ ~
8134,평소 용재 오닐씨를 많이 좋아해서 관심있게 봤는데 너무 감동이었어요!!,평소 용재 오닐씨를 많이 좋아해서 관심있게 많이 봤는데 너무 감동이었어요!!
8153,DisplayLink 라는 기술을 이용하면 여러 외장 모니터를 사용할 수 있습니다.,또한 DisplayLinks 라는 기술을 이용하면 여러 외장 모니터를 사용할 수 있습니다.
8155,김성태의원 폭행범 징역1년은 너무 심합니다,나경원 김성태의원 폭행범 징역1년은 너무 심합니다
8157,"조두순 출소를 반대하고,무기징역을 찬성합니다.","조두순 출소를 강력히 반대하고, 무기징역을 찬성합니다."
8166,"DMZ 구역의 가치를 역사에 남길 수 있도록 무분별한 개발을 제지하고, 생물권을 보존해주세요.","DMZ 구역의 가치를 우리 역사에 남길 수 있도록, 무분별한 개발을 제지하고, 생물권을 보존해주세요."
8176,"공직선거법 제47조 3,4,5항의 폐지를 요구합니다.","공직선거법 제47조 3, 4, 5항의 폐지를 강력히 요구합니다."
8180,1가구1주택 보유세 중과 반대,1가구1주택자 보유세 중과 반대
8184,나중에 같이 뛰시자고도 제안하셨지만 뭔가 제가 뛰다가 쓰러지지 않을까 걱정이 들었네요....,나중에 같이 뛰시자고도 제안하셨지만 뭔가. 제가 뛰다가 갑자기 쓰러지지 않을까 걱정이 들었네요....
8196,"아동, 청소년 대상 성범죄의 처벌과 절차에 관한 특례법 형량 기준을 높이는것에 청원합니다.","아동, 청소년 대상 성범죄의 처벌과 절차에 이에에 관한 특례법 형량 기준을 높이는것에 청원합니다."
8222,진짜 벌목한 나무가 아깝다,진짜로 벌목한 나무가 아깝다
8223,오... 의자 이게 진짜 중요한게 맞긴 한 것 같아요,오... 의자 이게 진짜 중요한게 좀 맞긴 한 것 같아요
8227,요즘 이상한 사람이 많은데...,. 요즘 이상한 사람이 많은데...
8228,"장애인 전용 주차장을 없애주세요,","장애인 전용 주차장을 제발 없애주세요,"
8243,오늘 텃밭의 수확이 좀 좋았다고 합니다…,그런데 오늘 텃밭의 수확이 좀 좋았다고 합니다 …
8250,이거 바로 사용 중 ㅋㅋ,이거 바로 지금 사용 중 ㅋㅋ
8254,이명박 전대통령의 출국을 금지시켜주십시오.,이명박 전대통령의 출국을 엄격히 금지시켜주십시오.
8271,돗수리 형제 짱!!!!!!ㅋㅋㅋ보고 싶다 보고싶다.,우리 돗수리 형제 짱!!!!!! ㅋㅋㅋ보고 싶다 보고싶다.
8273,군부대에서 간부가 일반병사를 이유없이 수차례 폭행했습니다.,한 군부대에서 간부가 일반병사를 이유없이 수차례 폭행했습니다.
8275,다들 당근 들고계신게 너무 귀엽군욬ㅋㅋ,다들 다 당근 들고계신게 너무
8278,혹시 해결 방법을 아시는 분이 계신가요?,혹시 해결할 방법을 아시는 분이 계신가요?
8279,글쎄요... 옛날이나 지금이나 쫌 이상..,글쎄요... 옛날이나. 지금이나 쫌 이상..
8296,지금이라도 알게 되고 느낄 수 있어서 다행이라는 행복감을 준 무척 좋은 영화입니다.,지금이라도 알게 되고 느낄 수는 있어서 다행이라는 듯 행복감을 준 무척 좋은 영화입니다.
8318,부정경쟁방지 및 영업비밀보호 처벌 강화 해주세요,부정경쟁방지법 및 영업비밀보호 처벌 강화 해주세요
8329,최근에 알게 된 유소년 합창단입니다.,최근에 알게 된 유소년 축구 합창단입니다.
8335,와 근데 자리가 바뀐것 같아요 ㅋㅋ,와 근데 자리가 많이 바뀐것 같아요 ㅋㅋ
8341,숨도 안쉬고 끝까지 봤는데 ...,숨도 안쉬고. 끝까지 봤는데...
8346,"주52시간 근무제도가 아무런 소용이없고, 더 고통받고있습니다.","주52시간 근무제도가 아무런 아무런 소용이없고, 더 고통받고있습니다."
8353,어린이집 대출건에 대하여 대출이자 부적절 사용지방재정법위반으로 형사처벌원합니다,해당 어린이집 대출건에 대하여 대출이자 부적절 사용지방재정법위반으로 형사처벌원합니다
8377,건강 보험료 관련되어 질문이 있습니다!,건강 보험료 관련되어서 질문이 있습니다!
8388,그것은 운명의 데스티니.. 바람의 윈드.. 사막의 데저트… ㅎㅎㅎ,그것은 운명의 데스티니.. 바람의 윈드.. 사막의 데저트 … … ㅎㅎㅎ
8391,애들보는 에니중 재미없던 영화는 없었어요. 이 영화 빼고~,애들보는 에니중 재미없던 영화는 없었어요. 근데 이 영화 빼고 ~
8403,정말 시간적 여유가 더 있었다면 더 높은 점수를 획득할 수 있었을것 같은데 아쉽네요.,"정말, 시간적 여유가 더 많이 있었다면 더 높은 점수를 획득할 수 있었을것 같은데 아쉽네요."
8408,횡단보도에서 오토바이의 무분별한 운행을 차단해주시기 바랍니다.,부디 횡단보도에서 오토바이의 무분별한 운행을 차단해주시기 바랍니다.
8413,혹시 이모티콘 원본들은 어디서 구할 수 있을까요?,혹시 이모티콘 원본들은 어디서 구할 수는 있을까요?
8416,오오... 마트에서 보고 궁금했는데 도전해봐야겠네요 ㅎㅎㅎ,오오... 마트에서 보고 궁금했는데 도전해봐야겠네요. ㅎㅎㅎ
8426,저는 뮤직비디오 보는 것도 좋아하는데 이번 있지의 뮤직비디오가 엄청 잘 나왔네요.,사실 저는 이 뮤직비디오 보는 것도 좋아하는데 이번 있지의 뮤직비디오가 엄청 잘 나왔네요.
8428,흰둥이 식구는 더 웃기고... ㅋㅋ,흰둥이 식구는 오히려 더 웃기고... ㅋㅋ
8430,공정거래위원회는 누구를 위한 위원회인가?,현재 공정거래위원회는 누구를 위한 위원회인가?
8433,앜ㅋㅋ아쉽게도 어려서부터 운동을 기피해와서...,. 어려서부터 운동을 기피해와서...
8444,국세청 사이트에 이런 안내문이 떴네요.,국세청 인터넷 사이트에 이런 안내문이 떴네요.
8448,미래를 위해 소년법 폐지해주세요,미래를 찾기 위해 소년법 폐지해주세요
8450,간만에 추억 소환 되어서 너무 좋았습니다 ㅠㅠ!!,간만에 추억 소환 되어서 기분 너무 좋았습니다 ㅠㅠ!!
8463,영화는 재테크의 수단이 아닙니다.,영화는 결코 재테크의 수단이 아닙니다.
8465,촛불집회에 무력진압을 계획한 기무사를 옹호했던 SBS를 감사해야함을 촉구하는 바이다!,촛불집회에 무력진압을 계획한 기무사를 옹호했던 MBC SBS를 감사해야함을 촉구하는 바이다!
8475,저희 와이프도 덕분에 현웃 터졌습니다. ㅎㅎ,저희 와이프도 덕분에 현웃이 터졌습니다. ㅎㅎ
8482,"50분동안 많은 내용을 다루고 있는데, 개발자라면 전체를 보시면 좋을것 같습니다.","50분동안 많은 내용을 다루고 있는데, 개발자라면 내용의 전체를 보시면 좋을것 같습니다."
8483,사라질 위기의 새마을호 태극실 열차에 관심을 부탁드립니다.,사라질 뻔한 위기의 새마을호 태극실 열차에 관심을 부탁드립니다.
8488,그간 이렇게 주옥같은 글들을 모두 모아서 한권의 책으로 엮어냈어요.,그간 이렇게 주옥같은 글들을 모두 모아서 다시 한권의 책으로 엮어냈어요.
8489,모텔영화 아이덴티티였나 그거보다 긴장감은 더있는거같음,모텔영화의 아이덴티티였나 그거보다 긴장감은 더있는거같음
8496,요거 안그래도 슬슬 얘기하고 있던 상황입니다.,요거는 안그래도 슬슬 얘기하고 있던 상황입니다.
8499,머리 엄청 빨리 다시 빽빽해졌네요!,머리 엄청 빨리고 다시 빽빽해졌네요!
8506,제발 1주택자 좀 보호해주세요!!!!!,제발 1주택자 좀 더 보호해주세요!!!!!
8511,애니판보고 봤는데 진짜 슬프다ㅠㅠㅠ,근데 애니판보고 봤는데 진짜 슬프다ㅠㅠㅠ
8515,지방선거에 서울을 투표하는 이유를 묻고싶습니다.,지방선거에 서울을 투표하는 이유를 꼭 묻고싶습니다.
8518,전 이메일이 아이핀보다 더 편합니다.,전에 이메일이 아이핀보다 더 편합니다.
8538,더 나아가 캡쳐도 올려주심 더욱 감사하겠습니다!!,더 나아가 캡쳐도 함께 올려주심 더욱 감사하겠습니다!!
8550,하아... 정말 마음 사르르 녹는 영상이네요...,하아... 정말 마음 사르르 다 녹는 영상이네요...
8551,오늘은 ㅈㅔ가~! 으챠 !,오늘은 ㅈㅔ가 ~! 으챠 ~!
8555,밧슈는 어릴 적 내 우상이었다.,밧슈는 어릴 적부터 내 우상이었다.
8558,기운 얻을 수 있는 시간이었습니다.,마지막 기운 얻을 수 있는 시간이었습니다.
8581,어머 이 사진 솜씨 예사롭지 않습니다!!!!,어머 이 사진 솜씨 예사롭지는 않습니다!!!!
8596,ㅜㅜ 작고 소중한 친구네요...,ㅜㅜ 참 작고 소중한 친구네요...
8598,운동 장비 구매 썰과 장비 사용 후기를 나눴습니다.,운동 장비 구매 후 썰과 장비 사용 후기를 나눴습니다.
8599,이거 너무 억지 아닌가?,이거 너무 좀 억지 아닌가?
8604,"참신한 아이디어, 그러나 부실한 시나리오...",". 참신한 아이디어, 그러나 부실한 시나리오..."
8606,"평창동계올림픽""팀장이 성추행""…또 다른 고발 글도 올라와","평창동계올림픽 "" 팀장이 성추행 "" … 또 다른 고발성 글도 올라와"
8614,공공재 및 문화재 보호대책을 마련했으면 합니다.,조속히 공공재 및 문화재 보호대책을 마련했으면 합니다.
8616,군사 쿠데타를 절대로 막아서는 안 됩니다,군사 쿠데타를 절대로 막아서는 절대 안 됩니다
8625,저도 괜찮으면 돈 내가면서 사용해봐야겠네요.,저도 좀 괜찮으면 돈 내가면서 사용해봐야겠네요.
8629,하지만 실력이 부족한 저는 도전하지 않기로!,하지만 실력이 너무 부족한 저는 도전하지 않기로!
8632,저는 진짜 넘 추천드립니당...ㅋㅋㅋ,저는 진짜로 넘 추천드립니당... ㅋㅋㅋ
8644,여성에게 국방세를 부과해 주십시요.,여성에게는 국방세를 부과해 주십시요.
8651,한국의 음주문화개선 및 처벌은 엄중하게...,한국의 음주문화개선 및 음주운전 처벌은 엄중하게...
8654,오오 저도 주말에 보려고 했는데!,오오 오오 저도 주말에 보려고 했는데!
8655,자른 뒤.. 같이 기르는 것으로...?!,자른 뒤... 같이 기르는 것으로...?!
8661,"차고지 증명제를 실시하고, 도로에 자동차를 주차하지 못하게 해주세요.","차고지 증명제를 실시하고, 도로에 자동차를 주차하지 못하게 조치 해주세요."
8662,이번에 연간 구독을 마쳤습니다.,이번에 연간 신문 구독을 마쳤습니다.
8664,우리 한국여자도 군복무 가능합니다,우리 한국여자도 군복무가 가능합니다
8684,전기가오리... 밀리는게 저만 그런게 아니였군요...ㅎㅎ,전기가오리... 밀리는게 저만 그런게 다가 아니였군요... ㅎㅎ
8685,이 영화가 당대 지녔을 괴력을 알겠다..,이 영화가 당대에 지녔을 괴력을 알겠다..
8688,에너지를 갖고계시는 분들을 연속으로 만나고 있습니다.,에너지를 갖고계시는 분들을 연속으로 많이 만나고 있습니다.
8698,저도 프로젝트가 끝나는 그날을 위해서 참고... 달려볼께요,. 저도 프로젝트가 끝나는 그날을 위해서 참고... 달려볼께요
8700,국회의원 단식투쟁 금지법 발의해주세요.,국회의원 단식투쟁행위 금지법 발의해주세요.
8710,점점 축구인원이 늘어나네요? 진짜 한번 모일때가 된듯!,점점 축구인원이 점점 늘어나네요? 진짜 한번 모일때가 된듯!
8711,대한민국 경제 이렇게 힘듭니까?,대한민국 경제 이렇게 얼마나 힘듭니까?
8713,백엔드 개발자를 희망하고 있습니다.,백엔드의 개발자를 희망하고 있습니다.
8722,정말 프레데터는 희대의 케릭터다,정말 프레데터는 정말 희대의 케릭터다
8723,"그 중에서 특히 집값이 매우 비싸다고 하셨는데, 집값이 비싸기로 유명한 일본 사람들도 홍콩 집값이 너무 비싸다는 얘기를 할 정도라네요","그 중에서 홍콩 특히 일본 집값이 매우 비싸다고 하셨는데, 집값이 비싸기로 유명한 일본 사람들도 홍콩 집값이 너무 비싸다는 얘기를 할 정도 정도라네요"
8726,오 그러면 진짜로 같이 이태원 가요~!! ㅎㅎ,오 그러면서 진짜로 같이 이태원 가요 ~!! ㅎㅎ
8727,처음은 소청도 양갈비에서 양갈비와 양꼬치를 먹으며 시작했습니다!,맨 처음은 소청도 양갈비에서 양갈비와 양꼬치를 먹으며 시작했습니다!
8730,콘텐츠 개발이 너무 불규칙합니다.,콘텐츠의 개발이 너무 불규칙합니다.
8737,상가임대차] 한번만 읽어주시면 감사하겠습니다.,상가임대차 ] 한번만 더 읽어주시면 감사하겠습니다.
8748,라는 용어를 라고 바꿔 주세요.,. 라는 용어를 라고 바꿔 주세요.
8755,범죄 용의자가 술 마시고 사건을 일으켰을 경우 처벌 가중을 요청합니다.,범죄 용의자가 실제로 술 마시고 총격 사건을 일으켰을 경우 처벌 가중을 요청합니다.
8757,우와~~~ 잘 즐기고 몸조심 하셔요,우와 ~ ~ ~ ~ 잘 즐기고 몸조심 하셔요
8760,평창올림픽 북한 참여 철회 청원합니다,평창올림픽 북한 참여 철회를 청원합니다
8772,<PERSON> 님 혹시 크라브마가 조인 생각있으시면 나중에 일정 짤 때 메세지 드릴게요~!,"< PERSON > 님 혹시 크라브마가 일정 조인 생각있으시면, 나중에 일정 짤 때 메세지 드릴게요 ~!"
8783,청년실업 및 노동복지를 위한 개선안,청년실업 및 노동복지를 위한 제도 개선안
8795,저 왜 태그된거에요...? ㅋㅋ,저는 왜 태그된거에요...? ㅋㅋ
8804,와 이모지 만들기... 짱입니당!,와 이모지 만들기.... 짱입니당!
8805,퀵 자체는 오전 중이면 될 것 같아요…,퀵 자체는 오전 작업 중이면 될 것 같아요 …
8809,그게 사정을 들어보니 그정도는 아니더라고요..,그게 지금 사정을 들어보니 그정도는 아니더라고요..
8814,제발 재구속 및 사형 또는 무기징역 처벌!!!,"제발 재구속 및, 사형 또는 무기징역 처벌!!!"
8818,다양한 입력을 통해 다양한 출력이 나온다.,다양한 입력을 통해 다양한 출력이 함께 나온다.
8822,월욜 갭차이 어쩔.. ㅋㅋㅋ 잃고싶지않다..,월욜 갭차이 어쩔.. ㅋㅋㅋ. 잃고싶지않다..
8824,박스오피스위 돈 많이 번 작품인만큼 재미고 무섭다,박스오피스위 돈 많이 번 작품인만큼 더 재미고 무섭다
8825,국가직 운전직도 같은 공무원입니다,국가직과 운전직도 같은 공무원입니다
8826,헉 ㅠㅠ 저도 경보문자받고 걱정... 다들 무사하시길 ㅠㅠㅠ....,헉 ㅠㅠ. 저도 경보문자받고 걱정... 다들 무사하시길 ㅠㅠㅠ....
8831,국회의원및 지방자치단체장의 도덕성 검증 도입을 요청합니다.,국회의원및 지방자치단체장의 도덕성의 검증 도입을 요청합니다.
8835,강아지 너무 귀엽네요 ㅎㅎ,강아지 너무도 귀엽네요 ㅎㅎ
8836,서울 아산병원 의료사고를 고발합니다.,서울의 아산병원 의료사고를 고발합니다.
8847,교육정책에 대한 공론화 결과를 그대로 받아들여 주십시오,교육정책에 대한 대한 공론화 결과를 그대로 받아들여 주십시오
8856,그래도 모니터를 여러 대 사용하니까 좋네요...,그래도 모니터를 이렇게 여러 대 사용하니까 좋네요...
8865,제 엄지는 저에게 어색하였는지 필터링시켜버렸네요..ㅋㅋㅋ,제 엄지는 저에게 좀 어색하였는지 필터링시켜버렸네요.. ㅋㅋㅋ
8867,멋진 곳에서 다양한 메뉴를 먹고싶다,멋진 곳에서 다양한 메뉴를 만나 먹고싶다
8868,천안함의 사고 원인을 확정해주세요,먼저 천안함의 사고 원인을 확정해주세요
8879,1시간 동안 이야기 나누다 미팅이 있어 마무리 지었는데 너무 즐거웠습니다.,약 1시간 동안 이야기 나누다 미팅이 잡혀 있어 마무리 지었는데 너무 즐거웠습니다.
8880,터무니 없는 영화 .,터무니 없는 영화다.
8886,제가 운동할때 듣는 음악들인데 (내용에 F가 좀 뜨긴 하지만) 제목은 상당히 멋집니다.,제가 운동할때 자주 안 듣는 음악들인데 ( 내용에 F가 좀 뜨긴 하지만 ) 제목은 상당히 멋집니다.
8891,"오, 깨지지 않길 바라며...","오, 깨지지 않길 간절히 바라며..."
8901,니트족들을 위한 일자리들을 만들어주세요,니트족들을 위한 일자리들을 많이 만들어주세요
8903,다행이 이제 다 돌아왔네요.,다행이 이제 다들 돌아왔네요.
8908,국민들은 평화와 평안을 원한다,국민들은 평화와 평안을 간절히 원한다
8914,신한은행 도급회사 신한서브 갑질에 대해 처벌을 요구합니다.,신한은행 도급회사 신한서브는 갑질에 대해 처벌을 요구합니다.
8920,개인적으로 확대 필기기능과 체크박스만 추가되면 넘 좋겠....,개인적으로 확대 필기기능과 체크박스만 추가되면서 넘 좋겠....
8927,제가 요즈음 재미있게 보는 굿닥터의 물 시리즈 인데요.,제가 요즈음 재미있게 보는 굿닥터의 물 시리즈들 인데요.
8930,중소 상인들 좀 도와주세요.,중소 상인들 좀 더 도와주세요.
8945,국민연금 추납제도 당장 중단시켜 주십시오...,국민연금의 추납제도 당장 중단시켜 주십시오...
8951,타티의 시선으로 풀어낸 회색도시의 기이한 춤사위,그리고 타티의 시선으로 풀어낸 회색도시의 기이한 춤사위
8957,염산 등 위험물질 판매불가 시켜주세요.,염산 등 위험물질 판매불가를 시켜주세요.
8973,소수에 특혜 부여하는 기관장의 권한행사를 금지시켜주시기 바랍니다.,또한 소수에 특혜 부여하는 기관장의 권한행사를 금지시켜주시기 바랍니다.
8978,"살 곳이없다,..어디에도..핵전쟁의 최후가 그러려니..","살 만한 곳이없다,.. 어디에도.. 핵전쟁의 최후가 그러려니.."
9001,황전원 특조위원 박탈을 청원합니다,황전원 특조위원직 박탈을 청원합니다
9004,버스 비상등켜고 좌우로 맘대로 차선 바꾸는 것 금지해 주세요.,버스 버스 비상등켜고 좌우로 맘대로 차선 바꾸는 것 금지해 주세요.
9015,서로 재밌게 봤던 영화와 넷플릭스 추천을 주고 받았습니다,서로 재밌게 봤던 영화와 함께 넷플릭스 추천을 주고 받았습니다
9039,서평이 이 정도이면.. 내용은..?,서평이. 이 정도이면.. 내용은..?
9043,모든 도로에 중앙분리대를 설치 및 횡단보도에 분리봉을 설치해주세요,모든 도로에 중앙분리대를 설치하여 및 횡단보도에 분리봉을 설치해주세요
9049,주52시간 근로제의 빠른 개선안을 요구합니다.,주52시간제 근로제의 빠른 개선안을 요구합니다.
9052,너무 멋진연주 잘 들었어요..!!!,너무 멋진연주 잘만 들었어요..!!!
9053,오랫만에 즐겨보게 된 드라마,오랫만에 즐겨보게 된 SBS 드라마
9054,이번 2019년도 수학능력평가 수험생입니다.,바로 이번 2019년도 수학능력평가 수험생입니다.
9072,네고왕이랑 콜라보해서 바프 아몬드 세일하네용,네고왕이랑 콜라보해서 바프 아몬드도 세일하네용
9081,"그 외에도 재택근무 이야기들, 저번주에 들었던 온콜문화에 대해 이야기하다 보니 시간이 후딱 가더라구요.","그 이야기 외에도 재택근무의 이야기들, 저번주에 들었던 온콜문화에 대해 이야기하다 보니 시간이 후딱 가더라구요."
9085,"1544,1577,1588등 대표전화 없애 주세요.","1544, 1577, 1588등 대표전화를 없애 주세요."
9095,간접흡연 관련 법률을 제정해 주십시오.,간접흡연 관련 법률을 제정해 보여 주십시오.
9098,교육은 평생 무제한(유학포함) 국가지원(무상교육)으로 해 주세요,무상 교육은 평생 무제한 ( 유학포함 ) 국가지원 ( 무상교육 ) 으로 해 주세요
9121,"채무자의 금전소비대차의 공증서의 회생.파산,면책 신청의 무의미함...","채무자의 금전소비대차의 공증서의 회생. 파산, 면책 신청의 길이 무의미함..."
9126,화려한 명품과 경쾌한 음악 뿐이었던 것 같다.,화려한 명품과 경쾌한 클래식 음악 뿐이었던 것 같다.
9153,다시 한 번!! 공부를 해야겠다,다시 한 번!! 공부를 열심히 해야겠다
9174,와~~ 빨리 뵙고 싶습니다.,와 ~ ~ ~ 빨리 뵙고 싶습니다.
9175,김조광수의 뚝심도 높이 사지만....영화도 잘 만든 듯....,김조광수의 뚝심도 높이게 사지만.... 영화도 잘 만든 듯....
9197,세상이 참 좁네요 ㅋㅋ,요즘 세상이 참 좁네요 ㅋㅋ
9200,올해 메이저리거 류현진선수 방어률 갑시다. ㄱㄱ,올해 메이저리거 류현진선수 방어률 갑시다.? ㄱㄱ
9206,양구 군인 사건에 대해서 철저히 밝혀주세요,양구 군인 사건에 대해서 철저히 진실 밝혀주세요
9229,과연 귀신영화는 미국인한테 어울릴까요?,과연 이 귀신영화는 미국인한테 어울릴까요?
9237,ㅋㅋ 제가 멀리 나온걸로!,ㅋㅋ 제가 저 멀리 나온걸로!
9250,우리 각자의 인권을 찾을 수 있도록 참여해주세요,우리 각자의 인권을 찾을 수 있도록 적극 참여해주세요
9254,나라가 망해가고있는걸 젊은 24살 청년 또한 느끼고있는건.....,점점 나라가 망해가고있는걸 젊은 24살 청년 또한 느끼고있는건.....
9262,국민을 살릴려면 관광산업을 키워주세요.,국민을 살릴려면 관광산업을 더 키워주세요.
9266,"병원비 이천만원, 남은건 집 뿐인데 팔릴수 있게 도와주세요","병원비 이천만원, 남은건 집값 뿐인데 팔릴수 있게 도와주세요"
9274,대만박스오피스 1위 대만 클라스 보소 -_-;;,"대만박스오피스 1위, 대만 클라스 보소 - _ - ; ;"
9315,네 서귀포가 20일이었던거 보면 7-10일 걸리는것 같네요.,네 서귀포가 20일이었던거 보면 7 - 10일 걸리는것도 같네요.
