,sentence,sentence_bert,are_equal
19,내년 러시아월드컵 자진포기 청원드립니다.,- 내년 러시아월드컵 자진포기 청원드립니다.,True
55,근데 멜로연기는 영 ㅋㅋㅋ,ㅋㅋㅋ 근데 멜로연기는 영 ㅋㅋㅋ,True
125,욱일기~ 전범기 관련 사용금지 법안을 당장만드시요,욱일기 ~ ~ 전범기 관련 사용금지 법안을 당장만드시요,True
162,대박! 허리가 훨씬 편안하게 느껴지네요.,대박!! 허리가 훨씬 편안하게 느껴지네요.,True
214,참여연대를 위한 위원회 국민들은 없다,- 참여연대를 위한 위원회 국민들은 없다,True
237,어 저 되게 갸륵하게 나왔네요..ㅋㅋ,. 어 저 되게 갸륵하게 나왔네요.. ㅋㅋ,True
290,아직은 낯선 컬트식 영화.,"아직은 낯선, 컬트식 영화.",True
356,[기고] 법원 멋대로 운용하는 개인회생제도/이상일 언론인,/ [ 기고 ] 법원 멋대로 운용하는 개인회생제도 / 이상일 언론인,True
402,"다시 본 맬 깁슨,","다시 본, 맬 깁슨,",True
445,"서로 프로젝트 관련 이야기도 하고, 어떻게 우리 회사를 알게 됐나, 등등 여러가지 이야기를 나눴습니다.","서로 프로젝트 관련 이야기도 하고, 어떻게 우리 회사를 알게 됐나,,, 등등 여러가지 이야기를 나눴습니다.",True
550,부동산정책... 1채있는 집을 팔고 싶다..,. 부동산정책... 1채있는 집을 팔고 싶다..,True
651,아직 ; 벌써 백일인게 신기하고 자랑스럽습니당,아직 ; 벌써 ; 백일인게 신기하고 자랑스럽습니당,True
663,"하베스트 자원외교는 사기,누적손실 4조 :철저히조사해주세요","하베스트 : 자원외교는 사기, 누적손실 4조 : 철저히조사해주세요",True
753,노골적으로 하는 장면이 나오는데...,. 노골적으로 하는 장면이 나오는데...,True
780,"금융개혁, 김기식을 '머슴'으로 써주십시오 II.","☞ 금융개혁, 김기식을'머슴'으로 써주십시오 II.",True
892,배경화면 다시 찍어와야겠어요 ㅋㅋㅋ,배경화면 다시 찍어와야겠어요. ㅋㅋㅋ,True
896,아 오늘아니고 그저께에요 ㅎㅎ,아 오늘아니고 그저께에요. ㅎㅎ,True
912,"리프티드, 닥터 페퍼 최고 ㅋㅋㅋ","리프티드, 닥터 페퍼 최고! ㅋㅋㅋ",True
1020,헉?! 알파벳은 든든합니다. ~!,! 헉?! 알파벳은 든든합니다. ~!,True
1053,ㅋㅋ 심각한 오독을 했네요… 민망쓰,ㅋㅋ 심각한 오독을 했네요 … … 민망쓰,True
1080,영화마다 진지하게 일장연설하는 부분은 제발 이제 그만~,영화마다 진지하게 ~ 일장연설하는 부분은 제발 이제 그만 ~,True
1118,저도 모르게.. 하와이 간접체험 할 사람마냥 넘나리 많은 질문들을 드렸네요ㅋㅋ,.. 저도 모르게.. 하와이 간접체험 할 사람마냥 넘나리 많은 질문들을 드렸네요ㅋㅋ,True
1185,참가하실분들 댓글 부탁드립니당 ㅎ,참가하실분들 댓글 부탁드립니당. ㅎ,True
1216,그래도 전 오덕은 안되겠습니다ㅠ,"그래도, 전 오덕은 안되겠습니다ㅠ",True
1350,서핑하러 가셔야 하는데 미세먼지 매우나쁨으로 못 가고 계신다는..ㅠㅠ,서핑하러 가셔야 하는데. 미세먼지 매우나쁨으로 못 가고 계신다는.. ㅠㅠ,True
1353,국회의원& 청와대 님들은... 발발이 였군요!!,. 국회의원 & 청와대 님들은... 발발이 였군요!!,True
1490,헐.... 심각한 이야기라 이런 말 하기 쫌 그렇지만...사진만 보면 재첩국...,. 헐.... 심각한 이야기라 이런 말 하기 쫌. 그렇지만... 사진만 보면 재첩국...,True
1505,우리가 어떤 세상에 살고 있는지... 불편한 진실.,우리가 어떤 세상에 살고 있는지.... 불편한 진실.,True
1541,그래픽이 원래 이렇게 좋았나요? ㅋㅋ,ㅋㅋ 그래픽이 원래 이렇게 좋았나요? ㅋㅋ,True
1562,저도 어제바꿨는데 바꾸면서 유효기간보고 깜놀..ㅋㅋ,저도. 어제바꿨는데 바꾸면서 유효기간보고 깜놀.. ㅋㅋ,True
1598,고민을 함께 나눠주시며 줌바를 추천해주셨습니다!,"고민을 함께 나눠주시며, 줌바를 추천해주셨습니다!",True
1851,소시오패스를 연기하는 자체가 모순,- 소시오패스를 연기하는 자체가 모순,True
1921,길들여 진다는 것이 이렇게 무서울 수 있다니..하지만 불쾌한 감정들..,길들여 진다는 것이. 이렇게 무서울 수 있다니.. 하지만 불쾌한 감정들..,True
1932,보통 그 대형모니터쪽에 있었죠..?,? 보통 그 대형모니터쪽에 있었죠..?,True
2034,빌라에 사는데 다달이 관리비로 10만원씩 내고 있습니다,"빌라에 사는데, 다달이 관리비로 10만원씩 내고 있습니다",True
2083,"구적폐와 신적폐, 다 배척하여야할 대상, 보통 국민을 표준으로 하여주십시오","구적폐와, 신적폐, 다 배척하여야할 대상, 보통 국민을 표준으로 하여주십시오",True
2107,넵 초대드렸습니다! (오전 중에 한다는게...),넵 초대드렸습니다!! ( 오전 중에 한다는게... ),True
2148,즉 한국 시장으로 치면 만관객이란 말.,"즉, 한국 시장으로 치면 만관객이란 말.",True
2211,오... 좋아요 구독 눌렀습니다!,오... 좋아요! 구독 눌렀습니다!,True
2231,대한항공오너 유한주식회사세모오너 청해진해운오너 소쿠리상사오너들의공익사업근거로하여무죄기각구속장부미제무효신청합니다,"대한항공오너 유한주식회사세모오너, 청해진해운오너 소쿠리상사오너들의공익사업근거로하여무죄기각구속장부미제무효신청합니다",True
2248,이영화도..근데 아흔에도 저게 안잊혀진단 말이죠....,이영화도.. 근데 아흔에도. 저게 안잊혀진단 말이죠....,True
2258,일자리 막는 과감한 규제 혁신'은 중단해야 한다.,일자리 막는 과감한 규제'혁신'은 중단해야 한다.,True
2397,제건 7명 이상 무리데스네요 ㅋ.ㅋ ㅋㅋ,제건 7명 이상 무리데스네요. ㅋ. ㅋ ㅋㅋ,True
2448,제발 산업과 공학에 신경써주세요!!,"제발, 산업과 공학에 신경써주세요!!",True
2474,단한곳. 단한명이서시간분동안 딴짓을 못하게 한다.,> 단한곳. 단한명이서시간분동안 딴짓을 못하게 한다.,True
2489,왠 컬트무비? 환상여행? 이라기보담 이정도 되면 컬트에 가까움,왠 컬트무비? 환상여행?? 이라기보담 이정도 되면 컬트에 가까움,True
2621,이것도 꼭 투표 부탁드립니다 :),"이것도, 꼭 투표 부탁드립니다 : )",True
2656,안본 사람은 있어도 한번만 본사람은 없다는 그 전설의 애니인가? ㅋ,ㅋ 안본 사람은 있어도 한번만 본사람은 없다는 그 전설의 애니인가?? ㅋ,True
2734,"오오... 네 따로 검색해서 잘 공부해볼게요,",". 오오... 네 따로 검색해서 잘 공부해볼게요,",True
2773,정봉주와 여기자의 진실 또는 거짓에 대한 청원,ⓒ 정봉주와 여기자의 진실 또는 거짓에 대한 청원,True
2782,기간제 정리하고 정규직 채용이 일자리 창출인가요!!!,"기간제 정리하고, 정규직 채용이 일자리 창출인가요!!!",True
2806,저도 홍콩에서 리콜 받았어요 ㅎ,저도 홍콩에서 리콜 받았어요. ㅎ,True
2844,음.. YP 같은 느낌도 듭니다 ㅠ,. 음.. YP 같은 느낌도 듭니다 ㅠ,True
2882,오토바이 전 세계 자유로 자동차 폐지 요청,"오토바이 전, 세계 자유로 자동차 폐지 요청",True
2934,음주운전도 중요하지만 졸음운전 노약자나 심신미약자 운전미숙도 좀 중요시합시다.,"음주운전도 중요하지만, 졸음운전 노약자나 심신미약자 운전미숙도 좀 중요시합시다.",True
2957,수소차가 공기정화의 기능이 된다면 서울시 택시를 수소차로,"수소차가 공기정화의 기능이 된다면, 서울시 택시를 수소차로",True
2997,굿바이 레닌' 으로 한국에서 사기치기..,굿바이 레닌'으로 한국에서'사기치기..,True
3006,(현직 변호사) 사법 피해 호소문,"( 현직 변호사 ), 사법 피해 호소문",True
3149,아 또 보고싶은 영화...,"아, 또 보고싶은 영화...",True
3220,참고로 저는 사업자 아님 ...,참고로 저는 사업자 아님....,True
3285,"페드로 알모도바르, 또 다른 신세계.","페드로 알모도바르, 또 다른, 신세계.",True
3288,대학원 후배가 이걸 찾아서 저에게 보내왔어요 ㅋㅋ,대학원 후배가 이걸 찾아서 저에게 보내왔어요. ㅋㅋ,True
3420,와 다들 나랑 똑같네 ㅋㅋ,와 ~ 다들 나랑 똑같네 ㅋㅋ,True
3507,. 분량 시간분.난뭘본걸까? 레이 개실망...,.. 분량 시간분. 난뭘본걸까? 레이 개실망...,True
3518,이선균연기/목소리톤은 맨날 발전이 없다!,이선균연기 / 목소리톤은. 맨날 발전이 없다!,True
3586,이나영팬이어서 봤었는데 보고나서 이나영한테 급실망했었다.,"이나영팬이어서 봤었는데, 보고나서 이나영한테 급실망했었다.",True
3605,청갤 실명제로 어그로끄는 종자들을 적폐로 규정해주시고 무분별한 비판을 허용해주세요,"청갤 실명제로 어그로끄는 종자들을 적폐로 규정해주시고, 무분별한 비판을 허용해주세요",True
3713,퇴근하고 자기전에보기 무겁지도않고 좋은프로~,퇴근하고 자기전에보기 무겁지도않고 ~ 좋은프로 ~,True
3763,제가 내준 최고난이도 수학문제 붙잡고 씨름하는 딸의 모습 ㅋ,제가 내준 최고난이도 수학문제 붙잡고 씨름하는 딸의 모습. ㅋ,True
3831,"ㅋㅋ ‘갑서‘, ‘가게마씸’ 뉘앙스 차이 검증 했습니다","ㅋㅋ ㅋㅋ ‘ 갑서 ‘, ‘ 가게마씸 ’ 뉘앙스 차이 검증 했습니다",True
3888,허걱.. 요즘 제가 골초가 된 듯 ㅠㅠ,허걱.. 요즘 제가 골초가 된 듯. ㅠㅠ,True
3916,오! 저도 요즘 다양한 요리에 도전중인데 멋져요!!,! 오! 저도 요즘 다양한 요리에 도전중인데 멋져요!!,True
3921,쑈를 하라! 쑈! 쑈! 쑈!,쑈를 하라!! 쑈! 쑈! 쑈!,True
3957,정말 알면알수록 역겨운 연예인!,! 정말 알면알수록 역겨운 연예인!,True
3983,올해 한국 사극영화들 왜이럼?,- 올해 한국 사극영화들 왜이럼?,True
4016,여지껏 봤던 단편에서 가장 잘 잡힌 케릭터!,"여지껏 봤던 단편에서, 가장 잘 잡힌 케릭터!",True
4100,같이 기획해보아요! : ),같이 기획해보아요!! : ),True
4105,진짜 내가 이종현이랑 강민혁볼라고사서봤긴봤는데 이건좀 아니다.,진짜 내가 이종현이랑 강민혁볼라고사서봤긴봤는데. 이건좀 아니다.,True
4141,"세기 ""레니 할린, 작품은 ""마인트헌터, 뿐인가!? 연출이 tv판 수준!",""" 세기 "" 레니 할린, 작품은 "" 마인트헌터, 뿐인가!? 연출이 tv판 수준!",True
4144,이것도 그렇고 주유소 습격사건도 그렇고.......,"이것도 그렇고, 주유소 습격사건도 그렇고.......",True
4179,그럼 내일 우리팀은 무조건 이기는 겁니다.,"그럼, 내일 우리팀은 무조건 이기는 겁니다.",True
4344,삼청동에는 힙한 곳이 많군요...,. 삼청동에는 힙한 곳이 많군요...,True
4439,이 게임도 추천드려요 ㅎㅎ,이 게임도 추천드려요. ㅎㅎ,True
4463,증권사도 개혁해야 투자 활성화로 경제활동 좋아질듯,증권사도 개혁해야 … 투자 활성화로 경제활동 좋아질듯,True
4499,오늘 쉬는 날이었군요? ㅠㅠ,오늘 쉬는 날이었군요?? ㅠㅠ,True
4601,지지율이 40% 대라고 ?? 믿을수없다!!,지지율이 40 % 대라고??? 믿을수없다!!,True
4603,완전 대박 불쌍함 여자..ㅠㅠ%,완전. 대박 불쌍함 여자.. ㅠㅠ %,True
4621,저도 이번 달의 언젠가 졸업합니다..!,저도. 이번 달의 언젠가 졸업합니다..!,True
4648,아니 이런 성스러운 채널이 있는지 입사 3달만에 알았습니다!,! 아니 이런 성스러운 채널이 있는지 입사 3달만에 알았습니다!,True
4655,전 지금은 못가지만 한때 러버로서 눈팅으로라도 힐링하고자 조인햇슴니당,전 지금은 못가지만. 한때 러버로서 눈팅으로라도 힐링하고자 조인햇슴니당,True
4719,저도 여러번 찍어오거나 받아왔는데 말이죠...,"저도 여러번 찍어오거나, 받아왔는데 말이죠...",True
4846,네ㅋㅋ 알람 뜨더라고요! : ),네ㅋㅋ 알람 뜨더라고요! : - ),True
4899,열매 먹을 수 있나요? 궁금궁금],열매 먹을 수 있나요? [ 궁금궁금 ],True
5020,GDI 엔진 엔진오일감소 현상 조사 및 조사과정 공론화.,- GDI 엔진 엔진오일감소 현상 조사 및 조사과정 공론화.,True
5081,저도 빨리 나오면 좋겠네요 ㅋㅋㅋ,저도 빨리 나오면 좋겠네요. ㅋㅋㅋ,True
5133,우와 진짜멋져요... 마테호른 바라보며 스키라니...ㅠㅠ,. 우와 진짜멋져요... 마테호른 바라보며 스키라니... ㅠㅠ,True
5143,"로컬스티치! 라는 공유오피스가 있는데 곧 신사, 가로수길점이 생간다고 들었어요!!","로컬스티치!! 라는 공유오피스가 있는데 곧 신사, 가로수길점이 생간다고 들었어요!!",True
5165,"서번째 보면서 눈물을 흘렸다,,",", 서번째 보면서 눈물을 흘렸다,,",True
5200,김희철과 예능심판자는 서로 안맞는듯..,. 김희철과 예능심판자는 서로 안맞는듯..,True
5352,안성기가 김규리에 반하다니.. 무리수.,. 안성기가 김규리에 반하다니.. 무리수.,True
5409,이뻣던 종초홍~ 그리고 홍금보..,이뻣던 종초홍 ~ ~ 그리고 홍금보..,True
5468,오 저도 버터플라이 한단 모셔왔는데! ㅎㅎ,ㅎㅎ 오 저도 버터플라이 한단 모셔왔는데! ㅎㅎ,True
5515,저도 사실 보자마자 이게 떠오르긴 했… ㅋㅋ,저도 사실 보자마자 이게 떠오르긴 했 … … ㅋㅋ,True
5605,대게 재밌게 봤는데 이게 한국꺼였구나...,대게 재밌게 봤는데. 이게 한국꺼였구나...,True
5646,리얼미터 전국조사 503명이 전체를 전국대표한다니 공표를 못하게좀 해 주세요,"리얼미터 전국조사 503명이 전체를 전국대표한다니, 공표를 못하게좀 해 주세요",True
5677,헤헷 자꾸 동여매서 결국 똑같아지는 중이예용ㅋㅋ,헤헷 자꾸 동여매서 ㅋㅋㅋ 결국 똑같아지는 중이예용ㅋㅋ,True
5690,와 한달에 단편소설 한 편 작성.. 대단하셔요 !! 궁금해집니다!!!,. 와 한달에 단편소설 한 편 작성.. 대단하셔요!! 궁금해집니다!!!,True
5733,실제 배경이였고...! 멋진 뷰에 살고 계시더라구요!!,! 실제 배경이였고...! 멋진 뷰에 살고 계시더라구요!!,True
5744,오 거의 똑같네요 ㅋㅋ,오 거의 똑같네요. ㅋㅋ,True
5785,빗썸 원화 출금 금지 풀어주시고 해킹이 맞는지 압수수색 부탁드립니다.,빗썸 원화 출금 금지 풀어주시고 해킹이 맞는지. 압수수색 부탁드립니다.,True
5791,그러고 보니 대부분 그냥 업체 잔들이네요. ㅋㅋ,그러고 보니 대부분 그냥 업체 잔들이네요.. ㅋㅋ,True
5798,그래서 사업자번호 및 회사 전화번호를 -(대시)를 빼고 입력되어있으면 어떨까..,- 그래서 사업자번호 및 회사 전화번호를 - ( 대시 ) 를 빼고 입력되어있으면 어떨까..,True
5904,시간이넘는닥터지바고도 거뜬히 보는 내가.,시간이넘는닥터지바고도. 거뜬히 보는 내가.,True
6007,어떤 장단점이 있는지 지금 불편한점은 어떤 부분인지 비용이 얼마인지 알려주시면 바로 검토해서 고고 해봅시다.,"어떤 장단점이 있는지, 지금 불편한점은 어떤 부분인지, 비용이 얼마인지 알려주시면 바로 검토해서 고고 해봅시다.",True
6013,악마의 씨'를 만든 감독 맞아?.,악마의'씨'를 만든 감독 맞아?.,True
6052,조두순 출소를 막을 방법은 현실적으론 없지않을까요..,"조두순 출소를 막을 방법은, 현실적으론 없지않을까요..",True
6065,과반도 넘지못하여 그냥 pro 계정을 쓰는것으로 ㅠ_ㅎㅎ,과반도 넘지못하여 그냥 pro 계정을 쓰는것으로. ㅠ _ ㅎㅎ,True
6084,궁금해서 discussion 구경해보니 사진과 같은 글이 있네요 ㅋㅋㅋ,궁금해서 discussion 구경해보니 사진과 같은 글이 있네요. ㅋㅋㅋ,True
6119,원곡도 한 번 들어보시죠 ㅎ -,원곡도 한 번 들어보시죠? ㅎ -,True
6169,김빈종 채시라등 ㅈ더빙 정말 허접했지,김빈종 채시라등. ㅈ더빙 정말 허접했지,True
6274,"분명한거고 당연한 만남이지만, 이루어질 수 없는 민족","분명한거고, 당연한 만남이지만, 이루어질 수 없는 민족",True
6311,미세먼지 매우나쁨일때는 중학교 고등학교도 쉬게해주세요,"미세먼지 매우나쁨일때는 중학교, 고등학교도 쉬게해주세요",True
6342,VR이 있긴한데 PS4용이라서 쓸순 없을 것 같네요. ㅠ,"VR이 있긴한데, PS4용이라서 쓸순 없을 것 같네요. ㅠ",True
6408,"딸을 지켜내기 위한 아빠의 사투,,,",", 딸을 지켜내기 위한 아빠의 사투,,,",True
6490,아니 술을 마시면서 봐도 좋으려나..,. 아니 술을 마시면서 봐도 좋으려나..,True
6590,ㅎㅎㅎ 첫 댓글의 중요성. ㅋ,ㅎㅎㅎ 첫 댓글의 중요성.. ㅋ,True
6610,국방부 공사로인한 목장피해보상 요구,"국방부, 공사로인한 목장피해보상 요구",True
6795,사우나도 무슨 강남 최신식이고..,사우나도 무슨. 강남 최신식이고..,True
6878,어쩐지 손이 잘 안가더라니..,. 어쩐지 손이 잘 안가더라니..,True
6925,하루빨리 약해진 손목을 강화시켜야겠습니다 ㅎㅎ,하루빨리 약해진 손목을 강화시켜야겠습니다. ㅎㅎ,True
6930,저랑 함께.. 한번 더 들어보실래여…? ㅋㅋㅋ,저랑 함께... 한번 더 들어보실래여 …? ㅋㅋㅋ,True
6945,울산은 오늘 날씨가 봄날씨네요..!,! 울산은 오늘 날씨가 봄날씨네요..!,True
7055,한샘 국정조사 대리점과 본사의싸움에 피해는 소비자몫,"한샘 국정조사, 대리점과 본사의싸움에 피해는 소비자몫",True
7172,#최저임금 결정방식 개편에 대한 의견,# # 최저임금 결정방식 개편에 대한 의견,True
7307,올해 안에 꼭 비행기 타러가요 ㅠ_ㅠ !!!!,올해 안에 꼭 비행기 타러가요? ㅠ _ ㅠ!!!!,True
7319,ㅋㅋ 깨달음의 회식 시간이었군요..,. ㅋㅋ 깨달음의 회식 시간이었군요..,True
7346,"전기요금 이슈화 이제 그만, 이제 드루킹 특검 정국","전기요금 이슈화 이제 그만,, 이제 드루킹 특검 정국",True
7352,귀향??? 이란 제목도 억울하다...,. 귀향??? 이란 제목도 억울하다...,True
7372,볼 수록 빠져드는 마약같은 드라마 1화 부터 24화 까지 심심하지 않은 드라마였던 것 같다.,"볼 수록 빠져드는 마약같은 드라마. 1화 부터, 24화 까지 심심하지 않은 드라마였던 것 같다.",True
7404,여하튼 많이 걷는 것이 최고이긴 합니다. ㅎ,여하튼 많이 걷는 것이 최고이긴 합니다.. ㅎ,True
7410,저도 그래서 샤오미 사이클로.. ㅋㅋㅋ,저도 그래서 샤오미 사이클로... ㅋㅋㅋ,True
7428,대체; 왜 맨날 해주냐,; 대체 ; 왜 맨날 해주냐,True
7467,참 처음엔괜찮았는데 왜 뒤로갈수록 개판이냐?,"참, 처음엔괜찮았는데 왜 뒤로갈수록 개판이냐?",True
7604,국정원 특활비로 명품~ 적폐청산 앞으로의 방침,"국정원, 특활비로 명품 ~ 적폐청산 앞으로의 방침",True
7610,무슨 공익들이 교관 조교하는느낌이야 ..,무슨 공익들이 교관 조교하는느낌이야...,True
7631,그리고 노력하셨지만 사진 비율은 어쩔수 없었네요..ㅋㅋ,그리고 노력하셨지만 사진 비율은. 어쩔수 없었네요.. ㅋㅋ,True
7634,여자는 짐작만가지고 움직이지 않아요'이요원의 이말이 와닿는 요즘..,여자는'짐작만가지고 움직이지 않아요'이요원의 이말이 와닿는 요즘..,True
7637,물론 실물도 아이돌 같으심,"물론, 실물도 아이돌 같으심",True
7775,교대역.... 한번가봐야겠군요.. ㅎ 츄릅,. 교대역.... 한번가봐야겠군요.. ㅎ 츄릅,True
7791,코믹과 액션.. 진짜 밸런스 최고 ㅋㅋ,코믹과 액션.. 진짜. 밸런스 최고 ㅋㅋ,True
7839,큐넷 시험시간중 화장실 이용하게 해주세요!!,! 큐넷 시험시간중 화장실 이용하게 해주세요!!,True
7854,와 부럽... ㅠ ㅎ,와 부럽... ㅠ. ㅎ,True
7873,성수기 요금..왜 이리 비싼가요?,. 성수기 요금.. 왜 이리 비싼가요?,True
7881,저도 연극부에서 의상 담당 했었던.. ㅋㅋ,ㅋㅋ 저도 연극부에서 의상 담당 했었던.. ㅋㅋ,True
