Unnamed: 0,sentence,sentence_bert,similarity
5755,국내 산업 좀 보호해주세요.,국내 산업 좀 더 보호해주세요.,1.0
2034,빌라에 사는데 다달이 관리비로 10만원씩 내고 있습니다,"빌라에 사는데, 다달이 관리비로 10만원씩 내고 있습니다",1.0
2474,단한곳. 단한명이서시간분동안 딴짓을 못하게 한다.,> 단한곳. 단한명이서시간분동안 딴짓을 못하게 한다.,1.0
2205,"문재인 대통령의 국립중앙박물관 사진을 보고, 경천사지 석탑의 전시개선","고 문재인 대통령의 국립중앙박물관 사진을 보고, 경천사지 석탑의 전시개선",1.0
5200,김희철과 예능심판자는 서로 안맞는듯..,. 김희철과 예능심판자는 서로 안맞는듯..,1.0
4101,박 일 보다 낫네요.,박 씨 일 보다 낫네요.,1.0
2656,안본 사람은 있어도 한번만 본사람은 없다는 그 전설의 애니인가? ㅋ,ㅋ 안본 사람은 있어도 한번만 본사람은 없다는 그 전설의 애니인가?? ㅋ,1.0
2734,"오오... 네 따로 검색해서 잘 공부해볼게요,",". 오오... 네 따로 검색해서 잘 공부해볼게요,",1.0
2773,정봉주와 여기자의 진실 또는 거짓에 대한 청원,ⓒ 정봉주와 여기자의 진실 또는 거짓에 대한 청원,1.0
3983,올해 한국 사극영화들 왜이럼?,- 올해 한국 사극영화들 왜이럼?,1.0
2782,기간제 정리하고 정규직 채용이 일자리 창출인가요!!!,"기간제 정리하고, 정규직 채용이 일자리 창출인가요!!!",1.0
2806,저도 홍콩에서 리콜 받았어요 ㅎ,저도 홍콩에서 리콜 받았어요. ㅎ,1.0
3916,오! 저도 요즘 다양한 요리에 도전중인데 멋져요!!,! 오! 저도 요즘 다양한 요리에 도전중인데 멋져요!!,1.0
3840,당신은 바다에서 올라올 이유가 있나요?,당신은 이 바다에서 올라올 이유가 있나요?,1.0
3786,준비해주신 분들 다들 감사드려요!!,잘 준비해주신 분들 다들 감사드려요!!,1.0
3725,곧 다가올 여름에는 종종 으로 냉각도 시킵시다,곧 다가올 올 여름에는 종종 으로 냉각도 시킵시다,1.0
3713,퇴근하고 자기전에보기 무겁지도않고 좋은프로~,퇴근하고 자기전에보기 무겁지도않고 ~ 좋은프로 ~,1.0
3695,업타운펑크가 엄청 그루비하게 나와서 놀랐어요ㅋㅋ,업타운펑크가 엄청 그루비하게 잘 나와서 놀랐어요ㅋㅋ,1.0
2931,앗. 아깝게 miss했습니다. (저도 초대가 안되었습니다.),앗. 아깝게 miss했습니다. 아 ( 저도 초대가 안되었습니다. ),1.0
3655,청와대..마지막으로 일 좀 하세요,청와대.. 마지막으로 일 좀 좀 하세요,1.0
3605,청갤 실명제로 어그로끄는 종자들을 적폐로 규정해주시고 무분별한 비판을 허용해주세요,"청갤 실명제로 어그로끄는 종자들을 적폐로 규정해주시고, 무분별한 비판을 허용해주세요",1.0
2945,제발 경기지역 골고루 차도에 자전거도로좀 깔아주세요...,제발 경기지역 골고루 차도에 자전거도로좀 잘 깔아주세요...,1.0
3518,이선균연기/목소리톤은 맨날 발전이 없다!,이선균연기 / 목소리톤은. 맨날 발전이 없다!,1.0
3436,저도 보는 순간 발견했습니다. ㅋㅋ,저도 보는 그 순간 발견했습니다. ㅋㅋ,1.0
2997,굿바이 레닌' 으로 한국에서 사기치기..,굿바이 레닌'으로 한국에서'사기치기..,1.0
3006,(현직 변호사) 사법 피해 호소문,"( 현직 변호사 ), 사법 피해 호소문",1.0
3032,단언컨데 기황후와 신의 선물에 치여서 이번주부터 %대 시청률로 꾸준히 갈듯.,단언컨데 기황후와 신의 첫 선물에 치여서 이번주부터 % 대 대 시청률로 꾸준히 갈듯.,1.0
3102,ㅋㅋㅋ 내년을 다시 기대하심이....,ㅋㅋㅋ 내년을 또 다시 기대하심이....,1.0
4105,진짜 내가 이종현이랑 강민혁볼라고사서봤긴봤는데 이건좀 아니다.,진짜 내가 이종현이랑 강민혁볼라고사서봤긴봤는데. 이건좀 아니다.,1.0
2621,이것도 꼭 투표 부탁드립니다 :),"이것도, 꼭 투표 부탁드립니다 : )",1.0
4181,저요!!! 어제부터 보는데 엄청 빠져들고 있어요 ㅋㅋ,아 저요!!! 어제부터 보는데 엄청 빠져들고 있어요 ㅋㅋ,1.0
4775,낼 저녁 급 번개를..?? ㅎㅎ,낼은 저녁 급 번개를..?? ㅎㅎ,1.0
2231,대한항공오너 유한주식회사세모오너 청해진해운오너 소쿠리상사오너들의공익사업근거로하여무죄기각구속장부미제무효신청합니다,"대한항공오너 유한주식회사세모오너, 청해진해운오너 소쿠리상사오너들의공익사업근거로하여무죄기각구속장부미제무효신청합니다",1.0
5162,사교육조장하는 각종 대회 교육청에서부터 자제해주세요,사교육조장하는 날 각종 대회 교육청에서부터 자제해주세요,1.0
2248,이영화도..근데 아흔에도 저게 안잊혀진단 말이죠....,이영화도.. 근데 아흔에도. 저게 안잊혀진단 말이죠....,1.0
2258,일자리 막는 과감한 규제 혁신'은 중단해야 한다.,일자리 막는 과감한 규제'혁신'은 중단해야 한다.,1.0
5143,"로컬스티치! 라는 공유오피스가 있는데 곧 신사, 가로수길점이 생간다고 들었어요!!","로컬스티치!! 라는 공유오피스가 있는데 곧 신사, 가로수길점이 생간다고 들었어요!!",1.0
5111,동의하지 않으셔도 되는데 꼭 읽어주세요,동의하지 않으셔도 되는데 꼭 잘 읽어주세요,1.0
5081,저도 빨리 나오면 좋겠네요 ㅋㅋㅋ,저도 빨리 나오면 좋겠네요. ㅋㅋㅋ,1.0
5071,엘처럼 멋지게 나도 살겁니당,엘처럼 멋지게 나도 잘 살겁니당,1.0
2300,또 얘기 많이 나눠요~!!,또 얘기 많이 좀 나눠요 ~!!,1.0
4846,네ㅋㅋ 알람 뜨더라고요! : ),네ㅋㅋ 알람 뜨더라고요! : - ),1.0
4664,지금 내가 나에게 해주고 싶은 말..,지금 내가 나에게 꼭 해주고 싶은 말..,1.0
4321,아니면 관세법이 잘못 된 것인가요?,아니면 관세법이 좀 잘못 된 것인가요?,1.0
4655,전 지금은 못가지만 한때 러버로서 눈팅으로라도 힐링하고자 조인햇슴니당,전 지금은 못가지만. 한때 러버로서 눈팅으로라도 힐링하고자 조인햇슴니당,1.0
4634,우와 저 기계는 뭔가요..!,우와 저 기계는 또 뭔가요..!,1.0
4621,저도 이번 달의 언젠가 졸업합니다..!,저도. 이번 달의 언젠가 졸업합니다..!,1.0
4601,지지율이 40% 대라고 ?? 믿을수없다!!,지지율이 40 % 대라고??? 믿을수없다!!,1.0
4520,대출규제 더 강하게 해야합니다 !!!!,대출규제 더 더 강하게 해야합니다!!!!,1.0
4463,증권사도 개혁해야 투자 활성화로 경제활동 좋아질듯,증권사도 개혁해야 … 투자 활성화로 경제활동 좋아질듯,1.0
4427,자 이제 시작이야 짤 넘나 적절! ㅋㅋㅋ,자 이제 시작이야 짤 넘나 딱 적절! ㅋㅋㅋ,1.0
4396,혹시 참여의사가 있지만 12월 3일 금요일 저녁 안되시는분 있을까요?!~,혹시 참여의사가 좀 있지만 12월 3일 금요일 저녁 안되시는분 있을까요?! ~,1.0
4344,삼청동에는 힙한 곳이 많군요...,. 삼청동에는 힙한 곳이 많군요...,1.0
4334,주목 받으면 힘들어한다고 하시니 주목이 필요할땐 저를 찾아주세요ㅎㅎ,주목 받으면 힘들어한다고 하시니 주목이 필요할땐 꼭 저를 찾아주세요ㅎㅎ,1.0
5904,시간이넘는닥터지바고도 거뜬히 보는 내가.,시간이넘는닥터지바고도. 거뜬히 보는 내가.,1.0
6342,VR이 있긴한데 PS4용이라서 쓸순 없을 것 같네요. ㅠ,"VR이 있긴한데, PS4용이라서 쓸순 없을 것 같네요. ㅠ",1.0
6007,어떤 장단점이 있는지 지금 불편한점은 어떤 부분인지 비용이 얼마인지 알려주시면 바로 검토해서 고고 해봅시다.,"어떤 장단점이 있는지, 지금 불편한점은 어떤 부분인지, 비용이 얼마인지 알려주시면 바로 검토해서 고고 해봅시다.",1.0
7986,그냥 웃길려고 버둥버둥 용쓰는 사람 지켜보는 안쓰러운 기분마저든다.,"그냥 웃길려고 버둥버둥, 용쓰는 사람 지켜보는 안쓰러운 기분마저든다.",1.0
861,책 살 돈 좀 주세요...,책 살 돈 좀 좀 주세요...,1.0
7839,큐넷 시험시간중 화장실 이용하게 해주세요!!,! 큐넷 시험시간중 화장실 이용하게 해주세요!!,1.0
796,잘 자라는 식물만 키워서 그런 것 같아요 ㅋㅋ,잘 자라는 게 식물만 키워서 그런 것 같아요 ㅋㅋ,1.0
7854,와 부럽... ㅠ ㅎ,와 부럽... ㅠ. ㅎ,1.0
7873,성수기 요금..왜 이리 비싼가요?,. 성수기 요금.. 왜 이리 비싼가요?,1.0
7936,아 큰 복이 내린다더니… ㅎㅎ,아 큰 복이 내린다더니 … … ㅎㅎ,1.0
678,난 가 최고다 를 봐라 보다 짱이다,난 가 최고다 를 봐라 가 보다 짱이다,1.0
896,아 오늘아니고 그저께에요 ㅎㅎ,아 오늘아니고 그저께에요. ㅎㅎ,1.0
663,"하베스트 자원외교는 사기,누적손실 4조 :철저히조사해주세요","하베스트 : 자원외교는 사기, 누적손실 4조 : 철저히조사해주세요",1.0
8184,거기에서 그런 느낌을 받으셨을 수도 있겠네요...,거기에서 그런 느낌을 받으셨을 수도 있 있겠네요...,1.0
8222,열 글자를 채우는게 아까운 영화,열두 글자를 채우는게 아까운 영화,1.0
612,이번주 초까지는 예쁘게 피어있을 것 같아요!,이번주 초까지는 예쁘게 피어있을 것 것 같아요!,1.0
608,무협영화를 좋아하게 만들어준 영화,무협영화를 더 좋아하게 만들어준 영화,1.0
8223,오우 .. 역시 보기 쉽지 않은 것 이었군요..!,. 오우.. 역시 보기 쉽지 않은 것 이었군요..!,1.0
892,배경화면 다시 찍어와야겠어요 ㅋㅋㅋ,배경화면 다시 찍어와야겠어요. ㅋㅋㅋ,1.0
7838,어찌 이 느낌을 한 줄의 글로 표현할 수 있을까...,어찌 이 느낌을 한 줄의 글로 표현할 할 수 있을까...,1.0
7275,불륜으로 인해 마음 아파하는 사람이 많습니다,불륜으로 인해 더 마음 아파하는 사람이 많습니다,1.0
1053,ㅋㅋ 심각한 오독을 했네요… 민망쓰,ㅋㅋ 심각한 오독을 했네요 … … 민망쓰,1.0
7346,"전기요금 이슈화 이제 그만, 이제 드루킹 특검 정국","전기요금 이슈화 이제 그만,, 이제 드루킹 특검 정국",1.0
7352,귀향??? 이란 제목도 억울하다...,. 귀향??? 이란 제목도 억울하다...,1.0
7372,볼 수록 빠져드는 마약같은 드라마 1화 부터 24화 까지 심심하지 않은 드라마였던 것 같다.,"볼 수록 빠져드는 마약같은 드라마. 1화 부터, 24화 까지 심심하지 않은 드라마였던 것 같다.",1.0
7398,X50 까지는 잘 안지켜질 가능성이 있을듯 한데.,X50 까지는 잘 안 안지켜질 가능성이 있을듯 한데.,1.0
7404,여하튼 많이 걷는 것이 최고이긴 합니다. ㅎ,여하튼 많이 걷는 것이 최고이긴 합니다.. ㅎ,1.0
7467,참 처음엔괜찮았는데 왜 뒤로갈수록 개판이냐?,"참, 처음엔괜찮았는데 왜 뒤로갈수록 개판이냐?",1.0
7604,국정원 특활비로 명품~ 적폐청산 앞으로의 방침,"국정원, 특활비로 명품 ~ 적폐청산 앞으로의 방침",1.0
7792,강문대 신임 청와대 사회조정비서관에 대하여,강문대 신임 전 청와대 사회조정비서관에 대하여,1.0
7631,그리고 노력하셨지만 사진 비율은 어쩔수 없었네요..ㅋㅋ,그리고 노력하셨지만 사진 비율은. 어쩔수 없었네요.. ㅋㅋ,1.0
7634,여자는 짐작만가지고 움직이지 않아요'이요원의 이말이 와닿는 요즘..,여자는'짐작만가지고 움직이지 않아요'이요원의 이말이 와닿는 요즘..,1.0
1710,"“어떻게 하면 더 잘 할수 있을까?,","“ 어떻게 하면 좀 더 잘 할수 있을까?,",1.0
7775,교대역.... 한번가봐야겠군요.. ㅎ 츄릅,. 교대역.... 한번가봐야겠군요.. ㅎ 츄릅,1.0
7791,코믹과 액션.. 진짜 밸런스 최고 ㅋㅋ,코믹과 액션.. 진짜. 밸런스 최고 ㅋㅋ,1.0
955,인터뷰도 짧게 포함되어 들어갈 수 있습니다.,인터뷰도 짧게 포함되어 들어갈 볼 수 있습니다.,1.0
8271,내가 원하는 스타일!!! 재치있는 영화~ 굿잡,내가 원하는 스타일!!!! 재치있는 영화 ~ 굿잡,1.0
553,"약간의 재주를 부린 과대망상에 의한 과대망상을 위한 과대망상자의 영화,","약간의 재주를 부린 후 과대망상에 의한 과대망상을 위한 과대망상자의 영화,",1.0
8341,보니까 불쌍해서 사랑해서 못먹고 포기하던데 명껀 어찌 먹은겨..?,보니까 불쌍해서 사랑해서 밥 못먹고 포기하던데 명껀 어찌 먹은겨..?,1.0
8930,남들 쉬는 휴일에 일하는 사람들의 권익좀 지켜주세요!,남들 쉬는 휴일에 일하는 사람들의 권익좀 꼭 지켜주세요!,1.0
8664,내가 내 나라에 있는데 불편하다,내가 내 나라에 와 있는데 불편하다,1.0
8688,바를 가지고 계신 분이 벌써 세 분,바를 가지고 와 계신 분이 벌써 세 분,1.0
214,참여연대를 위한 위원회 국민들은 없다,- 참여연대를 위한 위원회 국민들은 없다,1.0
197,8월에는 꼭 피티 받으러 가겠습니다 ㅎㅎ,올 8월에는 꼭 피티 받으러 가겠습니다 ㅎㅎ,1.0
8757,와~ 잘 자랐네요 ㅎㅎ,와 ~ ~ 잘 자랐네요 ㅎㅎ,1.0
8824,케이트 윈슬렛 몸 잘봤다,케이트 - 윈슬렛 몸 잘봤다,1.0
9053,박정민을 다시보게된 영화 ㅋㅋ,박정민을 다시보게된 영화. ㅋㅋ,1.0
507,주인공이 우리를 대변하는것 같아요.,주인공이 우리를 잘 대변하는것 같아요.,1.0
9072,헉 아몬드크로아상 ㅜㅜ미국 메이드 아몬드크로아상이라니ㅜ,헉 아몬드크로아상. ㅜㅜ미국 메이드 아몬드크로아상이라니ㅜ,1.0
9085,재가장기요양 재무회계. 84.3 너무 심합니다,# 재가장기요양 재무회계. 84. 3 너무 심합니다,1.0
9174,와~~ 쓰다보니 따라가고 싶네요 ㅎㅎㅎ,와 ~ ~ 쓰다보니 더 따라가고 싶네요 ㅎㅎㅎ,1.0
46,저는 왜 솥에 들어가계시나 했어요 ㅋㅋ,저는 또 왜 솥에 들어가계시나 했어요 ㅋㅋ,1.0
23,노래와 잘 어우러지는 영상 덕분인지 짧지만 강한 인상이 남네요..,노래와 잘 어우러지는 이 영상 덕분인지 짧지만 강한 인상이 남네요..,1.0
9250,형광도료를 써서 안전하게 잘 보일 수 있도록 도와주세요.,형광도료를 써서 더 안전하게 잘 보일 수 있도록 도와주세요.,1.0
8661,"주택가 도로에 일부러 소리내는 오토바이, 챠량 단속좀 합시다.","주택가 도로에 일부러 소리내는 오토바이, 챠량 단속좀 좀 합시다.",1.0
8654,오오 저도 방금 택배 받았는데 책같이 되어있네요 ㅎㅎㅎ,오오 저도 방금 택배 받았는데 책같이 되어있네요. ㅎㅎㅎ,1.0
290,아직은 낯선 컬트식 영화.,"아직은 낯선, 컬트식 영화.",1.0
8596,하늘밖에 안 보이는 걸 보니 최소 롯데타워네요..,하늘밖에 안 돼 보이는 걸 보니 최소 롯데타워네요..,1.0
8581,와 키보드 엄청 예쁩니다!!!!,와 키보드 엄청 넘 예쁩니다!!!!,1.0
8550,아.. 진짜 한 십년 지난 듯한 기분이,. 아.. 진짜 한 십년 지난 듯한 기분이,1.0
8518,내가 발로 디자인해도 725억짜리보다 더 잘만들수있다.,내가 발로 디자인해도 725억짜리보다 더 더 잘만들수있다.,1.0
8515,"영어를 듣고싶습니다, 시험이아닌 진짜영어요.","영어를 꼭 듣고싶습니다, 시험이아닌 진짜영어요.",1.0
8499,우왓!!! 첫캠핑 엄청 제대로 시작하셨네요!ㅎㅎ,! 우왓!!! 첫캠핑 엄청 제대로 시작하셨네요! ㅎㅎ,1.0
402,"다시 본 맬 깁슨,","다시 본, 맬 깁슨,",1.0
8448,정의를 위해 처벌 해주세요,법의 정의를 위해 처벌 해주세요,1.0
435,오오 이쁘네요 여기 ㅎㅎ,오오 넘 이쁘네요 여기 ㅎㅎ,1.0
8428,"드라마내용은좋고 주연진도 괜찮은데 박노예...., 앍","드라마내용은좋고 주연진도 괜찮은데 박노예....,.",1.0
445,"서로 프로젝트 관련 이야기도 하고, 어떻게 우리 회사를 알게 됐나, 등등 여러가지 이야기를 나눴습니다.","서로 프로젝트 관련 이야기도 하고, 어떻게 우리 회사를 알게 됐나,,, 등등 여러가지 이야기를 나눴습니다.",1.0
457,차로 확장을 자제 해 주십시요,가급적 차로 확장을 자제 해 주십시요,1.0
8426,제가 좋아하는 백예린의 커버 앨범이 나왔네요.,제가 좋아하는 백예린의 첫 커버 앨범이 나왔네요.,1.0
8391,유명한 데는 다 이유가 있었어요~,유명한 데는 다 이유가 다 있었어요 ~,1.0
1185,참가하실분들 댓글 부탁드립니당 ㅎ,참가하실분들 댓글 부탁드립니당. ㅎ,1.0
7637,물론 실물도 아이돌 같으심,"물론, 실물도 아이돌 같으심",1.0
6713,매력은 쥐똥만큼도 보이지 않는다.,매력은 쥐똥만큼도 잘 보이지 않는다.,1.0
6885,덕분에 서로 몰랐던 부분을 많이 알 수 있어서 한 껏 친해진 저만의 기분?? ㅋㅋ,덕분에 서로 몰랐던 부분을 많이 알 수 있어서 한 껏 껏 다 친해진 저만의 기분?? ㅋㅋ,1.0
1390,그리고 그 안경낀 애는 정말 짜증,아 그리고 그 안경낀 애는 정말 짜증,1.0
6836,일본여행 유의 국가로 지정해주세요...,일본여행 유의 국가로 꼭 지정해주세요...,1.0
6800,방송 개혁에 대한 재청구(내용 글 수정),방송 개혁에 대한 재청구 ( 내용 및 글 수정 ),1.0
1438,어디에다가 추가를 하는게 좋을까요?,어디에다가 추가를 하는게 더 좋을까요?,1.0
6637,다음에 식사시간 주위로 다른 전문연분들과도 같이 또 실개천 티타임 가져보면 좋을것 같아요!!,그 다음에 식사시간 주위로 다른 전문연분들과도 같이 또 실개천 티타임 가져보면 참 좋을것 같아요!!,1.0
6610,국방부 공사로인한 목장피해보상 요구,"국방부, 공사로인한 목장피해보상 요구",1.0
1517,공유가 필요하신 페이지 링크 공유주실 수 있을까요?,공유가 필요하신 페이지 링크 공유주실 알 수 있을까요?,1.0
6590,ㅎㅎㅎ 첫 댓글의 중요성. ㅋ,ㅎㅎㅎ 첫 댓글의 중요성.. ㅋ,1.0
6512,조금만 기다려 주시면 어떨까요? ㅎㅎ,조금만 기다려 봐 주시면 어떨까요? ㅎㅎ,1.0
6490,아니 술을 마시면서 봐도 좋으려나..,. 아니 술을 마시면서 봐도 좋으려나..,1.0
1562,저도 어제바꿨는데 바꾸면서 유효기간보고 깜놀..ㅋㅋ,저도. 어제바꿨는데 바꾸면서 유효기간보고 깜놀.. ㅋㅋ,1.0
6408,"딸을 지켜내기 위한 아빠의 사투,,,",", 딸을 지켜내기 위한 아빠의 사투,,,",1.0
6403,보건소 복지정책 어느지역이나 동등하길 청원합니다,보건소 복지정책 어느지역이나 다 동등하길 청원합니다,1.0
1598,고민을 함께 나눠주시며 줌바를 추천해주셨습니다!,"고민을 함께 나눠주시며, 줌바를 추천해주셨습니다!",1.0
1600,작가가 이런 대를 보내면서 자랐나봄...,작가가 늘 이런 대를 보내면서 자랐나봄...,1.0
6391,누구에게나 소감을 물어보면 답을 받을 수 있겠네용... ㅎㅎ,누구에게나 소감을 물어보면 답을 받을 알 수 있겠네용... ㅎㅎ,1.0
1622,지역인재 충남지역 대학 역차별,충남 지역인재 충남지역 대학 역차별,1.0
6384,낮은자가 더 낮은자를 섬기는 삶,더 낮은자가 더 낮은자를 섬기는 삶,1.0
6207,오~ 조만간 분갈이 해야 하는데 참고해서 잘 키워볼게요,오 ~ 조만간 분갈이 해야 하는데 참고해서 더 잘 키워볼게요,1.0
6200,너무잼있고 이재는 어떻게 해야되는 지알았어요 연애랑 사랑에대해서 여자친구,너무잼있고 이재는 어떻게 해야되는 지알았어요 연애랑 또 사랑에대해서 여자친구,1.0
6169,김빈종 채시라등 ㅈ더빙 정말 허접했지,김빈종 채시라등. ㅈ더빙 정말 허접했지,1.0
1669,오잉 제가 하면 좋은데 내용을 몰라서,오잉 제가 하면 더 좋은데 내용을 몰라서,1.0
6047,등기사항전부증명서(일명 등기부등본) 공신력인정을 해주세요,등기사항전부증명서 ( 일명 등기부등본 ) 로 공신력인정을 해주세요,1.0
6039,불편한 손님의 목숨이 끝난후 얘기는 시작된다,불편한 두 손님의 목숨이 끝난후 얘기는 시작된다,1.0
6013,악마의 씨'를 만든 감독 맞아?.,악마의'씨'를 만든 감독 맞아?.,1.0
6878,어쩐지 손이 잘 안가더라니..,. 어쩐지 손이 잘 안가더라니..,1.0
3149,아 또 보고싶은 영화...,"아, 또 보고싶은 영화...",1.0
1247,추가적으로 권한 부여가 필요한 경우 추가적으로 부탁드리겠습니다,추가적으로 권한 부여가 꼭 필요한 경우 추가적으로 부탁드리겠습니다,1.0
7209,우왕 저도 가상오피스 출근하고 싶습니다아!!!,우왕 저도 꼭 가상오피스 출근하고 싶습니다아!!!,1.0
7239,와 머죠……. 너무 귀여워요 흑흑 심멎,아 와 머죠 … …. 너무 귀여워요 흑흑 심멎,1.0
7172,#최저임금 결정방식 개편에 대한 의견,# # 최저임금 결정방식 개편에 대한 의견,1.0
1216,그래도 전 오덕은 안되겠습니다ㅠ,"그래도, 전 오덕은 안되겠습니다ㅠ",1.0
1350,서핑하러 가셔야 하는데 미세먼지 매우나쁨으로 못 가고 계신다는..ㅠㅠ,서핑하러 가셔야 하는데. 미세먼지 매우나쁨으로 못 가고 계신다는.. ㅠㅠ,1.0
1224,와~ 사진만 봐도 너무너무 좋네요.,와 ~ 사진만 딱 봐도 너무너무 좋네요.,1.0
1353,국회의원& 청와대 님들은... 발발이 였군요!!,. 국회의원 & 청와대 님들은... 발발이 였군요!!,1.0
6925,하루빨리 약해진 손목을 강화시켜야겠습니다 ㅎㅎ,하루빨리 약해진 손목을 강화시켜야겠습니다. ㅎㅎ,1.0
6945,울산은 오늘 날씨가 봄날씨네요..!,! 울산은 오늘 날씨가 봄날씨네요..!,1.0
1727,"새해를 맞이하여, 그동안 오랜동안 인턴으로 멋있게 활약해주신 <PERSON> 님께서 정규직으로 전환이 되셨습니다.","새해를 맞이하여, 그동안 오랜동안 인턴으로 멋있게 잘 활약해주신 < PERSON > 님 님께서 정규직으로 전환이 되셨습니다.",0.9999999999999999
7716,얻기 위해선 싸워야 한다 남이든 내가 되든,부를 얻기 위해선 싸워야 한다 남이든 내가 되든,0.9999999999999999
3286,"CS는 그래서 약간 희귀하기도 하고, 알콜도수도 들쭉날쭉합니다.","CS는 그래서 약간 더 희귀하기도 하고, 알콜도수도 들쭉날쭉합니다.",0.9999999999999999
5254,민주당 정권 대표께서 20년은 더해야 한다는데 조금더분발해서 30 년은 해야하지요,"민주당 정권 대표께서 20년은 더 더해야 한다는데, 조금더분발해서 30 년은 해야하지요",0.9999999999999999
5849,"줄거리를 보고 명준, 만갑, 천수, 강선생 총 번 이상의 정사씬이 나올꺼 같아 별 다섯개를 준다!!","줄거리를 보고 명준, 만갑, 천수, 강선생 총 세 번 이상의 정사씬이 나올꺼 같아 별 다섯개를 다 준다!!",0.9999999999999998
8879,항상 웨이팅 압박이 있어 못오다가 이번에 2시간 웨이팅 뚫고 왔는데 완전 추천드려요,"항상 웨이팅 압박이 있어 못오다가, 이번에 2시간 웨이팅 뚫고 다시 왔는데 완전 추천드려요",0.9815406764571104
8296,"세상에서 가장 사랑하는 사람들로부터 이해 받기 힘들었던, 위대한 사명감을 가진 사람의 슬픈 이야기 였습니다.","세상에서 가장 사랑하는 사람들로부터 가장 이해 받기 힘들었던, 위대한 사명감을 다 가진 사람의 슬픈 이야기 였습니다.",0.981185671415584
3831,"ㅋㅋ ‘갑서‘, ‘가게마씸’ 뉘앙스 차이 검증 했습니다","ㅋㅋ ㅋㅋ ‘ 갑서 ‘, ‘ 가게마씸 ’ 뉘앙스 차이 검증 했습니다",0.9800591612423196
1877,"ㅎㅎㅎ 이거 30분 열심히 하시면 1천보, 조금 빨리가면 20분 천, 한시간 3천 정도 됩니다.","ㅎㅎㅎ 그리고 이거 30분 열심히 하시면 1천보, 조금 빨리가면 약 20분 천, 한시간 3천 정도 됩니다.",0.980031441851391
5554,바다가 너무 예쁘지만 사람은 별로 없어서 한적하다고 하시네요!!,바다가 너무 예쁘지만 사람은 별로 없어서 너무 한적하다고 하시네요!!,0.9798805313938334
6755,2018년 29회 공인중개사 시험 이의문제 제기. 지금 뿐만 아니라 앞으로를 위해 꼭 좀 확인부탁드립니다.,2018년 29회 공인중개사 시험 이의문제 제기. 그리고 지금 뿐만 아니라 앞으로를 위해 꼭 꼭 좀 확인부탁드립니다.,0.9796604454218364
2306,혹시 기부에 관심 있으신 분들은 함께 참여해서 선한 영향력을 보여주면 좋을 것 같습니다!!,! 그리고 혹시 기부에 관심 있으신 분들은 함께 참여해서 선한 영향력을 보여주면 좋을 것 같습니다!!,0.9790939521479778
5638,저는 사실 우리 중에 제일 좋은 홈가드닝 환경 가지고 계시는 얘기가 제일 기대되는 ㅎㅎ,저는 사실 우리 중에 제일 안 좋은 그런 홈가드닝 환경 가지고 계시는 얘기가 제일 기대되는 ㅎㅎ,0.9775303822930251
