Unnamed: 0,sentence,sentence_bert,similarity
1017,마지막에 있는 5단계 프로세스가 너무 와닿아서 슬프네요…,마지막에 있는 5단계 프로세스가 너무 너무 와닿아서 슬프네요 …,0.9770673562709633
3063,딸들을 변호하며 달려왔던 대부분의 시간이 부끄러워질 정도로.,딸들을 변호하며 달려왔던 대부분의 시간이 너무 부끄러워질 정도로.,0.976546333374047
4336,우리는 떠나는 새가 아니라 새가 앉아 쉴 수 있는 나무가지 입니다,우리는 그냥 떠나는 새가 아니라 새가 앉아 쉴 쉴 수 있는 나무가지 입니다,0.9761494675426322
7881,저도 연극부에서 의상 담당 했었던.. ㅋㅋ,ㅋㅋ 저도 연극부에서 의상 담당 했었던.. ㅋㅋ,0.9752225117522578
2578,역시나 오프로 처음 보는 분들이 많다는게 신기;;;,역시나 오프로 처음 보는 분들이 많다는게 너무 신기 ; ; ;,0.9750098350576994
6405,3번을 제가 다시 누르니 0표로 돼서 사라져서... 마지막으로 가버렸어요ㅠㅜㅠㅜㅠ,3번을 제가 다시 누르니 0표로 돼서 사라져서... 마지막으로 다시 가버렸어요ㅠㅜㅠㅜㅠ,0.9743050216156528
7580,직접 가서 먹으니 뜨끈한 우동이 같이 나와서 한그릇 더 시켰어요~,~ 그리고 직접 가서 먹으니 뜨끈한 우동이 같이 나와서 한그릇 더 시켰어요 ~,0.9732644264914379
845,"회사에서 집 오니 새벽 2시반, 야근이 싫어요!","회사에서 집 오니 새벽 2시반, 야근이 너무 싫어요!",0.973149817259575
3696,"기존 회사에서 2번과 같이 써왔어서 익숙해서 그냥 그렇게 쓰고는 있는데, 이렇게 쓸때마다 혹시나 불편하게 생각하시는 분이 계실까 싶어서 한 번 더 생각하게 되네요.","기존 회사에서 2번과 같이 써왔어서 익숙해서 그냥 계속해서 그렇게 쓰고는 있는데, 이렇게 쓸때마다, 혹시나 불편하게 생각하시는 분이 계실까 싶어서 한 번 더 생각하게 되네요.",0.9728196799258413
5206,github co-pilot은 제가 깜빡하기 쉬운 param을 넣어주거나 if 같은것의 조건들을 다 체크해줘서 편한것 같습니다.,github co - pilot은 제가 깜빡하기 쉬운 param을 다 넣어주거나 if 같은것의 조건들을 다 미리 체크해줘서 편한것 같습니다.,0.9717602349584988
1541,그래픽이 원래 이렇게 좋았나요? ㅋㅋ,ㅋㅋ 그래픽이 원래 이렇게 좋았나요? ㅋㅋ,0.9712499589681318
8004,"천국에 살고 있지도, 어떤 곳인지도 모르지만 이런 아이들이 천국에 없다면 그곳은 천국이 아닐 것이다.","천국에 살고 있지도, 어떤 곳인지도 잘 모르지만 이런 아이들이 천국에 없다면 그곳은 천국이 결코 아닐 것이다.",0.9711540049704943
8920,너무 작고 낑낑대는거 같아서 응원하게됨...,너무 작고 너무 낑낑대는거 같아서 응원하게됨...,0.9709850330957779
6065,과반도 넘지못하여 그냥 pro 계정을 쓰는것으로 ㅠ_ㅎㅎ,과반도 넘지못하여 그냥 pro 계정을 쓰는것으로. ㅠ _ ㅎㅎ,0.9709101458959483
878,30분이라는 짧은 시간이었지만 오디오만 들으면 반은 웃음소리였던 것 같은데요!,30분이라는 짧은 시간이었지만 오디오만 들으면 반은 그냥 웃음소리였던 것 같은데요!,0.9703976411232846
7256,어제 아침 바다 보러 나오신 분들이 부러워서 저희도 나왔습니다.,어제 아침 바다 보러 나오신 분들이 부러워서 저희도 같이 나왔습니다.,0.970259114973115
2920,후반의 하니 노래 우려먹기 약간은 애교로 봐줄 수 있음,후반의 하니 노래 우려먹기 약간은 그냥 애교로 봐줄 수 있음,0.969658140894605
6746,곰곰히 생각해보니 예전에 그런 규칙이 있었던 기억이 어렴풋이 나네요.,곰곰히 생각해보니 예전에 그런 규칙이 있었던 기억이 지금 어렴풋이 나네요.,0.9695943868779429
1925,역시 돈버는 사람과 못버는 사람은 같은 걸 보고도 다른 생각을 하게되나봅니다 ㅎㅎㅎ,"역시 돈버는 사람과 못버는 사람은 같은 걸 보고도 다른, 그런 생각을 하게되나봅니다 ㅎㅎㅎ",0.9692777952021737
4002,외관에서 느껴진 불안함은 실내 분위기와 음식맛으로 모두 불식 되었습니다.,외관에서 느껴진 모든 불안함은 실내 분위기와 음식맛으로 모두 불식 되었습니다.,0.9689780099849853
6615,12등! 좋은 논의 많이 된 것 같아서 좋습니당.,12등! 좋은 논의 많이 된 것 같아서 너무 좋습니당.,0.96868733520758
5468,오 저도 버터플라이 한단 모셔왔는데! ㅎㅎ,ㅎㅎ 오 저도 버터플라이 한단 모셔왔는데! ㅎㅎ,0.967150726676469
8684,헉스... 제가 맨날 계란후라이 꽃이라고 부르는 아이들 이름이 마가렛이었군요..ㅋㅋ,헉스... 제가 맨날 계란후라이 꽃이라고 부르는 아이들 이름이 바로 마가렛이었군요.. ㅋㅋ,0.9656961702878709
1742,윗집이 저희집을 너무 힘들게해요,윗집이 너무 저희집을 너무 힘들게해요,0.9656147589718005
4020,두 대표 섹시배우가 모였는데도 그리 섹시하지 않는다,두 대표 섹시배우가 모였는데도 그리 많이 섹시하지 않는다,0.965380425022681
1551,꺄아! 저 진짜 눈치도 없이 냅따 따라 붙을거에요!! ㅋㅋ,꺄아! 저 진짜 눈치도 없이 그냥 냅따 따라 붙을거에요!! ㅋㅋ,0.9653553258912964
4887,스윙스의 의가사 제대와 랩과외로 인한 수익활동!?,그리고 스윙스의 의가사 제대와 랩과외로 인한 수익활동!?,0.9652911254550013
2127,다영이 엄마가 죽을때 대마왕 심장을 왜알려줘.,그리고 다영이 엄마가 죽을때 대마왕 심장을 왜알려줘.,0.9652911254550013
8346,변호사시험 5탈제도가 사법고시보다 훨씬 타격도 크고 안좋은 제도입니다,변호사시험 5탈제도가 다른 사법고시보다 훨씬 타격도 크고 안좋은 제도입니다,0.9651293749053147
7125,쿨하게 이해해 주신것 맞죠? ㅎㅎ,너무 쿨하게 이해해 주신것 맞죠? ㅎㅎ,0.9649815538693048
4519,샌프란에서 모히또 너무 좋은데요!!?,샌프란에서 모히또 너무 너무 좋은데요!!?,0.9648446355021216
8243,따릉이 너무 좋죠 ㅜㅜ,따릉이 너무 너무 좋죠 ㅜㅜ,0.9648446355021216
3954,저희 집 냥이면 좋겠지만 인터넷에서 찾은 짤이에요,저희 집 냥이면 좋겠지만 인터넷에서 많이 찾은 짤이에요,0.9648262048011816
5052,수많은 숏컷을 잘라다 붙인 너덜너덜한 영상.,그리고 수많은 숏컷을 잘라다 붙인 너덜너덜한 영상.,0.9646937269338065
2966,"그 다음엔 와이프가 나가고, 결국 나 혼자울면서 봤다.","그리고 그 다음엔 와이프가 나가고, 결국 나 혼자울면서 봤다.",0.9646937269338064
1214,스타 분들의 생각도 시간되실 때 스레드로 남겨주심 넘 좋을 거 같아요 !!,스타 분들의 그 어떤 생각도 시간되실 때 스레드로 남겨주심 넘 좋을 거 같아요!!,0.964466980267561
3123,제프 딘이 최근에 TED에서 강연한 영상이 있어서 보게되었습니다.,제프 딘이 가장 최근에 TED에서 강연한 영상이 있어서 보게되었습니다.,0.9643967742237641
7582,"간판, 광고물, 홍보물 등에 반드시 한글 병기를 원칙으로 해주세요","간판, 광고물, 홍보물 등에 반드시 반드시 한글 병기를 원칙으로 해주세요",0.9642648135057406
1377,반담과 노리스 앳킨스 가 나와 더욱 활기찼다,그리고 반담과 노리스 앳킨스 가 나와 더욱 활기찼다,0.9640753966592256
863,"전화도 안받고,단속 인원 없다고 모르세로 접수 받고 엉망이네요","전화도 제대로 안받고, 단속 인원 없다고 모르세로 접수 받고 엉망이네요",0.963383380768184
4989,섣부른 종전선언과 대한민국의 일방적 무장해제를 반대합니다,그리고 섣부른 종전선언과 대한민국의 일방적 무장해제를 반대합니다,0.963317772577183
1340,가히 명예도민 수준의 로컬력을 확인할 수 있었습니다.,그리고 가히 명예도민 수준의 로컬력을 확인할 수 있었습니다.,0.9633177725771829
6388,써치코인으로 인해 계속적인 피해자가 생기고 있습니다.,써치코인으로 인해 계속적인 피해자가 많이 생기고 있습니다.,0.9630550493240535
5677,헤헷 자꾸 동여매서 결국 똑같아지는 중이예용ㅋㅋ,헤헷 자꾸 동여매서 ㅋㅋㅋ 결국 똑같아지는 중이예용ㅋㅋ,0.9628548561480765
8632,저도 선드립 후검색...! ㅋㅋ,ㅋㅋ 저도 선드립 후검색...! ㅋㅋ,0.9628083870957693
7176,숨기고 싶었던 이야기가 공감이 되어 힐링이 된다.,숨기고 싶었던 모든 이야기가 공감이 되어 힐링이 된다.,0.962337166429025
8727,조만간 어멍에서 맛있는 닭갈비와 막국수 먹을 수 있으면 좋겠네요!!!,그럼 조만간 어멍에서 맛있는 닭갈비와 막국수 먹을 수 있으면 좋겠네요!!!,0.9623298513321792
2689,워낙 어린아이들이 많이봐서 시끄럽긴했지만요...ㅎ,워낙 어린아이들이 너무 많이봐서 시끄럽긴했지만요... ㅎ,0.9622258547975945
8134,청소년이 만든 영화수준 점수에 혹해서 봤는데 진짜 낚였어요,청소년이 직접 만든 영화수준 점수에 혹해서 봤는데 진짜 낚였어요,0.9621212126679087
2296,"저희 고양이는 한 발은 벽을 짚고, 나머지 한 발은 굽히네요 ㅋㅋ","ㅋㅋ 근데 저희 고양이는 한 발은 벽을 짚고, 나머지 한 발은 굽히네요 ㅋㅋ",0.9617037348301353
4613,"건강의 중요성, 스트레스 해소법, 음식 얘기, MBTI 등 다양한 주제로 얘기를 나눴고 너무 즐거운 시간이었습니다! ㅎㅎ","건강의 중요성, 스트레스 해소법, 음식 얘기, MBTI 분석 등 다양한 주제로 얘기를 나눴고, 너무 즐거운 시간이었습니다! ㅎㅎ",0.9615937492827491
4948,"독도는 대한민국의 영토이며, 독도의 주인은 대한민국 국민이다' 라는 공식적인 발언 한번만 부탁드립니다.","' 독도는 대한민국의 고유 영토이며, 독도의 주인은 대한민국 국민이다'라는 공식적인 발언 한번만 부탁드립니다.",0.9613533945025443
7207,쿠퍼 화보촬영하듯 아름답게 가셨네,쿠퍼 화보촬영하듯 너무 아름답게 가셨네,0.9612469230636578
6734,진정한자유는 관심도 파괴도 사랑도 아닌 망각임을..,진정한자유는 관심도 아닌 파괴도 사랑도 아닌 망각임을..,0.9611147612915254
702,내장칩도 있는 도난신고된 반려견을 식용으로 잡을려고한 개장수를 처벌해주세요,내장칩도 있는 도난신고된 반려견을 위해 식용으로 잡을려고한 개장수를 처벌해주세요,0.961045628090962
14,아래는 게임 내에서 함께 팀을 맺고 캡쳐한 이미지입니다.,아래는 모두 게임 내에서 함께 팀을 맺고 캡쳐한 이미지입니다.,0.9602701152010157
7449,제주 자연 바닷바람 맞다가 혼탁한 서울 공기가 괜찮을까 염려되었능데 잘 자라주는 것 같아 고맙네요.,제주 자연 바닷바람 맞다가 혼탁한 날 서울 공기가 괜찮을까 염려되었능데 잘 자라주는 날인 것 같아 고맙네요.,0.9600984787903386
3018,대박…5분대인데 24/46위라니 다들 얼마나 잘 뛰는거죠,대박 … 5분대인데 24 / 46위라니 다들 지금 얼마나 잘 뛰는거죠,0.9600616588559967
5358,슬프지만 의견을 남길 수가 없는 것 같습니다 ;ㅁ;,슬프지만 의견을 많이 남길 수가 없는 것 같습니다 ; ㅁ ;,0.9600456818099453
1481,그러고 주말에는 꿀 같은 휴식과 약간의 밀린업무..! 를 하셨다고.. ㅎㅎ,"그러고 주말에는 꿀 같은 휴식과 함께, 약간의 밀린업무..! 를 하셨다고.. ㅎㅎ",0.9597696655920305
742,너무 멋진 뷰를 보여주셔서 깜짝놀라고 말았네요ㅎㅎ,너무 멋진 뷰를 보여주셔서 정말 깜짝놀라고 말았네요ㅎㅎ,0.9597531575651922
7694,역시나 초반 주제는 채용과 관련된 내용들이었는데 피플팀 걱정을 많이 해주셔서 정말 감사했습니다.^^,역시나 초반 주제는 채용과 직접 관련된 내용들이었는데 피플팀 걱정을 정말 많이 해주셔서 정말 감사했습니다. ^ ^,0.9597381704597365
8482,연휴동안 읽어보고 공유하면 좋을 구문들 바리바리 싸들고 와보겠습니다.,이번 연휴동안 읽어보고 공유하면 좋을 구문들 바리바리 싸들고 와보겠습니다.,0.9597113187082978
7826,"엔딩크래딧이 올라가고,개월동안 지켜온 금연에 심각한 위기가 온다.","엔딩크래딧이 올라가고, 개월동안 지켜온 금연에 대해 심각한 위기가 온다.",0.9595672081744313
2505,"우선 오늘 새롭게 오픈된 ""AI 교육 콘텐츠 개발/운영 매니저"" JD 공유 드립니다!!","우선 오늘 새롭게 오픈된 카페 "" AI 교육 콘텐츠 개발 / 운영 매니저 "" 와 JD 공유 드립니다!!",0.9595310337419186
2891,어릴때 감동에 파도가 쳤었는데....수남이 목소리 김용건씨가 한거 아닌가요??,어릴때 감동에 파도가 쳤었는데.... 수남이 목소리 김용건씨가 잘못 한거 아닌가요??,0.959491555051032
8903,무사히 잘 돌아가셔서 정말 다행이예요.,무사히 잘 돌아가셔서 정말 정말 다행이예요.,0.959237968680899
8783,출산 장려를 위한 혜택기준 완화,출산 장려를 위한 위한 혜택기준 완화,0.9587793641005345
5349,버니 샌더스를 미국 대통령으로 만들어주십시오.,그리고 버니 샌더스를 미국 대통령으로 만들어주십시오.,0.958773196793836
998,태극기 집회에 쓰이는 태극기 훼손에 관한 처벌,태극기 집회에 쓰이는 태극기 훼손에 이에 관한 처벌,0.9587089577880508
9004,"고교에 학생 평가 자료를 요구하는 것, 그만해 주세요.","고교에 학생 평가 관련 자료를 요구하는 것, 그만해 주세요.",0.9586737889799577
6854,장애6등급도 장애인 자동차 주차 가능하게 해 주시면 안되나요??,그럼 장애6등급도 장애인 자동차 주차 가능하게 해 주시면 안되나요??,0.9586507934165245
232,"환경부가 4대강 중 남한강 이포보 개방으로 모래톱 드러나고 조개 폐사 위기가 닥치자 매일 10명이 재첩 주워다 강 속으로 던져, 세금 1300만원 들어갔습니다.","환경부가 4대강 중 남한강 이포보 개방으로 모래톱 드러나고, 조개 폐사 위기가 불어 닥치자 매일 10명이 재첩 주워다 강 속으로 던져 던져, 세금 1300만원 들어갔습니다.",0.958144841503795
591,식인 영화 치고는 영상미가 있다.,식인 영화 영화 치고는 영상미가 있다.,0.9580841098926217
4558,제 눈에 몇몇개는 그래도 괜찮아 보이는… ㅋㅋㅋ,제가 눈에 몇몇개는 그래도 괜찮아 보이는 … ㅋㅋㅋ,0.9579495307178455
8003,대박! 아니 비주얼이 너무 충격적으로 멋진데요?!,대박! 아니 비주얼이 정말 너무 충격적으로 멋진데요?!,0.9576204568614729
3187,"적폐, 불법, 나태 공무원의 처벌은 정확하고 빠르게 해주세요","적폐, 불법 불법, 나태 공무원의 처벌은 정확하고 빠르게 해주세요",0.9574993440570674
5914,"명절, 제사음식의 기름진 음식 가짓수 줄이기 캠페인 청원합니다","명절, 명절 제사음식의 기름진 음식 가짓수 줄이기 캠페인 청원합니다",0.9574963517001156
8865,"저의 최근 고민, 퇴근 후 어떤 것을 계획하고 있는지 등등 여과없이 털어놔버렸네요","그리고 저의 최근 고민, 퇴근 후 어떤 어떤 것을 계획하고 있는지 등등 여과없이 털어놔버렸네요",0.957493974538955
7859,현재 올려주신 내용을 토대로 ver1.1 페이지를 만들었습니다.,현재 올려주신 내용을 모두 토대로 ver1. 1 페이지를 만들었습니다.,0.957393338383008
6186,27인치 모니터만 있으면 완벽한 몰입가능하겠습니다.,27인치 모니터만 있으면 정말 완벽한 몰입가능하겠습니다.,0.9571096826124155
1167,아마 내부에 스테프 있어서 돌리시는 중일듯요.,아마 아마 내부에 스테프 있어서 돌리시는 중일듯요.,0.9567279939125553
7749,"아, 이 이 글을 보며… 테니스 그만 땡땡이 치고 열심히 배워야겠다고 다짐! ㅎㅎ","ㅎㅎ 아, 오늘 이 이 글을 보며 … 테니스 그만 땡땡이 치고 열심히 배워야겠다고 다짐! ㅎㅎ",0.9563888903481829
7622,그걸 믿고 한국에서 비싸게 수입했는데..,그걸 믿고 한국에서 비싸게 많이 수입했는데..,0.9562896343110159
6043,결혼 이후에는 요리에 관심이 생겨 다양한 요리에 도전하셨는데 온갖 재료로 김밥을 말아보는 시도를 하시고 김밥은 항상 맛있다는 결론을 얻으셨다고 합니다.,결혼 이후에는 김밥 요리에 관심이 생겨 다양한 요리에 많이 도전하셨는데 온갖 재료로 김밥을 직접 말아보는 시도를 하시고 김밥은 항상 맛있다는 결론을 얻으셨다고 합니다.,0.9562662813966905
6557,"여행 이야기도 했는데요, 둘다 혼자 여행도 많이 다녔는데 이젠 혼자 고생하면 서럽더라는 결론이 났습니다.","여행 이야기도 했는데요, 저희 둘다 혼자 여행도 많이 하고 다녔는데 이젠 혼자 고생하면 서럽더라는 결론이 났습니다.",0.9560263498358205
2975,안타깝게도 처음부터 끝까지 전혀 이해할 수 없는 내용의 연속...,안타깝게도 처음부터 끝까지 전혀 제대로 이해할 수 없는 내용의 연속...,0.95591726505345
1942,지금 추세는 약간 떨어진다고는 합니다만 여전히 너무 비싸죠..,지금 추세는 약간 떨어진다고는 합니다만 그래도 여전히 너무 비싸죠..,0.9556453123129874
1410,"웃긴게 비디오시절 편을 (공포의 세계)로, 편을 편인냥 출시했단 사실. 여튼 비추","웃긴게 비디오시절 편을 ( 공포의 세계 ) 로, 편을 다른 편인냥 출시했단 사실. 근데 여튼 비추",0.9555245432163395
3748,"북한인민은 잘 살수있다는 희망이라도 있지만, 우리는 노력해도 집한채도 마련못하니 그저 포기하는게 빠를거같습니다.","북한인민은 잘만 살수있다는 희망이라도 있지만, 우리는 노력해도 집한채도 마련못하니 그저 포기하는게 더 빠를거같습니다.",0.9554554917842494
653,나중에 B2C 서비스 만든다고 하면 이런 것 만들고 싶네요.,나중에 B2C 서비스 만든다고 하면 이런 것도 만들고 싶네요.,0.9554530632371765
2076,혹시 이중에 마음에 드는 디자인이 있으신 분은,그런데 혹시 이중에 마음에 드는 디자인이 있으신 분은,0.9551725864984071
8814,BMW 리콜 대상 차량 전부 환불요청~!!,BMW 리콜 대상 모든 차량 전부 환불요청 ~!!,0.9549432243882234
6621,가짜 농어민들을 찾아내어 합당한 건강보험료를 부과해주세요.,가짜 농어민들을 직접 찾아내어 합당한 건강보험료를 부과해주세요.,0.9546793467663163
1753,택배사의 횡포 정말 정신나간 택배직원이 있네요.,택배사의 이런 횡포 정말 정신나간 택배직원이 있네요.,0.9543983908376497
2465,사명감을 가지고 일하는 국제결혼회사 불법영업회사들을 엄벌하여주시길 바랍니다.,사명감을 가지고 열심히 일하는 국제결혼회사 불법영업회사들을 엄벌하여주시길 바랍니다.,0.9543775219241664
744,한번쯤 이런 인연을 만나는 것도 복이지..,한번쯤 이런 인연을 다시 만나는 것도 복이지..,0.9543261368629352
6257,살아있는 생명을 그대로 요리하는 것 금지해주세요,그리고 살아있는 생명을 그대로 요리하는 것 금지해주세요,0.9543151647414002
6793,ㅋㅋ 아 맞네요 예시로 든 것들에 집중하다가 제가 핵심 주제를 까먹은듯ㅋㅋ,ㅋㅋ 아 맞네요 ㅋㅋ 예시로 든 모든 것들에 집중하다가 제가 핵심 주제를 까먹은듯ㅋㅋ,0.9541754734378092
7871,저 근데 쫄보라서 그냥 안들어가기로했습니다....,저 근데 쫄보라서 그냥 그냥 안들어가기로했습니다....,0.9538260476341823
2274,와 떡돌린 때가 한 3년 전인거 같은데 겨우 1년 전이라니,와 떡돌린 때가 벌써 한 ~ 3년 전인거 같은데 겨우 1년 전이라니,0.9537799500512318
2947,대한민국 모든 기술자는 기술자를 관리한다고 하는 관리기관과 협회가 등골을 빼먹는 기관입니다,대한민국 모든 모든 기술자는 기술자를 관리한다고 하는 관리기관과 협회가 서로 등골을 빼먹는 기관입니다,0.9537726741700926
6252,계속 도망가봤자 어차피 나라 손바닥안에 있죠,계속 도망가봤자 어차피 우리 나라 손바닥안에 있죠,0.9535965028038484
4423,인터넷 휴대폰 구입시 정말 아쉬운 부분,인터넷 휴대폰 구입시 정말 아쉬운 부분 부분,0.9535870385181787
1796,코로나 격리로 미뤄졌던 기자님들과의 약속으로 매우 바쁘신 상황이시라고 합니다..!,코로나 격리로 미뤄졌던 기자님들과의 약속으로 매우 바쁘신 상황이시라고 생각 합니다..!,0.9535654508306155
1307,지금 제 혼이 비정상 입니다.,지금 제 혼이 지금 비정상 입니다.,0.9534824658150014
7353,오.. 그렇군요! 사천 남해.. 너무 좋던데…,오.. 정말 그렇군요! 사천 남해.. 너무 좋던데 …,0.9534721110576307
8118,탈취당한 자산 100억 원대 회사를 찾아 주십시오.,탈취당한 회사 자산 100억 원대 회사를 찾아 주십시오.,0.9534387923503496
7351,왜 탕평책이 않되는지 왜 좌경적 성향이 짙은지 ?,왜 이런 탕평책이 않되는지 왜 좌경적 성향이 짙은지?,0.9531623221916836
2666,게임물 관리 위원회 일명 게등위에 관한 감사를 신청합니다,게임물 관리 위원회 일명 게등위에 이에 관한 감사를 신청합니다,0.9531160770095469
77,저는 뭔가 대나무처럼 크는 형태일 줄 알았는데 신기하네요,저는 이게 뭔가 대나무처럼 크는 형태일 줄 알았는데 신기하네요,0.9529527517443561
22,답답할 때 보면 속이 뻥 뚫릴 것 같아요,답답할 때 보면 정말 속이 뻥 뚫릴 것 같아요,0.952776491851059
8685,이상하게 이 작품을 매주 보았단 말이야 (중간만),그런데 이상하게 이 작품을 매주 보았단 말이야 ( 중간만 ),0.9526797900417899
4456,2019년 1월1일 신년특집 JTBC뉴스룸을 청와대에서 방송해주세요,2019년 1월1일 신년특집 JTBC뉴스룸을 청와대에서 바로 방송해주세요,0.9526797900417899
2281,제일 가까운 한분께 선물 드립니다. ㅋㅋ,제일 제일 가까운 한분께 선물 드립니다. ㅋㅋ,0.9526007228334034
3412,다띄워놓고 돌려도 아직도 램이 남아요.,그냥 다띄워놓고 돌려도 아직도 램이 남아요.,0.9525584764613144
5029,"그간 모든 대통령이 실패했던 건 제도 잘못돼서가 아니라 사람이 잘못됐기 때문,","그간 모든 게 박근혜 대통령이 실패했던 건 제도 잘못돼서가 아니라 사람이 잘못됐기 때문,",0.9525536280506746
6451,아니라면 저로서는 감사할 일이지만..ㅎㅎ,아니라면 저로서는 정말 감사할 일이지만.. ㅎㅎ,0.9525117185625657
3866,현재 참여 기업을 모집하고 있습니다.,현재 참여 기업을 많이 모집하고 있습니다.,0.9524050517418983
2079,기업들 해외로 다 나갈려고 한다(18년차 근무자가 쓴글),기업들 해외로 다들 나갈려고 한다 ( 18년차 근무자가 쓴글 ),0.952403521993859
1704,자동차 사고 났을 때 '자기 부담금' 너무 크다.,그런데 자동차 사고 났을 때'자기 부담금'너무 크다.,0.9523966211378138
4333,오~ 한개 뿌리에 저 정도 달린건가요?,오 ~ 한개 뿌리에 저 정도 정도 달린건가요?,0.9522423911750036
2359,피해학생을 두번 죽이며 오히려 자살을 조장하는 허울뿐인 학교폭력위원회의 심각성을 고발합니다!!,피해학생을 두번 죽이며 오히려 자살을 조장하는 등 허울뿐인 학교폭력위원회의 총체적 심각성을 고발합니다!!,0.9521876574737826
