Unnamed: 0,sentence,sentence_bert,similarity
1591,일단 제가 아는 멤버들 중에는 없는것 같습니다.,일단 제가 아는 다른 멤버들 중에는 없는것 같습니다.,0.9520617965695017
8273,수년째 같은장소에서 사업자만바꿔 동성성매매가 이뤄지고 있습니다,수년째 같은장소에서 다른 사업자만바꿔 동성성매매가 이뤄지고 있습니다,0.9520090263019838
8538,용기내어 발표해준 캠퍼에게 감사와 격려의 표시도 듬뿍 해주세요!,또한 용기내어 발표해준 캠퍼에게 감사와 격려의 표시도 듬뿍 해주세요!,0.9518660108074898
5763,"요리도 잘하셔서 김밥, 케밥, 닭갈비를 만든다고 해요.","그래서 요리도 잘하셔서 김밥, 케밥, 닭갈비를 만든다고 해요.",0.9516182418869098
5877,2월에는 좀더 업그레이드 된 모습으로 찾아뵙겠습니다.,2월에는 다시 좀더 업그레이드 된 모습으로 찾아뵙겠습니다.,0.9515448952724708
580,김생민 방송 그대로 하세요 힘을 보태요,김생민 방송 그대로 함께 하세요 힘을 보태요,0.951512020413916
7321,ㅋㅋㅋ 정식 오픈은 아직 좀 멀었습니다. ㅋ,ㅋㅋㅋ 아직 정식 오픈은 아직 좀 멀었습니다. ㅋ,0.9511380161727507
8772,우선순위 <PERSON> 님이 검정 선택하시면 제가 흰색 m 가져갈게요!!,우선순위 < PERSON > 입니다 님이 검정 선택하시면 제가 흰색 m 가져갈게요!!,0.9510869992517611
7671,값으로 헤아릴 수 없는 보물은 바로 역사다.,값으로 헤아릴 수 없는 보물은 바로 우리 역사다.,0.951048800824797
7623,"아니면, 내가 악몽을 꾸고 있는 걸까?","아니면, 지금 내가 악몽을 꾸고 있는 걸까?",0.9510235264807393
7217,미세먼지 감축을 위한 LPG/LNG차량 규제 철폐 의뢰의 건,미세먼지 감축을 위한 LPG / LNG차량 규제 전면 철폐 의뢰의 건,0.9508666389472232
3989,밥과 물을 멀리 떨어뜨려보시는 것을 추천!,밥과 함께 물을 멀리 떨어뜨려보시는 것을 추천!,0.9508636569086784
6534,거터 볼 인생과 공동체 갈등의 안녕을 이룬 기지 있는 커밍 아웃,"거터 볼 인생과 공동체, 갈등의 시대 안녕을 이룬 기지 있는 커밍 아웃",0.9506375688909977
1386,그래도 이번엔 혼자서 고생하는건 아니군 둘이네,그래도 이번엔 서로 혼자서 고생하는건 아니군 둘이네,0.9498763930332088
3168,"비오는 날 무거운 몸을 이끌고, 토요일 저녁 한시간 뛰기 하고 왔습니다.","비오는 날, 무거운 몸을 이끌고, 토요일 저녁 한시간 뛰기 하고 돌아 왔습니다.",0.949645704363366
9175,공아정...말 안되는 캐릭터인 것은 알겠지만 제발 옷이라도 똑바로 입고 있었으면...,공아정... 말 안되는. 개그 캐릭터인 것은 알겠지만 제발 옷이라도 똑바로 입고 있었으면...,0.9496425970082213
1370,연휴 때는 부디!!! 밀린 넷플릭스 콘텐츠 다 섭렵하시길 바라겠습니닷!! ㅎㅎㅎ,연휴 가실 때는 부디!!!! 밀린 넷플릭스 콘텐츠 다 섭렵하시길 바라겠습니닷!! ㅎㅎㅎ,0.9494184817409437
6742,용산 기지 부지. 군인과 국가유공자를 위한 고시원(스터디센터) 개조 청원.,용산 기지 부지. 군인과 민간인 국가유공자를 위한 고시원 ( 스터디센터 ) 개조 청원.,0.9493361805992083
3389,리모션 셀피가 live photo 기능도 제공하네요.,리모션 셀피가 아닌 live photo 기능도 제공하네요.,0.9492216323438385
6821,스위스 융프라호에서 컵라면 먹는 것이 한때 유행이였죠 ㅎ,그래서 스위스 융프라호에서 컵라면 먹는 것이 한때 유행이였죠 ㅎ,0.9492194525535717
3671,남성인권 보호를 위해 '꽃뱀 알림 E' 서비스가 필요합니다,남성인권 보호를 위해'꽃뱀 알림 E'라는 서비스가 필요합니다,0.9492194525535717
6517,직접 외부인을 Viewer로 초대하는 것도 괜찮나요?,혹시 직접 외부인을 Viewer로 초대하는 것도 괜찮나요?,0.9491495407150172
7564,여러 생각을 하게 만드는 군요!!,여러 생각을 하게 만드는 군요 군요!!,0.9490722700562386
6513,키예슬로프스키 감독 영화는 제목부터가 반은 먹고 들어간다,그러나 키예슬로프스키 감독 영화는 제목부터가 반은 먹고 들어간다,0.9490435557435262
2485,"오, 캡틴! 마이 캡틴!","오, 마이 캡틴! 마이 캡틴!",0.948683298050514
9200,니콜라스 케이지 전성기 시절 작품.,니콜라스 케이지 케이지 전성기 시절 작품.,0.948683298050514
7341,"그나마 구할 수 있는 것이 뉴스 도메인인데요,","그나마 그나마 구할 수 있는 것이 뉴스 도메인인데요,",0.9486688224834503
2867,참 미안한 마음이 많이 드는 비디어 네요.,참 미안한 마음이 많이 드는 그런 비디어 네요.,0.9485317340040837
3855,두자매 JTBC 스포라이트로 비춰 주세요...,두자매 JTBC 스포라이트로 다시 비춰 주세요...,0.948391396903333
1601,"그냥 큰 음쓰통을 살까도 생각했는데, 냄새가 너무 나겠더라구요","그냥 큰 음쓰통을 살까도 하고 생각했는데, 냄새가 너무 나겠더라구요",0.9480305037639915
1215,오 저번에 1일 무료체험이 가능하다고 하셨던 것 같은데!,오 저번에 1일 무료체험이 가능하다고 하셨던 것도 같은데!,0.9479775455647297
7761,한마디로 '지렁이도 밟으면 꿈틀거린다'.,그리고 한마디로'지렁이도 밟으면 꿈틀거린다 '.,0.9479507385989607
3576,"미투운동을 경,검찰에게 맏기도록 했으면 합니다.","미투운동을 경, 검찰에게 맏기도록 했으면 했으면 합니다.",0.947949975867121
8914,Cj 올리브영 사고 관련 알리고자 합니다.,오늘 Cj 올리브영 사고 관련 알리고자 합니다.,0.9479463962532964
5219,연말 남는 예산으로 도로공사하는 폐단을 없애서 세금낭비를 막아주시길,연말 남는 예산으로 도로공사하는 폐단을 없애서 세금낭비를 최대한 막아주시길,0.9478205307220935
4075,미용업계에 현실에 대해서 말씀드립니다.,미용업계에 현실에 대해서 많이 말씀드립니다.,0.9474044816329155
6430,아무래도 처음뵙다보니 주로 우리 회사에서 어떤일을 하시고 계신지 캐치업하는 자리였던것 같습니다!!,아무래도 처음뵙다보니 주로 지금 우리 회사에서 어떤일을 하시고 계신지 캐치업하는 그런 자리였던것 같습니다!!,0.9472917801790373
2553,기타노의 색이 유난히 잘 표현된 영화다.,기타노의 색이 가장 유난히 잘 표현된 영화다.,0.947215722900105
2846,미국의 제 51번째주로 들어가는게 생각좀 해보시죠?,그럼 미국의 제 51번째주로 들어가는게 생각좀 해보시죠?,0.947215722900105
1154,난 꿈을 꾼다 그러니 미치지 않은거야,근데 난 꿈을 꾼다 그러니 미치지 않은거야,0.947215722900105
458,평소 애정하던 스타들이 자꾸.. 말을 걸어주시니깐 심장이 요동치네요.,평소 애정하던 아이돌 스타들이 자꾸.. 말을 걸어주시니깐 심장이 요동치네요.,0.9471590993135107
1860,이건 그냥 뽈노 아닌가..;;;; 그래서 점 드립니다,근데 이건 그냥 뽈노 아닌가.. ; ; ; ; 그래서 점 드립니다,0.9471361298106613
2459,저는 혼자 가서 하기도 해서 인원은 상관없습니다!,물론 저는 혼자 가서 하기도 해서 인원은 상관없습니다!,0.947129672023256
5499,이게 5만원 정도 하는 것인데 괜찮은듯요.,근데 이게 5만원 정도 하는 것인데 괜찮은듯요.,0.947103042620019
5983,"스타트업 이야기, 너무 먼 광교, 효자 아들 덕분에 생각보다 힘들지는 않다","스타트업 이야기, 너무 먼 광교, 효자 두 명의 아들 덕분에 생각보다 힘들지는 않다",0.9467399839465416
2664,송중기 내레이션 이라고 보는 사람 진짜 짜증난다.,송중기 내레이션 이라고 해서 보는 사람 진짜 짜증난다.,0.9466706331630815
55,근데 멜로연기는 영 ㅋㅋㅋ,ㅋㅋㅋ 근데 멜로연기는 영 ㅋㅋㅋ,0.9465630655011346
1580,힌국 건축에 대한 의식 개선에 대한 영화가 더 많아졌으면 좋겠습니다.,힌국 건축에 대한 시민 의식 개선에 대한 영화가 좀 더 많아졌으면 좋겠습니다.,0.9465092398460784
9001,세월호 특조위 2기가 필요합니다,그리고 세월호 특조위 2기가 필요합니다,0.9463445136267273
559,다음에 태도가 작품이 될 때 리뷰도 올려주세요!,다음에 태도가 작품이 될 때 리뷰도 같이 올려주세요!,0.9461609698178529
3239,<PERSON> 이거 테스트죠 ? ㅋㅋ,이거 < PERSON > 이거 테스트죠? ㅋㅋ,0.9460810700826715
7511,다양한 프로젝트 썰도 많이 말씀해주셔서 테드톡 한 편을 들은 것 같았습니다 ㅋㅋㅋ,그리고 다양한 프로젝트 썰도 많이 말씀해주셔서 오늘 테드톡 한 편을 들은 것 같았습니다 ㅋㅋㅋ,0.9458352496514044
199,"차용거래,계약에관한법을 보완할 수있는지 알고싶습니다.","어떻게 차용거래, 계약에관한법을 보완할 수있는지 알고싶습니다.",0.9456884689669041
8927,요즈음 인기 있다는 바라클라바 실 착용샷입니다.,요즈음 가장 인기 있다는 바라클라바 실 착용샷입니다.,0.9454103987166863
5931,이걸 공군이 보면 얼마나 빡칠까 ㅋㅋ,근데 이걸 공군이 보면 얼마나 빡칠까 ㅋㅋ,0.9451668986579183
7894,성남시 환경 개선을 요청합니다,성남시 환경 환경 개선을 요청합니다,0.9450435886832201
4938,3군데 따로 주었는데 이렇게 모여 먹는 이유가 뭘까요,3군데 따로 주었는데 이렇게 모여 먹는 이유가 도대체 뭘까요,0.9449369500954374
8880,용기있는 자의 겁없는 외침.,용기있는 자의 겁없는 자의 외침.,0.9449111825230683
398,오늘 아침은 암벽 사이 길과 일출로 유명한 향일암에 다녀왔습니다.,오늘 아침은 암벽 사이 길과 일출로 유명한 경주 향일암에 다녀왔습니다.,0.9447587217412639
9121,"삼성증권의 어마한 사태, 무차입 공매도의 신뢰도...","삼성증권의 어마한 사태, 무차입 공매도의 최고 신뢰도...",0.9446281730075833
1166,"난 평소에 역사에 관심이잇고 이런 보물찾기, 미지의모험 열라좋아함 ㅋㅋ대박 ㅋㅋㅋ","난 사실 평소에 역사에 관심이잇고 이런 보물찾기, 미지의모험 열라좋아함 ㅋㅋ대박 ㅋㅋㅋ ㅋㅋㅋ",0.9445504359793085
4426,아무리 법으로 친권 양육권이 없더라도 당신은 부모입니다,아무리 법으로 친권 양육권이 따로 없더라도 당신은 부모입니다,0.9445141466773724
4666,저도 하루 2끼 정도로 해결해보려고 하는데 피부는 좋아 지는것 같습니다.,저도 하루 2끼 식사할 정도로 해결해보려고 하는데 피부는 좋아 지는것 같습니다.,0.9442663123493978
4813,근데 정말 이 곳의 광고가 여러분들한테 먹히는건가용..?,근데 이게 정말 이 곳의 광고가 여러분들한테 먹히는건가용..?,0.9440454488455445
8825,어느 기업의 계약직 직원입니다,어느 기업의 계약직 계약직 직원입니다,0.9440120320517815
385,드루킹에게 재벌개혁정책 부탁한건 국정농단 아닙니까?,그런데 드루킹에게 재벌개혁정책 부탁한건 국정농단 아닙니까?,0.9439970731813924
4251,중국도 아니고 정부가 인터넷 검열하는게 말이됩니까,중국도 아니고 정부가 인터넷 검열하는게 무슨 말이됩니까,0.9437058318247207
6011,온라인 카지노 게임 현금화 및 모바일 방송 송출 문제,온라인 카지노 게임 현금화 및 모바일 방송 송출 중단 문제,0.943557342576657
9126,뿌린대로 거두어 정성껏 먹는 소박한 삶이 부럽다.,그저 뿌린대로 거두어 정성껏 먹는 소박한 삶이 부럽다.,0.943549917687455
8629,어머 저는 뻔뻔하지 않답니다,어머 어머 저는 뻔뻔하지 않답니다,0.9435217238150142
8856,적절하게 알고리즘을 활용하면서 저도 꼭 필요한 서비스인데.. ㅎ,그래도 적절하게 알고리즘을 활용하면서 저도 꼭 필요한 서비스인데.. ㅎ,0.943422125670129
6419,밤토끼뿐아니라 모든 불법사이트 처벌바랍니다.,그리고 밤토끼뿐아니라 모든 불법사이트 처벌바랍니다.,0.9432179905826745
5857,끝마칠때쯤 갑자기 딸이 들어와서 아빠 생존체크 당했습니다.,끝마칠때쯤 갑자기 딸이 들어와서 엄마 아빠 생존체크 당했습니다.,0.9432159091015249
6134,와 대박 무슨 엽서사진같아요!!,와 대박 무슨 무슨 엽서사진같아요!!,0.9429986100730635
6739,페킨파와 오우삼의 수준차이가 여기서 나타나네,페킨파와 오우삼의 수준차이가 바로 여기서 나타나네,0.9428750404328452
5787,어제 저녁에 족발이랑 먹었네요 ㅋㅋㅋ,어제 저녁에 족발이랑 같이 먹었네요 ㅋㅋㅋ,0.9427953545738613
2908,그냥 이 말씀이 떠오르면 마음의 온도가 1도 오르며 안정적 바이브를 찾고 다시 생각해볼 힘이 되는 것 같아요.. ㅎㅎ,"그냥 이 말씀이 다시 떠오르면 마음의 온도가 1도 오르며, 안정적 바이브를 다시 찾고 다시 생각해볼 힘이 되는 것 같아요.. ㅎㅎ",0.942582839708197
2389,슬슬 분갈이를 해줘야할 것 같네,슬슬 다시 분갈이를 해줘야할 것 같네,0.9424461872119829
628,오.. 바라라를 게시글로 볼 날이 있군요 ㅋㅋ,오.. 바라라를 오늘 게시글로 볼 날이 있군요 ㅋㅋ,0.9422600476874969
1002,앞서 공지된 사항대로 회식의 조편성은 4명인데요.,앞서 공지된 사항대로 회식의 경우 조편성은 4명인데요.,0.9416414704096676
5449,진짜 대박 ㅋㅋ윗글이랑 이어지는줄 알았어요,진짜 대박 ㅋㅋ윗글이랑 같이 이어지는줄 알았어요,0.9415805358627194
4289,"이로써 구성원 모두가 가장 최신의 회사의 비전, 미션, 밸류, 방향, 제품 등을 이해하고, 내/외부와 공통 선상에서 커뮤니케이션이 가능해 지는 효과가 발생합니다.","이로써 구성원 모두가 각각 가장 최신의 회사의 비전, 미션, 밸류, 방향, 제품 등을 이해하고, 내 / 외부와 공통 선상에서 커뮤니케이션이 가능해 지는 시너지 효과가 함께 발생합니다.",0.9414813507653718
3889,평범한 영화는 만들어낼 수 없는 구로사와의 재능!,그러나 평범한 영화는 만들어낼 수 없는 구로사와의 재능!,0.9414655014972622
7216,스스로에게 자주 하시는 말씀이시라고 해요!,스스로에게 자주 하시는 그런 말씀이시라고 해요!,0.9414017026497415
4503,날씨 조금만 따뜻해지면 진짜 고고 하시죠!!!!!!,날씨 조금만 따뜻해지면 진짜 빨리 고고 하시죠!!!!!!,0.941394797755065
1775,브랜딩 디자인은 개발 직군과는 너무나도 다른 분야이기에 정말 쉴틈 없이 브랜딩 작업에 대해서 궁금했던 점을 많이 물어본 것 같습니다. ㅎㅎ,브랜딩과 달리 디자인은 개발 직군과는 너무나도 다른 분야이기에 정말 쉴틈 없이 이 브랜딩 작업에 대해서 궁금했던 점을 많이 물어본 것 같습니다. ㅎㅎ,0.9413932267498999
7036,진짜 빨리 써주셨네요 ㅎㅎ,진짜 너무 빨리 써주셨네요 ㅎㅎ,0.9411964013279145
2187,원도 아까와 디질것 같아요 ㅠㅠ,원도 아까와 같이 디질것 같아요 ㅠㅠ,0.9410370487567521
1289,최근에 블로깅을 시작해서 꾸준히 운영하는 것이 올해의 버킷리스트라고 합니다.,최근에 블로깅을 시작해서 꾸준히 운영하는 것이 올해의 베스트 버킷리스트라고 합니다.,0.9409874885209483
1705,무엇을 상상하건 그 이하를 보게 될 것입니다.,무엇을 상상하건 그 이상 이하를 보게 될 것입니다.,0.9409488597151735
8166,무분별한 근육증가 약물 사용을 제지해주세요,제발 무분별한 근육증가 약물 사용을 제지해주세요,0.9409488597151735
334,콜센터에게 감정 폭력하는 사람에게 처벌해주세요,제발 콜센터에게 감정 폭력하는 사람에게 처벌해주세요,0.9409488597151735
8973,소비자의 선택권을 제한하고 갑질하는 통신사의 횡포를 막아 주십시요.,소비자의 선택권을 제한하고 갑질하는 통신사의 갑의 횡포를 막아 주십시요.,0.9409431647748877
9043,양로원 진입로에 갑자기 흙을 쏟아 진입로를 막은 사건,양로원 진입로에 갑자기 흙을 쏟아 진입로를 가로 막은 사건,0.9409431647748877
4855,"드루킹, 김경수에 ‘개성공단 2천만평 개발 정책’도 제안했다"" 사실입니까?","드루킹, 김경수에 ‘ 개성공단 용지 2천만평 개발 정책 ’ 도 제안했다 "" 사실입니까?",0.9408707890953859
2301,천안시 버스 노선의 편중을 느껴 이에 대한 개선을 청원합니다.,천안시 버스 노선의 편중을 절실히 느껴 이에 대한 개선을 청원합니다.,0.9408111035389535
7316,모든 대학생 알바비(월 100만원 이하) 비과세 청원,모든 대학생 알바비 ( 월 최대 100만원 이하 ) 비과세 청원,0.9406796773530798
1914,교통범칙금 과태료로 공무원 월급주는건 아니라고 생각합니다!!!,교통범칙금 과태료로 공무원 월급주는건 절대 아니라고 생각합니다!!!,0.9406740149727157
7005,"소방 관련 ! 중국 보다 못한 소방 학습, 준비, 법안","소방 관련! 중국 보다 못한 한국 소방 학습, 준비, 준비 법안",0.9406562388349334
3003,등교 시간대(7시~8시 30분)의 공사를 제한해주세요,등교 시간대 ( 7시 ~ 8시 30분 ) 의 공사를 최대한 제한해주세요,0.9403379490672849
2419,넘 멋있는 바다를 배경으로 9월말에 일정을 맞출 수 있을지..,넘 멋있는 바다를 배경으로 9월말에 일정을 맞출 수는 있을지..,0.9403379490672847
6160,핵실험장 아닌 핵폐기를 유엔에 보여야,핵실험장 아닌 핵폐기를 위해 유엔에 보여야,0.9402596079349792
436,이런 상륙작전은 더이상 하지마라.. 부탁이다,이런 상륙작전은 이제 더이상 하지마라.. 부탁이다,0.9402269824853856
2172,우리집도 가난해서 백도 없고 좌절도 많았지만 난 부모님을 원망한 적은 한번도 없었다.,우리집도 가난해서 백도 없고 좌절도 많았지만 난 그런 이유로 부모님을 원망한 적은 한번도 없었다.,0.940147483380612
9206,sns 이수정양 사건에 진실을 밝혀주세요,sns 제발 이수정양 사건에 진실을 밝혀주세요,0.9401415440842553
2491,서울시 종로구에 위치한 동성고등학교의 불량교사를 처벌하길 원합니다,서울시 종로구에 위치한 동성고등학교의 불량교사를 강력히 처벌하길 원합니다,0.9400592367447048
8408,대한민국 불체자 강력한 대대적 단속을 해주시길 바랍니다,대한민국 불체자 강력한 대대적 단속을 해주시길 간절히 바랍니다,0.9398699496401468
1198,개인/팀 단위 참여 가능하고 1등시 250만원이네요.,보통 개인 / 팀 단위 참여 가능하고 1등시 250만원이네요.,0.9396739097547464
8176,"대한민국 축구 감독(4,50대)들의 대폭적인 물갈이를 요청 합니다.","대한민국 축구 감독 ( 4, 50대 ) 들의 대폭적인 물갈이를 간곡히 요청 합니다.",0.939492122293533
3684,공공기관 기관장 및 사외이사 낙하산 인사를 금지해주세요.,공공기관 기관장 및 사외이사 낙하산 인사를 전면 금지해주세요.,0.9394910130362252
8805,루꼴라는 그 때 그 때 수확을 잘 안해주면 바로 꽃대가 올라버리는 것 같아요 ㅠㅠ,근데 루꼴라는 그 때 그 때 수확을 너무 잘 안해주면 바로 꽃대가 올라버리는 것 같아요 ㅠㅠ,0.9393169111433332
54,지금 있는 시설 관리라도 좀 잘 했으면 좋겠습니다,지금 하고 있는 시설 관리라도 좀 잘 했으면 좋겠습니다,0.9391438974285177
4724,해외에서 동성결혼 해서 부부로 인정되는 경우 국내에서도 인정해주세요,해외에서 동성결혼 해서 부부로 인정되는 커플 경우 국내에서도 인정해주세요,0.9390076324802645
3337,저 주말에 올리브 집사와 냥집사 타이틀을 동시에 얻었습니다 ㅎㅎㅎ,저 주말에 올리브 집사와 냥집사 타이틀을 동시에 하나 얻었습니다 ㅎㅎㅎ,0.938961555473791
3013,국토부와 환경부는 서로 커뮤니케이션이 되는지!,국토부와 환경부는 서로 어떻게 커뮤니케이션이 되는지!,0.9386523121980803
1722,저는 이동을 하면서 일을 하는편인데요.,저는 이동을 하면서 다른 일을 하는편인데요.,0.9386292705882248
8031,귤상자에 귤 이외의 것이 담겼을것이라는 의심은 합리적 의심이다.,귤상자에 귤 이외의 것이 담겼을것이라는 의심은 지나친 합리적 의심이다.,0.9386149195157647
7663,경사 7~8도로 40마일 정도 가다가 입구부턴 좀 가파라지면서 고산병 증세 오더라고요,그래서 경사 7 ~ 경사 8도로 40마일 정도 가다가 입구부턴 좀 가파라지면서 고산병 증세 오더라고요,0.9385300181311907
5048,국민을 생각하는 거라면 난민 허가 금지해주세요,국민을 잘못 생각하는 거라면 난민 허가 금지해주세요,0.938450232452495
7408,공매도가 악용하는 주식결제기일...당일결제로 바꿔주세요!!,공매도가 악용하는 주식결제기일... 당일결제로 빨리 바꿔주세요!!,0.9379343473261713
5541,맥어보이를 보는 눈이 필스보기전과 후로 완전히 달라졌다,맥어보이를 보는 순간 눈이 필스보기전과 후로 완전히 달라졌다,0.9378928817520145
6673,천안함 사건을 외국의 저명한 전문가를 불러 다시조시 해주세요,천안함 침몰 사건을 외국의 저명한 전문가를 불러 다시조시 해주세요,0.9377283905638164
3130,42.195는 못하겠지만 건강이라도 챙기자!,물론 42. 195는 못하겠지만 건강이라도 챙기자!,0.9375022615305726
76,후반들어 법적공방과 반전은 이영화의 묘미.,그러나 후반들어 법적공방과 반전은 이영화의 묘미.,0.9375022615305726
7834,대한민국에 응급 의학센터나 이를 위한 시스템을 더 확충해주세요,대한민국에 응급 의학센터나 이를 찾기 위한 시스템을 더 확충해주세요,0.9373641373616571
6348,우린 이런 식의 질문에 익숙해져 있다.,그러나 우린 이런 식의 질문에 익숙해져 있다.,0.9373118359938175
5097,"외모 지상주의에 대한 통렬한 비판이나 풍자를 기대했는데, 어설프다 너무 어설퍼","외모 지상주의에 대한 다소 통렬한 비판이나 풍자를 기대했는데, 어설프다 너무 너무 어설퍼",0.9371838645476255
479,“공정”한 사회 지금부터라도 선언합시다.,“ 공정 ” 한 우리 사회 지금부터라도 선언합시다.,0.9369496929446862
1344,누군가 분석해주신 저희 회사 정보,누군가 분석해주신 바로 저희 회사 정보,0.9368472234647126
2399,연기력 부족과 스토리의 허전함이 아쉽다.,그러나 연기력 부족과 스토리의 허전함이 아쉽다.,0.9362631210862908
9229,사위가 장모한테 반말을 예의도없고 배운것도 없나요?,사위가 장모한테 반말을 예의도없고 배운것도 별로 없나요?,0.9361763862253586
1629,도대체 지정헌혈이 무엇인지요? 이래서 헌혈을 할까요?,도대체 지정헌혈이 무엇인지요? 이래서 헌혈을 해야 할까요?,0.9361763862253583
4863,"많은 분들이 더 적극적으로 의견 내주시고, 많은 정보를 공유하는 좋은 문화를 계속 만들어 나가면 좋겠습니다.","많은 분들이 좀 더 적극적으로 의견을 내주시고, 많은 정보를 공유하는 좋은 문화를 계속 만들어 나가면 좋겠습니다.",0.936142346065375
