Unnamed: 0,sentence,sentence_bert,similarity
6714,분야는 다르지만 여러가지 인사이트를 주는 인터뷰인것 같습니다.,분야는 다르지만 여러가지 인사이트를 보여 주는 인터뷰인것 같습니다.,0.9360846406070871
339,테스트 중이라서 이 채널에 알람은 꺼주셔도 좋습니다!!,테스트 진행 중이라서 이 채널에 알람은 꺼주셔도 좋습니다!!,0.9358290355914148
5808,여기서 사라지는 것은 나이를 먹든 병에 걸려 죽든 죽음을 의미하는거죠,여기서 사라지는 것은 어떤 이유로 나이를 먹든 병에 걸려 죽든 죽음을 의미하는거죠,0.9355139392700207
4377,해보니 글자는 안되고 사람모양? 만 디텍팅해서 증강현실로 만들어줘요.,해보니 글자는 안되고 사람모양? 만을 디텍팅해서 증강현실로 만들어줘요.,0.9354143466934857
1714,정부는 웹하드 카르텔과 로비 방관 의혹을 수사하라,정부는 웹하드 카르텔과 로비 방관 의혹을 철저히 수사하라,0.9354143466934857
3101,왜 인터넷이 또 느린가 하면서 한참을 쳐다봤어요...,왜 인터넷이 또 느린가 하면서 계속 한참을 쳐다봤어요...,0.9353982623752761
4468,한번 더 하면 1로 바뀌는 군요..,그런데 한번 더 하면 1로 바뀌는 군요..,0.9353423244104413
4024,요렇게 수작업 줄여주는게 기술의 힘?,그럼 요렇게 수작업 줄여주는게 기술의 힘?,0.9352757056602856
8616,[가상화폐] 민주당은 영원히 재집권할 수 없게 됩니다,[ 가상화폐 ] 민주당은 영원히 재집권할 수 없게 해야 됩니다,0.9352009599240318
2283,그나저나 꽃대오르면 생명을 다 하거나 그런거 아닌지 좀 찾아봐야겠어요!,그나저나 꽃대오르면 생명을 다해야 하거나 그런거 아닌지 좀 찾아봐야겠어요!,0.9345078797827723
5283,혹시 조인해도 될까요? (라고 패기 있게 외치긴 했는데 댓글들을 보니까..... 사알짝... 두려운 마음이 드는데..),혹시 조인해도 될까요?. ( 라고 패기 있게도 외치긴 했는데 댓글들을 보니까..... 사알짝... 두려운 마음이 드는데.. ),0.9343791011321271
8710,이제는 진짜 아는 사이가 된 느낌!,이제는 진짜 서로 아는 사이가 된 느낌!,0.9339935414108966
1659,왜 히치콕이 명감독인지 알게되었어요,그리고 왜 히치콕이 명감독인지 알게되었어요,0.933962362811263
708,강제로 동문회비를 걷는 것에 대한 강력한 제재가 필요합니다.,강제로 동문회비를 걷는 것에 대한 강력한 정부 제재가 필요합니다.,0.9337987010034247
296,가발도 완전 허술하게 쓰고 착신아리 수준ㅡㅡ,가발도 없이 완전 허술하게 쓰고 착신아리 수준ㅡㅡ,0.9337107726038408
4132,사진으로 확인할 수 없지만 잭슨피자였습니다..,직접 사진으로 확인할 수 없지만 잭슨피자였습니다..,0.9336694126471586
7166,모두 일정 조정 한번 해보실 수 있게 12월 8일 수요일 정도로 캘린더 한번 날려볼게요!!!ㅎㅎ,모두 일정을 조정 한번 해보실 분 수 있게 12월 8일 수요일 정도로 캘린더 한번 날려볼게요!!! ㅎㅎ,0.9336086985756441
2240,곧 사라질(태권도)를 국기로 제정하라!,이제 곧 사라질 ( 태권도 ) 를 국기로 제정하라!,0.9334388965271538
2881,제가 아무말이나 해도 너무 웃어주셔서…,제가 이렇게 아무말이나 해도 너무 웃어주셔서 …,0.9333326700844671
4622,@기가막힌 배달음식 아시는 분들,@ 기가막힌 배달음식 아시는 모든 분들,0.9333160104740675
7707,그렇다고 실적이 나쁜 것도 아닙니다.,그렇다고 해서 실적이 나쁜 것도 아닙니다.,0.9330433838911861
5470,화산폭발에 비유한 크로노스가 정말 압권이었다,화산폭발에 대해 비유한 크로노스가 정말 압권이었다,0.9330250406198293
8228,자동차세를 올리고 공영 주차장을 충분히 하여 주십시요,자동차세를 올리고 공영 주차장을 확보 충분히 하여 주십시요,0.9330240396114935
2521,제2의 벤처붐으로 창업자에게 실질적인 도움이 되었으면합니다.,부디 제2의 벤처붐으로 창업자에게 실질적인 도움이 되었으면합니다.,0.9329802152031171
5652,"심평원, 한전 회식카드지출비 해외출장비 지원자금 조사의뢰 건","심평원, 한전 회식카드지출비 해외출장비 지원자금 공개 조사의뢰 건",0.9329802152031171
5245,그냥 명예회손죄로 고소 되어도 할말이 없을만큼.,그냥 명예회손죄로 고소 되어도 할말이 별로 없을만큼.,0.9326258913469803
5151,이번 봄에 대규모 가드닝? 계획 중입니다.,이번 봄에 대규모 가드닝? 계획 진행 중입니다.,0.9325986255154233
7784,북한 이러고선 또 미사일 날릴거냐?,그럼 북한 이러고선 또 미사일 날릴거냐?,0.9325389372162229
5929,미세먼지 대책 마련 촉구 - 우리는 다시금 뭉쳐야 합니다,미세먼지 대책 마련 촉구 - 우리는 다시금 똘똘 뭉쳐야 합니다,0.932380167646758
6955,IMF때보다 더 어려운것 같다,IMF때보다 더 많이 어려운것 같다,0.9322385387644399
3912,이번 간호사 처우 개선안에 대해 반대합니다.,이번 간호사 처우 개선안에 이에 대해 반대합니다.,0.93218564953953
7827,저는 그냥 잔디 밟으러 가야할듯합니다만 ㅎㅎㅎ,물론 저는 그냥 잔디 밟으러 가야할듯합니다만 ㅎㅎㅎ,0.9321611608046586
5707,제가 기술 사회학에 관심이 있다고 하니 쿠버네티스 다큐멘터리와 쿠버네티스 다큐멘터리라는 책을 추천해주시기도 하셨습니다.,제가 기술 사회학에 관심이 좀 있다고는 하니 쿠버네티스 다큐멘터리와 쿠버네티스 다큐멘터리라는 책을 추천해주시기도 하셨습니다.,0.9318803011048061
6545,소년법 범죄자를 위한 법 인가요?,소년법 범죄자를 위한 어떤 법 인가요?,0.931865802919916
7767,이렇게 또 자연스럽게 헤드셋에 영업당하게 되고...,이렇게 해서 또 자연스럽게 헤드셋에 영업당하게 되고...,0.9318245561475786
1554,국민연금 폐지 : 원금 + 시중금리로 하루속히 돌려주시길,국민연금 제도 폐지 : 원금 + 시중금리로 하루속히 돌려주시길,0.9314477011445316
3777,여기가 TDN성님이 나온다던 그 영화인가요?,그런데 여기가 TDN성님이 나온다던 그 영화인가요?,0.9314069367614269
4364,하물며 옆에보고있던 어린애들도 웃지않더라,그런데 하물며 옆에보고있던 어린애들도 웃지않더라,0.9314069367614269
1882,정부의 힘으로 반토막도 더 내는군요,그런데 정부의 힘으로 반토막도 더 내는군요,0.9314069367614269
7130,건강검진결과 시력은 인정을 못 받습니까?,그런데 건강검진결과 시력은 인정을 못 받습니까?,0.9314069367614269
8488,그와중에 저는 두 번의 더블파로 인간미 한껏 뽐냈습니다,그와중에 저는 무려 두 번의 더블파로 인간미 한껏 뽐냈습니다,0.9312143330759437
1747,종이통장 유로로 바꾸지말고 폐지시키지 말아줘요,종이통장 유로로 절대 바꾸지말고 폐지시키지 말아줘요,0.9311495988093927
4609,왜 인간은 인간답지 못한 행동을 반복하며 살아가는것일까...???,대체 왜 인간은 인간답지 못한 행동을 반복하며 살아가는것일까...???,0.9311242448070635
8155,차량으로 사고를 내면 형량이 너무 약하다,사고 차량으로 사고를 내면 형량이 너무 약하다,0.93078193562776
6321,소고기가 들어간 음식이 아니라면 다 먹을 수 있으니 언제든지 불러주시면 함께 하겠다고 하시네요.,사실 소고기가 들어간 음식이 아니라면 다 먹을 수는 있으니 언제든지 불러주시면 함께 하겠다고 하시네요.,0.9305522628290228
8625,저도 그럼 3km부터 소소하게 연습해봐야겠어요,저도 그럼 3km부터 소소하게 열심히 연습해봐야겠어요,0.9303615952644887
9098,국가 운전직렬도 공개경쟁(경력)시험으로 선발해 주세요.,국가 운전직렬도 공개경쟁 ( 경력 ) 시험으로 선발해 보내 주세요.,0.9299460972428882
2417,그다음 한동안 준비해서 정식 오픈한다네요,그다음 한동안 미리 준비해서 정식 오픈한다네요,0.9297984624617563
6595,포스팅을 할 때 지원자에게 질문할 것을 등록할 수 있습니다.,포스팅을 할 때는 지원자에게 질문할 것을 등록할 수 있습니다.,0.9297158596400905
7711,아동학대 기관 운영 못하게 해주세요,제발 아동학대 기관 운영 못하게 해주세요,0.929701105261557
3354,부동산에 투자 하자는 생각은 이제 그만.,부동산에 투자 하자는 식의 생각은 이제 그만.,0.9294421259337193
1136,ㅋㅋ 제가 디렉팅 / 슈팅 했습니다!,ㅋㅋ 제가 직접 디렉팅 / 슈팅 했습니다!,0.9293155867677786
1110,관악구청 형평에 맞지 않는 행정 바로 잡아주세요,관악구청 형평에 맞지 않는 구청 행정 바로 잡아주세요,0.9292321363561421
2354,"임대사업자등록제도 폐지ㅡ국민청원 2,600명 돌파~","임대사업자등록제도 폐지ㅡ국민청원 2, 600명 이상 돌파 ~",0.9291370295574037
4531,제가 호스트하니 시간되시면 오셔도 좋습니다.,물론 제가 호스트하니 시간되시면 오셔도 좋습니다.,0.928986370756978
8891,오옷.. 부러 가시는건 아니길 바라며…,오옷.. 부러 가시는건 절대 아니길 바라며 …,0.9288557468807934
3877,이땅의 버려진 애국지사 후손들을 방치하는 것은 역사에 죄를 짓는것이라 생각합니다,이땅의 버려진 애국지사 후손들을 그대로 방치하는 것은 대한민국 역사에 죄를 짓는것이라 생각합니다,0.9285462841846541
8278,혹시 긍정적인 변화들이 많이 있나요?,그런데 혹시 긍정적인 변화들이 많이 있나요?,0.9284872567817098
1355,정확한 한글 발음에 대한 인지,그러나 정확한 한글 발음에 대한 인지,0.9282973384693474
961,"어쩌다가 마소가 블리자드를 인수한 얘기가 나왔는데, 블리자드와 닌텐도를 비교해보면서 역시 IP의 힘은 대단하다는 것을 새삼 느낄 수 있었습니다.","어쩌다가 마소가 블리자드를 전격 인수한 얘기가 나왔는데, 블리자드와 닌텐도를 직접 비교해보면서 역시 닌텐도 IP의 힘은 대단하다는 것을 새삼 느낄 수 있었습니다.",0.9281879682228409
5106,아카데미 주연상 수상자들의 연기는 역시 남다르다.,아카데미 주연상 수상자들의 연기 연기는 역시 남다르다.,0.928142584123155
7804,리버스 프록시를 이용해서도 할 수 있을것 같네요,리버스 프록시를 이용해서도 사용 할 수 있을것 같네요,0.9281352097284548
1345,한국GM에 공적자금 (국밈혈세)지원을 반대합니다,또한 한국GM에 공적자금 ( 국밈혈세 ) 지원을 반대합니다,0.9281352097284546
4123,저 진짜 셔츠 구매하고 싶어요..!,저는 진짜 셔츠 구매하고 싶어요..!,0.9280732007854238
6168,모든 공동주택 관리비 통장 월 1회 공개의무화,서울시 모든 공동주택 관리비 통장 월 1회 공개의무화,0.9280205171581069
2937,"다음 미팅이 있어서 이야기 나누다가 허겁지겁 마무리 했는데, 담에 오피스에서 만나서 맛있는 식사 하면서 또 이야기 나눠요!","다음 미팅이 있어서 이야기 나누다가 허겁지겁 대충 마무리 했는데, 담에 오피스에서 만나서 아주 맛있는 저녁 식사 하면서 또 이야기 나눠요!",0.9280128463318907
7841,왜 우리선수들은 태극기를 달면 안되나요?,그런데 왜 우리선수들은 태극기를 달면 안되나요?,0.9279380176248859
1395,진짜 오래된 영화임이 무색하게 빠져들어서 보게 된다.,진짜 오래된 공포 영화임이 무색하게 빠져들어서 보게 된다.,0.9276625132201262
2492,편 다 보면서 한번도 눈을 뗀적이 없네요 ㄷㄷ,편을 다 보면서 한번도 눈을 뗀적이 없네요 ㄷㄷ,0.9273030642931656
4015,옛날에 봤는디.. 얘기좀 진행되나 싶더니 끝=_=,옛날에 처음 봤는디.. 얘기좀 진행되나 싶더니 끝 = _ =,0.9268239593843824
1201,몽크스부처가 분위기도 좋고 맛도 좋더라고요.,몽크스부처가 분위기도 좋고 맛도 아주 좋더라고요.,0.9268239593843824
4930,ㅋㅋ 와인과 인생의 공통점인가요,ㅋㅋ 와인과 인생의 어떤 공통점인가요,0.9265880980430965
5373,:) 처리는 월요일 11시까지 해주실수 있을까요?,: ) 처리는 내일 월요일 11시까지 해주실수 있을까요?,0.9262901676771225
5879,볼투리가를 끝장낼 수도 있었다는 생각을 했는데...,볼투리가를 완전히 끝장낼 수도 있었다는 생각을 했는데...,0.926138734597089
4991,오… 생산성 신동과 화술의 신동 두분이 만나셨군요.,오 … 생산성 신동과 화술의 달인 신동 두분이 만나셨군요.,0.9258200997725518
4363,막장 가족들의 어이없는 .....행동들이 무척이나 불편했다!,막장 가족들의 어이없는 행동..... 행동들이 무척이나 불편했다!,0.9258200997725518
3328,패키징의 방식은 아니지만 방향성은 정말 비슷한거 같습니다.,패키징의 접근 방식은 아니지만 방향성은 정말 비슷한거 같습니다.,0.9256918718310604
5962,두 분 생각나서 편의점에서 쓸어왔습니다,두 분 생각나서 편의점에서 다시 쓸어왔습니다,0.9253620548464756
4271,마치 제 미래 이야기 같네요.. ㅎㅎ,마치 이게 제 미래 이야기 같네요.. ㅎㅎ,0.9247010215870641
2466,부동산의 호가 올리기 실태 조사 부탁해요..,부동산의 호가 올려 올리기 실태 조사 부탁해요..,0.9246213565598573
8416,만두사진 보고 필 받아서.. 저녁으로 만두 먹어야겠네요 ㅎㅎ,만두사진 보고 필독 받아서.. 저녁으로 만두 먹어야겠네요 ㅎㅎ,0.9245363762431809
1626,어제 The Verge에서 소개한 핸폰보고 약간 신기했었는데() 위의 링크된 글을 보니 소프트웨어도 같이 직접 만들었다고 하네요.,어제는 The Verge에서 직접 소개한 핸폰보고 약간 신기했었는데 ( ) 위의 링크된 글을 보니 소프트웨어도 같이 직접 만들었다고 하네요.,0.9244721581288462
4094,처음부터 이름과는 반대로 달달한 ph-1~~,처음부터 이름과는 전혀 반대로 달달한 ph - 1 ~ ~,0.9244032937058725
4749,아래 그림1처럼 다른 사람들의 일정을 볼 수 있음,아래 그림1처럼 다른 사람들의 여행 일정을 볼 수 있음,0.9243928698514898
4903,이 레이블의 첫 그룹이어서 벌써 많은 기대를 받고 있습니다.,이 레이블의 첫 그룹이어서 그런지 벌써 많은 기대를 받고 있습니다.,0.9242556496516054
5583,떠넘기기 행정.. 이게 아직도 잔재한다니 충격입니다.,책임 떠넘기기 행정.. 이게 아직도 잔재한다니 충격입니다.,0.9241803813954135
8153,다양한 생각 가진 사람들 모여야 impact가 큰 일들 할 수 있습니다.,다양한 서로 다른 생각 가진 사람들 모여야 impact가 큰 일들 할 수 있습니다.,0.9241325645458534
6068,이 정도 난이도의 프레임워크 trial 신청자들은 대략 40명 내외라고 하네요,그런데 이 정도 난이도의 새로운 프레임워크 trial 신청자들은 대략 40명 내외라고 하네요,0.9238078489232964
2443,나경원 파면 도배 하는것들 수사 좀 부탁합니다,나경원 의원 파면 도배 하는것들 수사 좀 부탁합니다,0.9237897834099978
5902,POSCO 진실을 말하고 면직당한 정민우 전 팀장을 복직시켜주십시요,POSCO에 진실을 말하고 면직당한 정민우 전 팀장을 복직시켜주십시요,0.9237897834099977
7090,박능후 해임을 통한 출산 장려 운동,박능후 장관 해임을 통한 출산 장려 운동,0.9233831687674002
7421,심각한 항공권 취소수수료 문제(천재지변 관련),심각한 항공권 취소수수료 인상 문제 ( 천재지변 관련 ),0.9232983647746582
2840,휴지덮고 자다가 놀라는 쥐표정 >.< 아직도 안잊혀지는ㅎㅎ,휴지덮고 자다가 깜짝 놀라는 쥐표정 >. < 아직도 안잊혀지는ㅎㅎ,0.9226481466193163
5475,최대 수용은 왜있는거죠 ㅋㅋㅋ,근데 최대 수용은 왜있는거죠 ㅋㅋㅋ,0.9225875261901637
8065,거의 한시간동안 이야기 나눴네요!!,거의 한시간동안 서로 이야기 나눴네요!!,0.922563963851039
4898,그해 우리는 보시는 분 없나요,그런데 그해 우리는 보시는 분 없나요,0.9223308860302352
1351,저 비건 꿈나무 맞습니다....,저는 비건 꿈나무 맞습니다....,0.9221571030313513
4573,"문재인정권은 빨리 김기식 사임 발표하시오,","문재인정권은 하루 빨리 김기식 사임 발표하시오,",0.922079911432883
7947,혹시 네 분 어느정도 늦으실 것 같나요?,혹시 네 분 정도 어느정도 늦으실 것 같나요?,0.9220395871248932
989,저는 아이에게 아빠가 될 수 없나요?,저는 아이에게 아빠가 어떻게 될 수 없나요?,0.9219690651345526
2499,그래도 최하 점부터 시작하니 별은 붙는구나..호,그래도 최하 점부터 돌기 시작하니 별은 붙는구나.. 호,0.9215464753318191
5157,"편의점, 마켓 진상들은 왜 처벌하지 않나요?","편의점, 온라인 마켓 진상들은 왜 처벌하지 않나요?",0.9211235603765584
4202,"이시대에 여성인권에 필수적인, 여성인권을 위하여...","이시대에 여성인권에 필수적인, 여성인권을 찾기 위하여...",0.9211235603765584
7150,삼성전자서비스 비호한 고용노동부 정부감사를 촉구합니다.,삼성전자서비스 비호한 고용노동부 정부감사를 강력히 촉구합니다.,0.9211235603765584
4633,몸만 어른인 청춘들의 객기만을 보는듯....,몸만 어른인 청춘들의 뜨거운 객기만을 보는듯....,0.9211235603765584
6943,ㅋㅋ 초등학생 엄마 만 보세요,ㅋㅋ 우리 초등학생 엄마 만 보세요,0.9209526459184993
1237,옳고 그르다를 판단할 필요가 없다.,옳고 그르다를 판단할 필요가 전혀 없다.,0.920917549143315
1443,사랑 이라는 것에 대해 다시한번 생각해봄,사랑 고백 이라는 것에 대해 다시한번 생각해봄,0.9205306294550653
7724,회의가 다 튕기는 경험을 했네요..,회의가 다들 튕기는 경험을 했네요..,0.9204587868569997
5683,"KBS ""명견만리"" 프로그램을 없애주세요","KBS "" 명견만리 "" 라는 프로그램을 없애주세요",0.9204587868569997
5654,눈물이 안나올 수 가 없어요.,눈물이 이렇게 안나올 수 가 없어요.,0.9203725714478861
6148,오우삼 영화을 보면서 정교한 스토리 설정이나 카메라 웤을 기대하지 않는다.,오우삼 영화을 보면서 난 이런 정교한 스토리 설정이나 카메라 기대하지 않는다.,0.9198327349846065
5308,"이미 여러차례 실패한 단계별 보상 조치 후 비핵화는 의미가 없고 시간끌기, 거짓 비핵화 일종입니다.","이미 여러차례나 실패한 단계별 보상 조치 후 비핵화는 의미가 없고, 시간끌기, 거짓 비핵화 일종입니다.",0.9197744023977725
2348,세상이 나를 파멸로 몰아가려 해도...,세상이 아무리 나를 파멸로 몰아가려 해도...,0.9196007498466774
5402,원작에 대한 예우 차원에서 저 점수라도 주는거임,이건 원작에 대한 예우 차원에서 저 점수라도 주는거임,0.9195128081112797
7518,평창올림픽 성공을 위한 작은 홍보 제안,평창올림픽 유치 성공을 위한 작은 홍보 제안,0.9194231852833261
7285,우체국 직원의 대한 민원은 어디에,우체국 직원의 대한 민원은 도대체 어디에,0.9192147945229223
7712,초등학교 저학년 영어교육 관련 청원입니다.,저의 초등학교 저학년 영어교육 관련 청원입니다.,0.9191047530771581
9237,다음에는 하와이서 보는걸로? ㅋㅋ,그럼 다음에는 하와이서 보는걸로? ㅋㅋ,0.9189081386297444
8042,내가 의심하고 있다는 사실을 제외하고 모든 것을 의심하는 데카르트 전술로 가야겠습니다,내가 스스로 의심하고 있다는 사실을 잠시 제외하고 모든 것을 의심하는 데카르트 전술로 가야겠습니다,0.9186915969685798
128,남주 음식 흡입장면은 혐오감으로 편집바람.,남주 음식 흡입장면은 지나친 혐오감으로 편집바람.,0.9185388009888488
5186,A: 전체적인 그림을 한 판으로 그리는 것이 중요하다.,A : 전체적인 그림 그림을 한 판으로 그리는 것이 중요하다.,0.918515978360445
4600,"가본적 없는 그곳의 향수 , 느낌......그립다!","지금껏 가본적 없는 그곳의 향수, 느낌...... 그립다!",0.9183338993804308
6771,후무스 한번도 안 먹어봤는데 혹시 참고할 레시피 있을까요?ㅋㅋㅋ,후무스는 한번도 안 먹어봤는데 혹시 참고할 레시피 있을까요? ㅋㅋㅋ,0.9182236805190246
8598,이런저런 근황과 학교 얘기를 재밌게 나눴습니다,이런저런 연예계 근황과 학교 얘기를 재밌게 나눴습니다,0.9182035202614247
4925,모두 좋은 하루 보내세요 :),우리 모두 좋은 하루 보내세요 : ),0.9181538992213063
4781,실효성없는 기상청 해체로 국민혈세를 지켜주세요,부디 실효성없는 기상청 해체로 국민혈세를 지켜주세요,0.9180178680058799
8599,오히려 완벽한 계획이 더 웃기지 않나?,오히려 완벽한 결혼 계획이 더 웃기지 않나?,0.9180178680058799
1435,사법부 판사들이 민주와 합리에 대하여 정치적으로 중립할 수 있는 제도적 장치를 마련해야 합니다,사법부 판사들이 민주와 법과 합리에 대하여 정치적으로 중립할 수 있는 제도적 장치를 시급히 마련해야 합니다,0.9180173675710592
7538,굳이 논리적일 필요는 없다,그러나 굳이 논리적일 필요는 없다,0.9179563662422939
8868,쌀값 폭등 원인 해명 해주세요?,최근 쌀값 폭등 원인 해명 해주세요?,0.9179485846994164
5300,어느분인지 말씀주시면 제가 개인슬리퍼라고 살짝 말씀드려보겠습니다!,어느분인지 말씀주시면 제가 개인슬리퍼라고 한다면 살짝 말씀드려보겠습니다!,0.9177520353593267
4057,작가는 가난을 먹고 살지 않습니다.,작가는 결코 가난을 먹고 살지 않습니다.,0.9177274341337949
4170,저도 들어가서 응원하도록 하겠습니다.,저도 들어가서 응원하도록 열심히 하겠습니다.,0.9175641215572203
2368,여론 조작 문화에 대한 개선,최근 여론 조작 문화에 대한 개선,0.9174727215291592
8086,70세 이상도 기초연금 주세요,70세 이상도 아닌 기초연금 주세요,0.9174196070723828
6492,오 저도 깜빡하고 있다가 주문열차 타러갑니다~~~~!!!!!,오 저도 깜빡하고 조금 있다가 주문열차 타러갑니다 ~ ~ ~ ~!!!!!,0.9173868445270354
2039,과잉되었으며 잘못 선택된 음악.,그러나 과잉되었으며 잘못 선택된 음악.,0.9173817993337154
7860,훌륭하지만 역시 평범하게 사는게제일,물론 훌륭하지만 역시 평범하게 사는게제일,0.9173696404993894
1128,남성 신상정보를 올리는 남혐범죄 제보 합니다.,남성 신상정보를 몰래 올리는 남혐범죄 제보 합니다.,0.9171915038253671
109,영화의 재미 보다 짚라인 타 보고 싶다.,영화의 재미 보다 짚라인 타를 보고 싶다.,0.9168781199915833
8886,"제가 드라마를 많이 보지는 않는 편인데, 이 드라마는 진짜 대박이네요.","제가 드라마를 많이 보지는 않는 편인데, 사실 이 드라마는 진짜 완전 대박이네요.",0.9168217866827165
